TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 5.95850401E+02   5620.9 5.938E+02 8.082E+11 2.032E-02 1.095E-02 2.000E+05 1.041E-01 6.598E+02
 6.34909489E+02   5903.2 6.323E+02 1.530E+12 3.582E-02 1.863E-02 2.000E+05 1.391E-01 2.799E+03
 6.63332651E+02   6226.0 6.600E+02 3.022E+12 6.773E-02 3.347E-02 2.000E+05 1.848E-01 1.099E+04
 6.83278309E+02   6559.8 6.791E+02 5.755E+12 1.293E-01 6.025E-02 2.000E+05 2.395E-01 4.125E+04
 6.96677249E+02   6934.9 6.914E+02 1.104E+13 2.640E-01 1.127E-01 2.000E+05 3.038E-01 6.789E+04
 7.05632370E+02   7296.0 6.990E+02 1.931E+13 5.177E-01 1.988E-01 2.000E+05 3.741E-01 1.915E+05
 7.11490705E+02   7689.6 7.033E+02 3.315E+13 1.059E+00 3.180E-01 2.000E+05 4.733E-01 5.398E+05
 7.15750374E+02   7970.3 7.063E+02 4.671E+13 1.728E+00 2.908E-01 2.000E+05 7.390E-01 6.798E+05
 7.19644699E+02   8149.5 7.092E+02 5.714E+13 2.332E+00 2.343E-01 2.000E+05 8.402E-01 6.957E+05
 7.23604753E+02   8304.9 7.123E+02 6.734E+13 2.996E+00 2.024E-01 2.000E+05 8.886E-01 6.984E+05
 7.27835999E+02   8433.3 7.157E+02 7.652E+13 3.653E+00 1.808E-01 2.000E+05 9.204E-01 7.109E+05
 7.32449969E+02   8569.8 7.195E+02 8.700E+13 4.474E+00 1.680E-01 2.000E+05 9.394E-01 7.177E+05
 7.37573476E+02   8688.1 7.238E+02 9.664E+13 5.291E+00 1.608E-01 2.000E+05 9.501E-01 7.198E+05
PRADK 4.3479E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4250.  GRAVITY 0.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 9.31417305E-03   2301.1 2.941E-02 1.312E+06 1.432E-05 5.022E-03 2.000E+05 0.000E+00 0.000E+00
 1.23760620E-02   2324.2 3.908E-02 1.749E+06 1.473E-05 4.542E-03 2.000E+05 0.000E+00 0.000E+00
 1.63406104E-02   2347.7 5.160E-02 2.319E+06 1.519E-05 4.096E-03 2.000E+05 0.000E+00 0.000E+00
 2.14623001E-02   2372.3 6.777E-02 3.070E+06 1.570E-05 3.699E-03 2.000E+05 0.000E+00 0.000E+00
 2.80549090E-02   2397.9 8.860E-02 4.056E+06 1.628E-05 3.352E-03 2.000E+05 0.000E+00 0.000E+00
 3.65225543E-02   2422.5 1.153E-01 5.331E+06 1.692E-05 3.019E-03 2.000E+05 0.000E+00 0.000E+00
 4.73865324E-02   2446.8 1.497E-01 6.985E+06 1.759E-05 2.732E-03 2.000E+05 0.000E+00 0.000E+00
 6.13027142E-02   2471.5 1.936E-01 9.137E+06 1.833E-05 2.493E-03 2.000E+05 0.000E+00 0.000E+00
 7.90863982E-02   2496.5 2.498E-01 1.194E+07 1.916E-05 2.290E-03 2.000E+05 0.000E+00 0.000E+00
 1.01724117E-01   2522.1 3.214E-01 1.558E+07 2.012E-05 2.113E-03 2.000E+05 0.000E+00 0.000E+00
 1.30393337E-01   2547.5 4.120E-01 2.028E+07 2.124E-05 1.950E-03 2.000E+05 0.000E+00 0.000E+00
 1.66565474E-01   2572.9 5.263E-01 2.631E+07 2.247E-05 1.808E-03 2.000E+05 0.000E+00 0.000E+00
 2.12079606E-01   2598.5 6.701E-01 3.407E+07 2.385E-05 1.682E-03 2.000E+05 0.000E+00 0.000E+00
 2.69179780E-01   2624.5 8.506E-01 4.405E+07 2.541E-05 1.569E-03 2.000E+05 0.000E+00 0.000E+00
 3.40224119E-01   2651.9 1.075E+00 5.699E+07 2.739E-05 1.468E-03 2.000E+05 0.000E+00 0.000E+00
 4.27803955E-01   2679.6 1.352E+00 7.352E+07 2.970E-05 1.372E-03 2.000E+05 0.000E+00 0.000E+00
 5.35251928E-01   2707.5 1.692E+00 9.452E+07 3.235E-05 1.282E-03 2.000E+05 0.000E+00 0.000E+00
 6.66595944E-01   2735.7 2.107E+00 1.212E+08 3.538E-05 1.197E-03 2.000E+05 0.000E+00 0.000E+00
 8.25951222E-01   2765.1 2.611E+00 1.554E+08 3.906E-05 1.125E-03 2.000E+05 0.000E+00 0.000E+00
 1.01725799E+00   2796.0 3.215E+00 1.993E+08 4.362E-05 1.065E-03 2.000E+05 0.000E+00 0.000E+00
 1.24497591E+00   2827.1 3.935E+00 2.545E+08 4.899E-05 1.011E-03 2.000E+05 0.000E+00 0.000E+00
 1.51502266E+00   2858.1 4.789E+00 3.234E+08 5.517E-05 9.625E-04 2.000E+05 0.000E+00 0.000E+00
 1.83387242E+00   2889.7 5.797E+00 4.100E+08 6.247E-05 9.258E-04 2.000E+05 0.000E+00 0.000E+00
 2.20646751E+00   2923.5 6.975E+00 5.211E+08 7.178E-05 9.066E-04 2.000E+05 0.000E+00 0.000E+00
 2.63923212E+00   2956.4 8.343E+00 6.569E+08 8.235E-05 8.853E-04 2.000E+05 0.000E+00 0.000E+00
 3.14196511E+00   2989.3 9.932E+00 8.244E+08 9.459E-05 8.683E-04 2.000E+05 0.000E+00 0.000E+00
 3.72393179E+00   3023.2 1.177E+01 1.034E+09 1.094E-04 8.639E-04 2.000E+05 0.000E+00 0.000E+00
 4.38958494E+00   3059.4 1.388E+01 1.299E+09 1.283E-04 8.775E-04 2.000E+05 0.000E+00 0.000E+00
 5.14816516E+00   3094.7 1.627E+01 1.618E+09 1.498E-04 8.868E-04 2.000E+05 0.000E+00 0.000E+00
 6.01478905E+00   3129.7 1.901E+01 2.005E+09 1.748E-04 8.969E-04 2.000E+05 0.000E+00 0.000E+00
 7.00605825E+00   3164.6 2.215E+01 2.473E+09 2.037E-04 9.117E-04 2.000E+05 0.000E+00 0.000E+00
 8.13481641E+00   3200.9 2.572E+01 3.049E+09 2.395E-04 9.398E-04 2.000E+05 0.000E+00 0.000E+00
 9.41770272E+00   3236.3 2.977E+01 3.733E+09 2.805E-04 9.684E-04 2.000E+05 0.000E+00 0.000E+00
 1.08791202E+01   3271.6 3.439E+01 4.549E+09 3.282E-04 1.002E-03 2.000E+05 0.000E+00 0.000E+00
 1.25471197E+01   3306.3 3.967E+01 5.513E+09 3.830E-04 1.038E-03 2.000E+05 0.000E+00 0.000E+00
 1.44514682E+01   3341.3 4.569E+01 6.665E+09 4.477E-04 1.083E-03 2.000E+05 0.000E+00 0.000E+00
 1.66271138E+01   3375.6 5.256E+01 8.015E+09 5.219E-04 1.134E-03 2.000E+05 0.000E+00 0.000E+00
 1.91189155E+01   3409.4 6.044E+01 9.600E+09 6.070E-04 1.193E-03 2.000E+05 0.000E+00 0.000E+00
 2.19780420E+01   3443.0 6.948E+01 1.146E+10 7.050E-04 1.263E-03 2.000E+05 0.000E+00 0.000E+00
 2.52610659E+01   3477.0 7.986E+01 1.367E+10 8.189E-04 1.345E-03 2.000E+05 0.000E+00 0.000E+00
 2.90276144E+01   3511.9 9.176E+01 1.629E+10 9.526E-04 1.442E-03 2.000E+05 0.000E+00 0.000E+00
 3.33423718E+01   3547.7 1.054E+02 1.941E+10 1.110E-03 1.560E-03 2.000E+05 0.000E+00 0.000E+00
 3.82752400E+01   3585.5 1.210E+02 2.314E+10 1.296E-03 1.701E-03 2.000E+05 0.000E+00 0.000E+00
 4.38989782E+01   3625.8 1.388E+02 2.765E+10 1.518E-03 1.870E-03 2.000E+05 0.000E+00 0.000E+00
 5.02921847E+01   3670.1 1.590E+02 3.315E+10 1.784E-03 2.055E-03 2.000E+05 0.000E+00 0.000E+00
 5.75372243E+01   3718.4 1.819E+02 3.983E+10 2.103E-03 2.277E-03 2.000E+05 0.000E+00 0.000E+00
 6.57119977E+01   3772.1 2.077E+02 4.799E+10 2.490E-03 2.550E-03 2.000E+05 0.000E+00 0.000E+00
 7.49075137E+01   3833.0 2.367E+02 5.802E+10 2.953E-03 2.853E-03 2.000E+05 0.000E+00 0.000E+00
 8.52521328E+01   3901.5 2.694E+02 7.021E+10 3.500E-03 3.187E-03 2.000E+05 0.000E+00 0.000E+00
 9.68706439E+01   3979.6 3.061E+02 8.496E+10 4.156E-03 3.594E-03 2.000E+05 0.000E+00 0.000E+00
 1.10040872E+02   4067.6 3.477E+02 1.026E+11 4.848E-03 3.936E-03 2.000E+05 0.000E+00 0.000E+00
 1.25134549E+02   4167.4 3.954E+02 1.233E+11 5.628E-03 4.334E-03 2.000E+05 0.000E+00 0.000E+00
 1.42684600E+02   4279.6 4.508E+02 1.473E+11 6.370E-03 4.643E-03 2.000E+05 0.000E+00 0.000E+00
 1.63496753E+02   4407.7 5.165E+02 1.750E+11 7.123E-03 4.958E-03 2.000E+05 0.000E+00 0.000E+00
 1.88542536E+02   4551.9 5.956E+02 2.072E+11 7.839E-03 5.254E-03 2.000E+05 0.000E+00 0.000E+00
 2.18909361E+02   4723.3 6.915E+02 2.482E+11 8.633E-03 5.597E-03 2.000E+05 1.320E-12 0.000E+00
 2.55077571E+02   4911.6 8.056E+02 3.105E+11 9.902E-03 6.283E-03 2.000E+05 1.881E-09 0.000E+00
 2.94916646E+02   5148.0 9.313E+02 4.428E+11 1.276E-02 7.771E-03 2.000E+05 1.952E-04 0.000E+00
 3.33814553E+02   5383.3 1.054E+03 7.055E+11 1.838E-02 1.028E-02 2.000E+05 8.136E-02 5.680E+01
 3.68354504E+02   5623.8 1.163E+03 1.197E+12 2.870E-02 1.530E-02 2.000E+05 1.084E-01 6.819E+02
 3.96367597E+02   5909.0 1.251E+03 2.240E+12 4.946E-02 2.573E-02 2.000E+05 1.420E-01 3.302E+03
 4.17284550E+02   6229.4 1.316E+03 4.367E+12 9.076E-02 4.459E-02 2.000E+05 1.871E-01 1.230E+04
 4.32437328E+02   6559.4 1.363E+03 8.240E+12 1.677E-01 7.813E-02 2.000E+05 2.396E-01 4.278E+04
 4.42897748E+02   6938.5 1.395E+03 1.594E+13 3.344E-01 1.429E-01 2.000E+05 3.025E-01 6.855E+04
 4.50112255E+02   7295.7 1.417E+03 2.782E+13 6.321E-01 2.427E-01 2.000E+05 3.729E-01 1.765E+05
 4.54964732E+02   7693.7 1.431E+03 4.843E+13 1.266E+00 3.837E-01 2.000E+05 4.703E-01 4.505E+05
 4.58567196E+02   7975.1 1.441E+03 6.890E+13 2.040E+00 3.525E-01 2.000E+05 7.309E-01 5.529E+05
 4.61854144E+02   8163.3 1.450E+03 8.578E+13 2.777E+00 2.901E-01 2.000E+05 8.348E-01 5.647E+05
 4.65175183E+02   8321.7 1.460E+03 1.021E+14 3.576E+00 2.493E-01 2.000E+05 8.845E-01 5.618E+05
 4.68708160E+02   8454.2 1.470E+03 1.174E+14 4.388E+00 2.243E-01 2.000E+05 9.181E-01 5.706E+05
 4.72538203E+02   8593.1 1.481E+03 1.348E+14 5.402E+00 2.072E-01 2.000E+05 9.380E-01 5.719E+05
 4.76772360E+02   8712.3 1.494E+03 1.511E+14 6.416E+00 1.981E-01 2.000E+05 9.493E-01 5.709E+05
PRADK 4.3491E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4250.  GRAVITY 1.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 8.56654225E-03   2365.1 8.562E-02 3.697E+06 1.557E-05 5.869E-03 2.000E+05 0.000E+00 0.000E+00
 1.13704082E-02   2391.4 1.136E-01 4.942E+06 1.616E-05 5.363E-03 2.000E+05 0.000E+00 0.000E+00
 1.49705421E-02   2416.3 1.496E-01 6.545E+06 1.679E-05 4.859E-03 2.000E+05 0.000E+00 0.000E+00
 1.95849353E-02   2441.4 1.957E-01 8.626E+06 1.749E-05 4.394E-03 2.000E+05 0.000E+00 0.000E+00
 2.54816507E-02   2466.9 2.547E-01 1.133E+07 1.826E-05 3.989E-03 2.000E+05 0.000E+00 0.000E+00
 3.30018264E-02   2492.7 3.299E-01 1.483E+07 1.912E-05 3.638E-03 2.000E+05 0.000E+00 0.000E+00
 4.25600317E-02   2518.3 4.254E-01 1.935E+07 2.011E-05 3.324E-03 2.000E+05 0.000E+00 0.000E+00
 5.46452494E-02   2544.0 5.462E-01 2.515E+07 2.126E-05 3.052E-03 2.000E+05 0.000E+00 0.000E+00
 6.98637537E-02   2569.5 6.984E-01 3.257E+07 2.254E-05 2.818E-03 2.000E+05 0.000E+00 0.000E+00
 8.89838861E-02   2594.9 8.895E-01 4.204E+07 2.396E-05 2.615E-03 2.000E+05 0.000E+00 0.000E+00
 1.12937993E-01   2620.1 1.129E+00 5.408E+07 2.556E-05 2.436E-03 2.000E+05 0.000E+00 0.000E+00
 1.42735710E-01   2646.0 1.427E+00 6.947E+07 2.752E-05 2.282E-03 2.000E+05 0.000E+00 0.000E+00
 1.79510916E-01   2672.1 1.795E+00 8.891E+07 2.981E-05 2.143E-03 2.000E+05 0.000E+00 0.000E+00
 2.24709066E-01   2697.9 2.246E+00 1.133E+08 3.239E-05 2.016E-03 2.000E+05 0.000E+00 0.000E+00
 2.80089901E-01   2723.6 2.800E+00 1.438E+08 3.532E-05 1.899E-03 2.000E+05 0.000E+00 0.000E+00
 3.47659950E-01   2749.6 3.476E+00 1.820E+08 3.871E-05 1.793E-03 2.000E+05 0.000E+00 0.000E+00
 4.29212460E-01   2777.6 4.291E+00 2.308E+08 4.308E-05 1.708E-03 2.000E+05 0.000E+00 0.000E+00
 5.26679210E-01   2805.7 5.266E+00 2.914E+08 4.816E-05 1.625E-03 2.000E+05 0.000E+00 0.000E+00
 6.42757790E-01   2833.7 6.426E+00 3.662E+08 5.400E-05 1.544E-03 2.000E+05 0.000E+00 0.000E+00
 7.80599841E-01   2861.7 7.804E+00 4.584E+08 6.075E-05 1.467E-03 2.000E+05 0.000E+00 0.000E+00
 9.43470122E-01   2890.4 9.433E+00 5.729E+08 6.877E-05 1.404E-03 2.000E+05 0.000E+00 0.000E+00
 1.13385815E+00   2921.2 1.134E+01 7.175E+08 7.897E-05 1.363E-03 2.000E+05 0.000E+00 0.000E+00
 1.35482036E+00   2951.6 1.355E+01 8.931E+08 9.078E-05 1.322E-03 2.000E+05 0.000E+00 0.000E+00
 1.61104993E+00   2981.6 1.611E+01 1.106E+09 1.044E-04 1.285E-03 2.000E+05 0.000E+00 0.000E+00
 1.90795614E+00   3011.5 1.908E+01 1.365E+09 1.202E-04 1.258E-03 2.000E+05 0.000E+00 0.000E+00
 2.25004205E+00   3043.3 2.250E+01 1.687E+09 1.399E-04 1.254E-03 2.000E+05 0.000E+00 0.000E+00
 2.64154489E+00   3075.0 2.641E+01 2.077E+09 1.631E-04 1.254E-03 2.000E+05 0.000E+00 0.000E+00
 3.08973270E+00   3106.4 3.089E+01 2.545E+09 1.899E-04 1.257E-03 2.000E+05 0.000E+00 0.000E+00
 3.60249657E+00   3138.3 3.602E+01 3.112E+09 2.217E-04 1.268E-03 2.000E+05 0.000E+00 0.000E+00
 4.18758817E+00   3170.6 4.187E+01 3.797E+09 2.594E-04 1.289E-03 2.000E+05 0.000E+00 0.000E+00
 4.85186207E+00   3203.9 4.851E+01 4.630E+09 3.054E-04 1.326E-03 2.000E+05 0.000E+00 0.000E+00
 5.60591970E+00   3236.4 5.605E+01 5.611E+09 3.581E-04 1.361E-03 2.000E+05 0.000E+00 0.000E+00
 6.46473999E+00   3268.5 6.464E+01 6.771E+09 4.187E-04 1.397E-03 2.000E+05 0.000E+00 0.000E+00
 7.44544901E+00   3300.1 7.444E+01 8.138E+09 4.884E-04 1.439E-03 2.000E+05 0.000E+00 0.000E+00
 8.56524746E+00   3332.2 8.564E+01 9.770E+09 5.713E-04 1.497E-03 2.000E+05 0.000E+00 0.000E+00
 9.84210727E+00   3364.1 9.841E+01 1.169E+10 6.679E-04 1.567E-03 2.000E+05 0.000E+00 0.000E+00
 1.12989392E+01   3395.8 1.130E+02 1.395E+10 7.802E-04 1.651E-03 2.000E+05 0.000E+00 0.000E+00
 1.29639542E+01   3427.2 1.296E+02 1.659E+10 9.093E-04 1.744E-03 2.000E+05 0.000E+00 0.000E+00
 1.48707847E+01   3458.5 1.487E+02 1.969E+10 1.058E-03 1.850E-03 2.000E+05 0.000E+00 0.000E+00
 1.70549979E+01   3490.4 1.705E+02 2.337E+10 1.233E-03 1.977E-03 2.000E+05 0.000E+00 0.000E+00
 1.95540266E+01   3523.0 1.955E+02 2.771E+10 1.437E-03 2.130E-03 2.000E+05 0.000E+00 0.000E+00
 2.24107655E+01   3556.5 2.241E+02 3.288E+10 1.678E-03 2.312E-03 2.000E+05 0.000E+00 0.000E+00
 2.56701542E+01   3591.9 2.567E+02 3.908E+10 1.964E-03 2.531E-03 2.000E+05 0.000E+00 0.000E+00
 2.93770804E+01   3629.9 2.937E+02 4.660E+10 2.307E-03 2.795E-03 2.000E+05 0.000E+00 0.000E+00
 3.35733853E+01   3672.1 3.357E+02 5.585E+10 2.725E-03 3.107E-03 2.000E+05 0.000E+00 0.000E+00
 3.82984525E+01   3718.7 3.829E+02 6.724E+10 3.235E-03 3.481E-03 2.000E+05 0.000E+00 0.000E+00
 4.35901171E+01   3770.9 4.358E+02 8.136E+10 3.863E-03 3.934E-03 2.000E+05 0.000E+00 0.000E+00
 4.94877926E+01   3830.4 4.947E+02 9.899E+10 4.630E-03 4.458E-03 2.000E+05 0.000E+00 0.000E+00
 5.60423143E+01   3897.9 5.603E+02 1.209E+11 5.561E-03 5.058E-03 2.000E+05 0.000E+00 0.000E+00
 6.33027186E+01   3975.0 6.328E+02 1.479E+11 6.697E-03 5.784E-03 2.000E+05 0.000E+00 0.000E+00
 7.13840480E+01   4063.0 7.136E+02 1.809E+11 7.987E-03 6.508E-03 2.000E+05 0.000E+00 0.000E+00
 8.04349789E+01   4163.3 8.040E+02 2.205E+11 9.489E-03 7.348E-03 2.000E+05 0.000E+00 0.000E+00
 9.07084976E+01   4276.8 9.067E+02 2.669E+11 1.101E-02 8.073E-03 2.000E+05 0.000E+00 0.000E+00
 1.02612693E+02   4406.0 1.026E+03 3.204E+11 1.257E-02 8.786E-03 2.000E+05 0.000E+00 0.000E+00
 1.16704399E+02   4551.3 1.166E+03 3.812E+11 1.399E-02 9.377E-03 2.000E+05 4.140E-18 0.000E+00
 1.33755859E+02   4720.7 1.337E+03 4.533E+11 1.535E-02 9.937E-03 2.000E+05 2.853E-12 0.000E+00
 1.54351035E+02   4912.3 1.543E+03 5.503E+11 1.707E-02 1.079E-02 2.000E+05 3.067E-09 0.000E+00
 1.78263192E+02   5140.1 1.781E+03 7.278E+11 2.048E-02 1.255E-02 2.000E+05 1.422E-05 0.000E+00
 2.03252035E+02   5386.7 2.031E+03 1.103E+12 2.786E-02 1.583E-02 2.000E+05 6.502E-02 1.021E+01
 2.26505046E+02   5631.5 2.263E+03 1.812E+12 4.186E-02 2.227E-02 2.000E+05 1.145E-01 7.047E+02
 2.46210264E+02   5908.4 2.460E+03 3.253E+12 6.874E-02 3.542E-02 2.000E+05 1.483E-01 3.816E+03
 2.61471815E+02   6229.4 2.611E+03 6.277E+12 1.229E-01 6.011E-02 2.000E+05 1.921E-01 1.424E+04
 2.72830950E+02   6556.4 2.724E+03 1.174E+13 2.206E-01 1.019E-01 2.000E+05 2.440E-01 4.586E+04
 2.80935468E+02   6932.0 2.804E+03 2.258E+13 4.250E-01 1.810E-01 2.000E+05 3.049E-01 1.069E+05
 2.86684992E+02   7291.5 2.860E+03 3.972E+13 7.843E-01 2.999E-01 2.000E+05 3.748E-01 1.714E+05
 2.90682694E+02   7685.6 2.899E+03 6.921E+13 1.514E+00 4.576E-01 2.000E+05 4.723E-01 3.842E+05
 2.93719469E+02   7970.5 2.928E+03 9.962E+13 2.410E+00 4.242E-01 2.000E+05 7.266E-01 4.566E+05
 2.96504423E+02   8163.9 2.954E+03 1.256E+14 3.278E+00 3.532E-01 2.000E+05 8.287E-01 4.623E+05
 2.99313387E+02   8327.6 2.982E+03 1.513E+14 4.232E+00 3.068E-01 2.000E+05 8.805E-01 4.589E+05
 3.02289599E+02   8465.7 3.010E+03 1.759E+14 5.220E+00 2.771E-01 2.000E+05 9.149E-01 4.635E+05
 3.05506849E+02   8608.3 3.042E+03 2.041E+14 6.449E+00 2.554E-01 2.000E+05 9.359E-01 4.614E+05
 3.09045136E+02   8730.6 3.076E+03 2.310E+14 7.691E+00 2.453E-01 2.000E+05 9.478E-01 4.592E+05
PRADK 4.3497E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4250.  GRAVITY 1.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 7.70093315E-03   2432.0 2.435E-01 1.018E+07 1.732E-05 7.001E-03 2.000E+05 0.000E+00 0.000E+00
 1.02094146E-02   2459.0 3.228E-01 1.359E+07 1.814E-05 6.401E-03 2.000E+05 0.000E+00 0.000E+00
 1.34009520E-02   2484.6 4.237E-01 1.794E+07 1.902E-05 5.842E-03 2.000E+05 0.000E+00 0.000E+00
