TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 1.46820721E+01   9433.5 1.468E+05 3.449E+15 4.136E+01 2.683E+00 2.000E+05 9.626E-01 2.191E+05
 1.52359608E+01   9590.1 1.523E+05 4.025E+15 4.895E+01 2.662E+00 2.000E+05 9.687E-01 2.151E+05
PRADK 1.2177E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   5500.  GRAVITY 4.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 6.71341603E-04   3546.7 2.123E+01 2.387E+09 1.986E-04 4.620E-02 2.000E+05 0.000E+00 0.000E+00
 8.77967927E-04   3567.3 2.776E+01 3.050E+09 2.319E-04 4.898E-02 2.000E+05 0.000E+00 0.000E+00
 1.11497449E-03   3587.8 3.526E+01 3.801E+09 2.686E-04 5.037E-02 2.000E+05 0.000E+00 0.000E+00
 1.38840297E-03   3609.4 4.391E+01 4.664E+09 3.099E-04 5.081E-02 2.000E+05 0.000E+00 0.000E+00
 1.70474918E-03   3631.2 5.391E+01 5.655E+09 3.567E-04 5.132E-02 2.000E+05 0.000E+00 0.000E+00
 2.07210121E-03   3653.6 6.553E+01 6.802E+09 4.088E-04 5.078E-02 2.000E+05 0.000E+00 0.000E+00
 2.49971213E-03   3675.5 7.905E+01 8.124E+09 4.682E-04 5.046E-02 2.000E+05 0.000E+00 0.000E+00
 2.99759088E-03   3697.0 9.479E+01 9.648E+09 5.362E-04 5.049E-02 2.000E+05 0.000E+00 0.000E+00
 3.57775821E-03   3718.5 1.131E+02 1.141E+10 6.132E-04 5.014E-02 2.000E+05 0.000E+00 0.000E+00
 4.25453508E-03   3739.7 1.345E+02 1.345E+10 7.008E-04 4.992E-02 2.000E+05 0.000E+00 0.000E+00
 5.04408494E-03   3760.9 1.595E+02 1.580E+10 8.012E-04 5.010E-02 2.000E+05 0.000E+00 0.000E+00
 5.96484975E-03   3782.1 1.886E+02 1.852E+10 9.164E-04 5.063E-02 2.000E+05 0.000E+00 0.000E+00
 7.03802158E-03   3803.8 2.226E+02 2.168E+10 1.049E-03 5.151E-02 2.000E+05 0.000E+00 0.000E+00
 8.28960600E-03   3826.8 2.621E+02 2.536E+10 1.198E-03 5.163E-02 2.000E+05 0.000E+00 0.000E+00
 9.74948117E-03   3850.0 3.083E+02 2.964E+10 1.371E-03 5.200E-02 2.000E+05 0.000E+00 0.000E+00
 1.14516603E-02   3874.1 3.621E+02 3.462E+10 1.567E-03 5.177E-02 2.000E+05 0.000E+00 0.000E+00
 1.34363300E-02   3898.4 4.249E+02 4.040E+10 1.793E-03 5.166E-02 2.000E+05 0.000E+00 0.000E+00
 1.57491645E-02   3923.0 4.980E+02 4.710E+10 2.052E-03 5.186E-02 2.000E+05 0.000E+00 0.000E+00
 1.84426768E-02   3948.0 5.832E+02 5.487E+10 2.351E-03 5.235E-02 2.000E+05 0.000E+00 0.000E+00
 2.15775041E-02   3973.3 6.823E+02 6.388E+10 2.694E-03 5.318E-02 2.000E+05 0.000E+00 0.000E+00
 2.52274989E-02   3999.7 7.978E+02 7.437E+10 3.084E-03 5.360E-02 2.000E+05 0.000E+00 0.000E+00
 2.94808027E-02   4026.3 9.323E+02 8.655E+10 3.528E-03 5.402E-02 2.000E+05 0.000E+00 0.000E+00
 3.44375198E-02   4053.4 1.089E+03 1.007E+11 4.038E-03 5.432E-02 2.000E+05 0.000E+00 0.000E+00
 4.02146770E-02   4080.7 1.272E+03 1.171E+11 4.619E-03 5.463E-02 2.000E+05 0.000E+00 0.000E+00
 4.69474404E-02   4107.8 1.485E+03 1.361E+11 5.286E-03 5.534E-02 2.000E+05 0.000E+00 0.000E+00
 5.47911555E-02   4134.9 1.733E+03 1.581E+11 6.052E-03 5.644E-02 2.000E+05 0.000E+00 0.000E+00
 6.39259954E-02   4162.0 2.022E+03 1.835E+11 6.930E-03 5.800E-02 2.000E+05 0.000E+00 0.000E+00
 7.45717774E-02   4189.5 2.358E+03 2.130E+11 7.924E-03 5.938E-02 2.000E+05 0.000E+00 0.000E+00
 8.69889761E-02   4217.0 2.751E+03 2.471E+11 9.060E-03 6.099E-02 2.000E+05 0.000E+00 0.000E+00
 1.01470323E-01   4244.2 3.209E+03 2.866E+11 1.036E-02 6.308E-02 2.000E+05 0.000E+00 0.000E+00
 1.18361686E-01   4271.8 3.743E+03 3.323E+11 1.184E-02 6.518E-02 2.000E+05 0.000E+00 0.000E+00
 1.38067636E-01   4298.9 4.366E+03 3.851E+11 1.354E-02 6.784E-02 2.000E+05 0.000E+00 0.000E+00
 1.61052808E-01   4325.8 5.093E+03 4.461E+11 1.548E-02 7.116E-02 2.000E+05 0.000E+00 0.000E+00
 1.87856279E-01   4352.6 5.941E+03 5.166E+11 1.770E-02 7.518E-02 2.000E+05 0.000E+00 0.000E+00
 2.19121009E-01   4379.5 6.929E+03 5.981E+11 2.023E-02 7.961E-02 2.000E+05 0.000E+00 0.000E+00
 2.55613532E-01   4406.7 8.083E+03 6.924E+11 2.311E-02 8.448E-02 2.000E+05 0.000E+00 0.000E+00
 2.98210987E-01   4433.7 9.430E+03 8.014E+11 2.640E-02 9.028E-02 2.000E+05 0.000E+00 0.000E+00
 3.47925674E-01   4461.6 1.100E+04 9.280E+11 3.017E-02 9.679E-02 2.000E+05 0.000E+00 0.000E+00
 4.05941899E-01   4489.9 1.284E+04 1.075E+12 3.448E-02 1.043E-01 2.000E+05 0.000E+00 0.000E+00
 4.73623294E-01   4519.0 1.498E+04 1.245E+12 3.942E-02 1.130E-01 2.000E+05 0.000E+00 0.000E+00
 5.52532057E-01   4549.4 1.747E+04 1.443E+12 4.510E-02 1.232E-01 2.000E+05 0.000E+00 0.000E+00
 6.44485698E-01   4581.6 2.038E+04 1.674E+12 5.162E-02 1.349E-01 2.000E+05 0.000E+00 0.000E+00
 7.51641797E-01   4616.4 2.377E+04 1.946E+12 5.907E-02 1.478E-01 2.000E+05 0.000E+00 0.000E+00
 8.76452132E-01   4654.3 2.772E+04 2.266E+12 6.766E-02 1.628E-01 2.000E+05 0.000E+00 0.000E+00
 1.02165297E+00   4696.6 3.231E+04 2.645E+12 7.760E-02 1.802E-01 2.000E+05 0.000E+00 0.000E+00
 1.19038251E+00   4744.9 3.764E+04 3.098E+12 8.910E-02 2.001E-01 2.000E+05 0.000E+00 0.000E+00
 1.38620789E+00   4800.3 4.384E+04 3.643E+12 1.024E-01 2.229E-01 2.000E+05 0.000E+00 0.000E+00
 1.61334817E+00   4864.1 5.102E+04 4.303E+12 1.178E-01 2.483E-01 2.000E+05 0.000E+00 0.000E+00
 1.87658373E+00   4938.5 5.934E+04 5.111E+12 1.356E-01 2.777E-01 2.000E+05 0.000E+00 0.000E+00
 2.18102117E+00   5026.0 6.897E+04 6.117E+12 1.566E-01 3.121E-01 2.000E+05 0.000E+00 0.000E+00
 2.53221871E+00   5129.0 8.008E+04 7.399E+12 1.813E-01 3.524E-01 2.000E+05 0.000E+00 0.000E+00
 2.93526761E+00   5251.1 9.282E+04 9.112E+12 2.117E-01 4.017E-01 2.000E+05 1.177E-10 0.000E+00
 3.39128709E+00   5397.4 1.072E+05 1.159E+13 2.525E-01 4.682E-01 2.000E+05 8.990E-08 0.000E+00
 3.89150154E+00   5568.2 1.231E+05 1.551E+13 3.142E-01 5.773E-01 2.000E+05 2.941E-04 0.000E+00
 4.40383253E+00   5802.9 1.393E+05 2.347E+13 4.283E-01 7.554E-01 2.000E+05 8.297E-03 0.000E+00
 4.89145519E+00   6039.7 1.547E+05 3.700E+13 6.107E-01 9.957E-01 2.000E+05 6.598E-02 5.451E+02
 5.34925013E+00   6259.6 1.692E+05 5.712E+13 8.605E-01 1.256E+00 2.000E+05 1.484E-01 3.381E+03
 5.78784824E+00   6464.9 1.830E+05 8.537E+13 1.189E+00 1.568E+00 2.000E+05 2.283E-01 2.083E+04
 6.20099164E+00   6713.6 1.961E+05 1.353E+14 1.727E+00 2.078E+00 2.000E+05 3.007E-01 5.784E+04
 6.57863254E+00   6977.6 2.080E+05 2.145E+14 2.530E+00 2.770E+00 2.000E+05 3.649E-01 9.086E+04
 6.91688667E+00   7277.9 2.187E+05 3.490E+14 3.823E+00 3.790E+00 2.000E+05 4.227E-01 1.362E+05
 7.21358585E+00   7593.6 2.281E+05 5.597E+14 5.779E+00 4.689E+00 2.000E+05 5.223E-01 1.793E+05
 7.48435039E+00   7864.6 2.367E+05 8.182E+14 8.162E+00 4.795E+00 2.000E+05 6.657E-01 1.925E+05
 7.74731345E+00   8100.5 2.450E+05 1.119E+15 1.093E+01 4.615E+00 2.000E+05 7.574E-01 1.957E+05
 8.01389229E+00   8313.1 2.534E+05 1.465E+15 1.416E+01 4.405E+00 2.000E+05 8.194E-01 1.956E+05
 8.29160535E+00   8511.3 2.622E+05 1.865E+15 1.794E+01 4.261E+00 2.000E+05 8.644E-01 1.954E+05
 8.58579603E+00   8702.4 2.715E+05 2.334E+15 2.244E+01 4.062E+00 2.000E+05 8.947E-01 1.918E+05
 8.90248292E+00   8881.5 2.815E+05 2.861E+15 2.758E+01 3.888E+00 2.000E+05 9.192E-01 1.900E+05
 9.24564306E+00   9064.7 2.924E+05 3.497E+15 3.391E+01 3.717E+00 2.000E+05 9.365E-01 1.858E+05
 9.62171663E+00   9234.1 3.043E+05 4.194E+15 4.092E+01 3.522E+00 2.000E+05 9.505E-01 1.828E+05
 1.00356185E+01   9415.7 3.173E+05 5.059E+15 4.971E+01 3.378E+00 2.000E+05 9.607E-01 1.787E+05
 1.04955503E+01   9580.8 3.319E+05 5.985E+15 5.905E+01 3.372E+00 2.000E+05 9.671E-01 1.750E+05
PRADK 1.2181E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   5500.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 4.44765909E-04   3574.7 4.448E+01 4.534E+09 2.998E-04 6.763E-02 2.000E+05 0.000E+00 0.000E+00
 5.80376082E-04   3594.6 5.804E+01 5.754E+09 3.561E-04 7.097E-02 2.000E+05 0.000E+00 0.000E+00
 7.33536539E-04   3614.5 7.335E+01 7.119E+09 4.184E-04 7.340E-02 2.000E+05 0.000E+00 0.000E+00
 9.08032743E-04   3635.3 9.080E+01 8.666E+09 4.881E-04 7.514E-02 2.000E+05 0.000E+00 0.000E+00
 1.10815241E-03   3656.7 1.108E+02 1.043E+10 5.655E-04 7.426E-02 2.000E+05 0.000E+00 0.000E+00
 1.33903671E-03   3677.7 1.339E+02 1.245E+10 6.524E-04 7.286E-02 2.000E+05 0.000E+00 0.000E+00
 1.60629633E-03   3698.1 1.606E+02 1.476E+10 7.508E-04 7.202E-02 2.000E+05 0.000E+00 0.000E+00
 1.91630917E-03   3718.1 1.916E+02 1.740E+10 8.624E-04 7.172E-02 2.000E+05 0.000E+00 0.000E+00
 2.27639766E-03   3738.0 2.276E+02 2.044E+10 9.896E-04 7.194E-02 2.000E+05 0.000E+00 0.000E+00
 2.69500148E-03   3757.8 2.695E+02 2.394E+10 1.135E-03 7.269E-02 2.000E+05 0.000E+00 0.000E+00
 3.18181060E-03   3777.8 3.182E+02 2.796E+10 1.301E-03 7.402E-02 2.000E+05 0.000E+00 0.000E+00
 3.74828249E-03   3798.4 3.748E+02 3.263E+10 1.490E-03 7.442E-02 2.000E+05 0.000E+00 0.000E+00
 4.40844993E-03   3819.6 4.408E+02 3.804E+10 1.704E-03 7.405E-02 2.000E+05 0.000E+00 0.000E+00
 5.17841509E-03   3840.9 5.178E+02 4.430E+10 1.949E-03 7.393E-02 2.000E+05 0.000E+00 0.000E+00
 6.07605552E-03   3862.6 6.076E+02 5.154E+10 2.230E-03 7.425E-02 2.000E+05 0.000E+00 0.000E+00
 7.12193243E-03   3884.6 7.122E+02 5.994E+10 2.552E-03 7.494E-02 2.000E+05 0.000E+00 0.000E+00
 8.33977394E-03   3907.2 8.340E+02 6.967E+10 2.924E-03 7.601E-02 2.000E+05 0.000E+00 0.000E+00
 9.75683278E-03   3930.4 9.757E+02 8.095E+10 3.352E-03 7.758E-02 2.000E+05 0.000E+00 0.000E+00
 1.14051069E-02   3954.8 1.141E+03 9.411E+10 3.843E-03 7.847E-02 2.000E+05 0.000E+00 0.000E+00
 1.33221779E-02   3979.6 1.332E+03 1.094E+11 4.406E-03 7.959E-02 2.000E+05 0.000E+00 0.000E+00
 1.55538381E-02   4005.2 1.555E+03 1.271E+11 5.044E-03 7.979E-02 2.000E+05 0.000E+00 0.000E+00
 1.81534768E-02   4031.0 1.815E+03 1.476E+11 5.775E-03 8.039E-02 2.000E+05 0.000E+00 0.000E+00
 2.11807371E-02   4056.9 2.118E+03 1.714E+11 6.614E-03 8.150E-02 2.000E+05 0.000E+00 0.000E+00
 2.47046094E-02   4083.1 2.470E+03 1.990E+11 7.579E-03 8.310E-02 2.000E+05 0.000E+00 0.000E+00
 2.88052865E-02   4109.5 2.881E+03 2.309E+11 8.686E-03 8.528E-02 2.000E+05 0.000E+00 0.000E+00
 3.35762541E-02   4136.4 3.358E+03 2.678E+11 9.955E-03 8.766E-02 2.000E+05 0.000E+00 0.000E+00
 3.91277774E-02   4163.6 3.913E+03 3.107E+11 1.141E-02 9.007E-02 2.000E+05 0.000E+00 0.000E+00
 4.55948258E-02   4191.1 4.559E+03 3.603E+11 1.305E-02 9.206E-02 2.000E+05 0.000E+00 0.000E+00
 5.31359933E-02   4218.2 5.314E+03 4.176E+11 1.492E-02 9.458E-02 2.000E+05 0.000E+00 0.000E+00
 6.19305104E-02   4245.0 6.193E+03 4.836E+11 1.706E-02 9.793E-02 2.000E+05 0.000E+00 0.000E+00
 7.21862554E-02   4271.4 7.219E+03 5.598E+11 1.951E-02 1.022E-01 2.000E+05 0.000E+00 0.000E+00
 8.41446847E-02   4297.9 8.414E+03 6.477E+11 2.231E-02 1.073E-01 2.000E+05 0.000E+00 0.000E+00
 9.80875529E-02   4324.1 9.809E+03 7.491E+11 2.552E-02 1.136E-01 2.000E+05 0.000E+00 0.000E+00
 1.14343536E-01   4351.1 1.143E+04 8.667E+11 2.919E-02 1.203E-01 2.000E+05 0.000E+00 0.000E+00
 1.33305916E-01   4378.1 1.333E+04 1.003E+12 3.335E-02 1.275E-01 2.000E+05 0.000E+00 0.000E+00
 1.55442986E-01   4405.3 1.554E+04 1.160E+12 3.809E-02 1.355E-01 2.000E+05 0.000E+00 0.000E+00
 1.81291943E-01   4432.2 1.813E+04 1.341E+12 4.350E-02 1.449E-01 2.000E+05 0.000E+00 0.000E+00
 2.11466633E-01   4459.5 2.115E+04 1.550E+12 4.970E-02 1.559E-01 2.000E+05 0.000E+00 0.000E+00
 2.46678687E-01   4487.1 2.467E+04 1.793E+12 5.681E-02 1.689E-01 2.000E+05 0.000E+00 0.000E+00
 2.87747155E-01   4515.7 2.877E+04 2.074E+12 6.497E-02 1.839E-01 2.000E+05 0.000E+00 0.000E+00
 3.35613580E-01   4545.9 3.356E+04 2.403E+12 7.436E-02 2.013E-01 2.000E+05 0.000E+00 0.000E+00
 3.91375282E-01   4578.2 3.914E+04 2.788E+12 8.513E-02 2.210E-01 2.000E+05 0.000E+00 0.000E+00
 4.56328538E-01   4613.1 4.563E+04 3.240E+12 9.748E-02 2.427E-01 2.000E+05 0.000E+00 0.000E+00
 5.31920699E-01   4651.1 5.319E+04 3.774E+12 1.118E-01 2.680E-01 2.000E+05 0.000E+00 0.000E+00
 6.19734248E-01   4693.7 6.197E+04 4.410E+12 1.284E-01 2.976E-01 2.000E+05 0.000E+00 0.000E+00
 7.21528198E-01   4742.0 7.215E+04 5.173E+12 1.479E-01 3.321E-01 2.000E+05 0.000E+00 0.000E+00
 8.39257886E-01   4797.9 8.393E+04 6.096E+12 1.707E-01 3.719E-01 2.000E+05 0.000E+00 0.000E+00
 9.75298689E-01   4862.2 9.753E+04 7.218E+12 1.970E-01 4.160E-01 2.000E+05 0.000E+00 0.000E+00
 1.13241045E+00   4937.2 1.132E+05 8.597E+12 2.276E-01 4.670E-01 2.000E+05 0.000E+00 0.000E+00
 1.31353356E+00   5025.4 1.314E+05 1.031E+13 2.635E-01 5.263E-01 2.000E+05 0.000E+00 0.000E+00
 1.52216730E+00   5128.6 1.522E+05 1.247E+13 3.051E-01 5.935E-01 2.000E+05 0.000E+00 0.000E+00
 1.76196601E+00   5251.4 1.762E+05 1.528E+13 3.551E-01 6.747E-01 2.000E+05 0.000E+00 0.000E+00
 2.03515498E+00   5396.7 2.035E+05 1.915E+13 4.186E-01 7.787E-01 2.000E+05 0.000E+00 0.000E+00
 2.34056853E+00   5565.6 2.341E+05 2.491E+13 5.071E-01 9.373E-01 2.000E+05 1.515E-04 0.000E+00
 2.66343874E+00   5808.6 2.663E+05 3.654E+13 6.676E-01 1.180E+00 2.000E+05 7.805E-03 0.000E+00
 2.98290493E+00   6039.5 2.983E+05 5.525E+13 9.137E-01 1.489E+00 2.000E+05 6.070E-02 0.000E+00
 3.29431564E+00   6253.0 3.294E+05 8.283E+13 1.249E+00 1.845E+00 2.000E+05 1.409E-01 0.000E+00
 3.59468242E+00   6480.0 3.595E+05 1.270E+14 1.747E+00 2.326E+00 2.000E+05 2.236E-01 2.106E+04
 3.88011146E+00   6717.1 3.880E+05 1.958E+14 2.462E+00 2.951E+00 2.000E+05 3.007E-01 5.891E+04
 4.14672677E+00   6983.6 4.147E+05 3.105E+14 3.566E+00 3.898E+00 2.000E+05 3.684E-01 9.782E+04
 4.38738483E+00   7286.8 4.387E+05 5.060E+14 5.323E+00 5.041E+00 2.000E+05 4.387E-01 1.359E+05
 4.60691699E+00   7566.8 4.607E+05 7.726E+14 7.590E+00 5.527E+00 2.000E+05 5.837E-01 1.516E+05
 4.81777479E+00   7812.2 4.818E+05 1.098E+15 1.029E+01 5.543E+00 2.000E+05 6.897E-01 1.570E+05
 5.02855219E+00   8040.0 5.028E+05 1.498E+15 1.353E+01 5.464E+00 2.000E+05 7.674E-01 1.594E+05
 5.24517059E+00   8251.3 5.245E+05 1.974E+15 1.735E+01 5.340E+00 2.000E+05 8.220E-01 1.593E+05
 5.47198900E+00   8455.1 5.472E+05 2.548E+15 2.196E+01 5.247E+00 2.000E+05 8.632E-01 1.589E+05
 5.71278441E+00   8651.1 5.713E+05 3.228E+15 2.740E+01 5.082E+00 2.000E+05 8.921E-01 1.561E+05
 5.97154752E+00   8841.3 5.971E+05 4.030E+15 3.384E+01 4.949E+00 2.000E+05 9.166E-01 1.549E+05
 6.25138768E+00   9032.1 6.251E+05 4.996E+15 4.162E+01 4.762E+00 2.000E+05 9.332E-01 1.508E+05
 6.55696076E+00   9213.7 6.557E+05 6.098E+15 5.053E+01 4.588E+00 2.000E+05 9.482E-01 1.490E+05
 6.89167512E+00   9404.4 6.891E+05 7.459E+15 6.154E+01 4.400E+00 2.000E+05 9.584E-01 1.442E+05
 7.26239957E+00   9580.1 7.262E+05 8.955E+15 7.339E+01 4.449E+00 2.000E+05 9.651E-01 1.419E+05
PRADK 1.2181E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   5750.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.57970563E-03   3528.2 1.575E-03 4.543E+05 8.442E-05 3.037E-03 2.000E+05 0.000E+00 0.000E+00
 2.11674538E-03   3536.0 2.110E-03 5.734E+05 8.122E-05 3.002E-03 2.000E+05 0.000E+00 0.000E+00
 2.85894105E-03   3545.8 2.850E-03 7.341E+05 7.860E-05 2.946E-03 2.000E+05 0.000E+00 0.000E+00
 3.87887354E-03   3557.4 3.867E-03 9.501E+05 7.649E-05 2.881E-03 2.000E+05 0.000E+00 0.000E+00
 5.27365886E-03   3571.0 5.258E-03 1.241E+06 7.490E-05 2.809E-03 2.000E+05 0.000E+00 0.000E+00
 7.16765496E-03   3586.6 7.147E-03 1.630E+06 7.375E-05 2.727E-03 2.000E+05 0.000E+00 0.000E+00
 9.72553224E-03   3604.2 9.697E-03 2.152E+06 7.303E-05 2.637E-03 2.000E+05 0.000E+00 0.000E+00
 1.31589569E-02   3623.3 1.312E-02 2.846E+06 7.279E-05 2.606E-03 2.000E+05 0.000E+00 0.000E+00
 1.77399330E-02   3644.0 1.769E-02 3.767E+06 7.288E-05 2.579E-03 2.000E+05 0.000E+00 0.000E+00
 2.38302970E-02   3665.9 2.376E-02 4.986E+06 7.322E-05 2.548E-03 2.000E+05 0.000E+00 0.000E+00
 3.19017201E-02   3688.9 3.181E-02 6.595E+06 7.377E-05 2.508E-03 2.000E+05 0.000E+00 0.000E+00
 4.25747688E-02   3712.5 4.245E-02 8.710E+06 7.446E-05 2.485E-03 2.000E+05 0.000E+00 0.000E+00
 5.66557639E-02   3737.3 5.650E-02 1.150E+07 7.537E-05 2.450E-03 2.000E+05 0.000E+00 0.000E+00
 7.51832474E-02   3763.0 7.498E-02 1.517E+07 7.646E-05 2.404E-03 2.000E+05 0.000E+00 0.000E+00
