
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
5.87487769E-02   2899.6 5.875E+02 5.988E+08 2.809E-05 7.531E-04 2.000E+05 0.000E+00 0.000E+00
6.97187808E-02   2924.3 6.972E+02 7.292E+08 3.274E-05 7.623E-04 2.000E+05 0.000E+00 0.000E+00
8.22589309E-02   2949.3 8.226E+02 8.847E+08 3.823E-05 7.725E-04 2.000E+05 0.000E+00 0.000E+00
9.65673877E-02   2974.5 9.657E+02 1.070E+09 4.471E-05 7.833E-04 2.000E+05 0.000E+00 0.000E+00
1.12863794E-01   2999.9 1.129E+03 1.289E+09 5.240E-05 7.948E-04 2.000E+05 0.000E+00 0.000E+00
1.31394469E-01   3025.6 1.314E+03 1.550E+09 6.149E-05 8.084E-04 2.000E+05 0.000E+00 0.000E+00
1.52441860E-01   3051.4 1.524E+03 1.858E+09 7.222E-05 8.237E-04 2.000E+05 0.000E+00 0.000E+00
1.76343437E-01   3077.0 1.763E+03 2.219E+09 8.479E-05 8.406E-04 2.000E+05 0.000E+00 0.000E+00
2.03490846E-01   3102.7 2.035E+03 2.646E+09 9.955E-05 8.594E-04 2.000E+05 0.000E+00 0.000E+00
2.34331199E-01   3128.4 2.343E+03 3.146E+09 1.168E-04 8.800E-04 2.000E+05 0.000E+00 0.000E+00
2.69395225E-01   3153.8 2.694E+03 3.730E+09 1.369E-04 9.029E-04 2.000E+05 0.000E+00 0.000E+00
3.09292140E-01   3179.2 3.093E+03 4.414E+09 1.604E-04 9.267E-04 2.000E+05 0.000E+00 0.000E+00
3.54737631E-01   3204.1 3.547E+03 5.208E+09 1.877E-04 9.529E-04 2.000E+05 0.000E+00 0.000E+00
4.06628204E-01   3228.3 4.066E+03 6.122E+09 2.189E-04 9.833E-04 2.000E+05 0.000E+00 0.000E+00
4.66024858E-01   3251.9 4.660E+03 7.178E+09 2.547E-04 1.018E-03 2.000E+05 0.000E+00 0.000E+00
5.34190822E-01   3274.7 5.342E+03 8.390E+09 2.955E-04 1.058E-03 2.000E+05 0.000E+00 0.000E+00
6.12614285E-01   3297.0 6.126E+03 9.786E+09 3.422E-04 1.103E-03 2.000E+05 0.000E+00 0.000E+00
7.03078884E-01   3318.2 7.031E+03 1.138E+10 3.950E-04 1.153E-03 2.000E+05 0.000E+00 0.000E+00
8.07677266E-01   3338.9 8.077E+03 1.321E+10 4.552E-04 1.210E-03 2.000E+05 0.000E+00 0.000E+00
9.28980029E-01   3358.2 9.290E+03 1.527E+10 5.223E-04 1.276E-03 2.000E+05 0.000E+00 0.000E+00
1.07005262E+00   3376.9 1.070E+04 1.765E+10 5.986E-04 1.351E-03 2.000E+05 0.000E+00 0.000E+00
1.23442504E+00   3394.8 1.234E+04 2.035E+10 6.841E-04 1.437E-03 2.000E+05 0.000E+00 0.000E+00
1.42644526E+00   3411.7 1.426E+04 2.342E+10 7.801E-04 1.535E-03 2.000E+05 0.000E+00 0.000E+00
1.65124428E+00   3427.8 1.651E+04 2.693E+10 8.877E-04 1.646E-03 2.000E+05 0.000E+00 0.000E+00
1.91498334E+00   3443.0 1.915E+04 3.092E+10 1.008E-03 1.772E-03 2.000E+05 0.000E+00 0.000E+00
2.22478635E+00   3458.0 2.225E+04 3.550E+10 1.144E-03 1.916E-03 2.000E+05 0.000E+00 0.000E+00
2.58915277E+00   3472.3 2.589E+04 4.073E+10 1.296E-03 2.078E-03 2.000E+05 0.000E+00 0.000E+00
3.01779015E+00   3486.8 3.018E+04 4.681E+10 1.470E-03 2.262E-03 2.000E+05 0.000E+00 0.000E+00
3.52220856E+00   3500.9 3.522E+04 5.378E+10 1.665E-03 2.472E-03 2.000E+05 0.000E+00 0.000E+00
4.11546339E+00   3515.9 4.115E+04 6.194E+10 1.890E-03 2.714E-03 2.000E+05 0.000E+00 0.000E+00
4.81169902E+00   3531.7 4.812E+04 7.152E+10 2.150E-03 2.990E-03 2.000E+05 0.000E+00 0.000E+00
5.62662709E+00   3548.8 5.627E+04 8.281E+10 2.453E-03 3.309E-03 2.000E+05 0.000E+00 0.000E+00
6.57539140E+00   3568.8 6.575E+04 9.647E+10 2.819E-03 3.683E-03 2.000E+05 0.000E+00 0.000E+00
7.67543643E+00   3589.7 7.676E+04 1.125E+11 3.244E-03 4.111E-03 2.000E+05 0.000E+00 0.000E+00
8.94490934E+00   3614.7 8.945E+04 1.322E+11 3.772E-03 4.635E-03 2.000E+05 2.279E-06 0.000E+00
1.03828955E+01   3650.1 1.038E+05 1.585E+11 4.502E-03 5.315E-03 2.000E+05 2.892E-04 0.000E+00
1.19684220E+01   3694.9 1.197E+05 1.927E+11 5.485E-03 6.144E-03 2.000E+05 2.040E-03 0.000E+00
1.37123037E+01   3739.1 1.371E+05 2.326E+11 6.627E-03 7.071E-03 2.000E+05 4.753E-03 0.000E+00
1.56212056E+01   3793.0 1.562E+05 2.847E+11 8.153E-03 8.228E-03 2.000E+05 6.768E-03 6.926E+03
1.76837509E+01   3852.9 1.768E+05 3.499E+11 1.007E-02 9.558E-03 2.000E+05 1.105E-02 2.173E+04
1.99187324E+01   3914.2 1.992E+05 4.276E+11 1.235E-02 1.102E-02 2.000E+05 1.921E-02 2.568E+04
2.23500606E+01   3980.0 2.235E+05 5.228E+11 1.512E-02 1.264E-02 2.000E+05 2.851E-02 2.483E+04
2.50123178E+01   4046.4 2.501E+05 6.348E+11 1.832E-02 1.434E-02 2.000E+05 4.460E-02 1.967E+04
2.79500555E+01   4116.3 2.795E+05 7.696E+11 2.211E-02 1.623E-02 2.000E+05 6.292E-02 2.577E+04
3.11891037E+01   4197.0 3.119E+05 9.410E+11 2.683E-02 1.843E-02 2.000E+05 8.202E-02 3.981E+04
3.47305176E+01   4294.9 3.473E+05 1.167E+12 3.282E-02 2.087E-02 2.000E+05 1.101E-01 4.409E+04
3.86089365E+01   4399.2 3.861E+05 1.444E+12 3.982E-02 2.343E-02 2.000E+05 1.362E-01 4.746E+04
4.28532326E+01   4523.0 4.285E+05 1.825E+12 4.884E-02 2.635E-02 2.000E+05 1.792E-01 5.271E+04
4.74321802E+01   4659.8 4.743E+05 2.367E+12 6.088E-02 2.952E-02 2.000E+05 2.248E-01 4.856E+04
5.22844210E+01   4796.4 5.228E+05 3.157E+12 7.744E-02 3.318E-02 2.000E+05 2.973E-01 4.561E+04
5.72797651E+01   4939.6 5.728E+05 4.415E+12 1.023E-01 3.841E-02 2.000E+05 3.713E-01 5.475E+04
6.22181555E+01   5092.7 6.222E+05 6.501E+12 1.408E-01 4.570E-02 2.000E+05 4.451E-01 6.979E+04
6.69295966E+01   5253.5 6.693E+05 9.925E+12 1.988E-01 5.381E-02 2.000E+05 5.418E-01 8.015E+04
7.13954694E+01   5409.9 7.140E+05 1.504E+13 2.779E-01 5.989E-02 2.000E+05 6.321E-01 8.442E+04
7.56919381E+01   5560.7 7.569E+05 2.235E+13 3.819E-01 6.447E-02 2.000E+05 7.186E-01 8.861E+04
7.98913242E+01   5710.0 7.989E+05 3.274E+13 5.171E-01 6.785E-02 2.000E+05 7.820E-01 9.082E+04
8.40707152E+01   5854.2 8.407E+05 4.680E+13 6.863E-01 7.094E-02 2.000E+05 8.317E-01 9.278E+04
8.82857060E+01   5999.9 8.829E+05 6.628E+13 9.034E-01 7.405E-02 2.000E+05 8.664E-01 9.355E+04
9.25973412E+01   6142.0 9.260E+05 9.193E+13 1.168E+00 7.724E-02 2.000E+05 8.931E-01 9.425E+04
9.70464850E+01   6288.5 9.705E+05 1.271E+14 1.508E+00 8.069E-02 2.000E+05 9.131E-01 9.424E+04
1.01677946E+02   6432.4 1.017E+06 1.727E+14 1.919E+00 8.338E-02 2.000E+05 9.298E-01 9.434E+04
1.06528844E+02   6583.0 1.065E+06 2.348E+14 2.443E+00 8.682E-02 2.000E+05 9.423E-01 9.389E+04
1.11638791E+02   6731.6 1.116E+06 3.145E+14 3.079E+00 8.934E-02 2.000E+05 9.531E-01 9.363E+04
1.17035954E+02   6888.4 1.170E+06 4.224E+14 3.891E+00 9.249E-02 2.000E+05 9.614E-01 9.269E+04
1.22749984E+02   7042.3 1.228E+06 5.584E+14 4.863E+00 1.023E-01 2.000E+05 9.661E-01 9.223E+04
RADK 4.3019E-01
EGIN                    ITERATION  15 COMPLETED
EFF   4250.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.77151380E-03   2853.4 2.458E+02 2.823E+08 1.716E-05 8.610E-04 2.000E+05 0.000E+00 0.000E+00
1.01719565E-02   2870.0 3.217E+02 3.573E+08 1.990E-05 9.000E-04 2.000E+05 0.000E+00 0.000E+00
1.29282547E-02   2888.0 4.088E+02 4.477E+08 2.314E-05 9.225E-04 2.000E+05 0.000E+00 0.000E+00
1.60906761E-02   2906.7 5.088E+02 5.536E+08 2.688E-05 9.395E-04 2.000E+05 0.000E+00 0.000E+00
1.97231902E-02   2925.7 6.237E+02 6.777E+08 3.120E-05 9.559E-04 2.000E+05 0.000E+00 0.000E+00
2.38978423E-02   2945.2 7.557E+02 8.235E+08 3.620E-05 9.724E-04 2.000E+05 0.000E+00 0.000E+00
2.86955396E-02   2964.9 9.074E+02 9.946E+08 4.201E-05 9.894E-04 2.000E+05 0.000E+00 0.000E+00
3.42077401E-02   2984.9 1.082E+03 1.195E+09 4.878E-05 1.006E-03 2.000E+05 0.000E+00 0.000E+00
4.05327514E-02   3005.4 1.282E+03 1.431E+09 5.671E-05 1.024E-03 2.000E+05 0.000E+00 0.000E+00
4.77853546E-02   3026.1 1.511E+03 1.709E+09 6.598E-05 1.045E-03 2.000E+05 0.000E+00 0.000E+00
5.60951625E-02   3047.2 1.774E+03 2.034E+09 7.681E-05 1.067E-03 2.000E+05 0.000E+00 0.000E+00
6.56124424E-02   3068.4 2.075E+03 2.415E+09 8.945E-05 1.092E-03 2.000E+05 0.000E+00 0.000E+00
7.65069453E-02   3090.0 2.419E+03 2.862E+09 1.042E-04 1.118E-03 2.000E+05 0.000E+00 0.000E+00
8.89713198E-02   3112.0 2.813E+03 3.387E+09 1.215E-04 1.148E-03 2.000E+05 0.000E+00 0.000E+00
1.03225728E-01   3134.1 3.264E+03 4.001E+09 1.417E-04 1.180E-03 2.000E+05 0.000E+00 0.000E+00
1.19515976E-01   3156.7 3.779E+03 4.723E+09 1.654E-04 1.214E-03 2.000E+05 0.000E+00 0.000E+00
1.38125203E-01   3179.4 4.368E+03 5.566E+09 1.931E-04 1.249E-03 2.000E+05 0.000E+00 0.000E+00
1.59402819E-01   3202.0 5.040E+03 6.544E+09 2.250E-04 1.288E-03 2.000E+05 0.000E+00 0.000E+00
1.83771107E-01   3224.2 5.811E+03 7.677E+09 2.618E-04 1.332E-03 2.000E+05 0.000E+00 0.000E+00
2.11712568E-01   3246.4 6.695E+03 8.993E+09 3.043E-04 1.382E-03 2.000E+05 0.000E+00 0.000E+00
2.43804381E-01   3268.1 7.709E+03 1.051E+10 3.530E-04 1.437E-03 2.000E+05 0.000E+00 0.000E+00
2.80706076E-01   3289.9 8.876E+03 1.228E+10 4.093E-04 1.500E-03 2.000E+05 0.000E+00 0.000E+00
3.23229349E-01   3310.7 1.022E+04 1.429E+10 4.728E-04 1.570E-03 2.000E+05 0.000E+00 0.000E+00
3.72262404E-01   3332.4 1.177E+04 1.667E+10 5.474E-04 1.645E-03 2.000E+05 0.000E+00 0.000E+00
4.28911887E-01   3352.3 1.356E+04 1.934E+10 6.299E-04 1.727E-03 2.000E+05 0.000E+00 0.000E+00
4.94602296E-01   3371.9 1.564E+04 2.242E+10 7.239E-04 1.822E-03 2.000E+05 0.000E+00 0.000E+00
5.70959531E-01   3390.3 1.805E+04 2.592E+10 8.289E-04 1.928E-03 2.000E+05 0.000E+00 0.000E+00
6.59992464E-01   3408.0 2.087E+04 2.991E+10 9.470E-04 2.049E-03 2.000E+05 0.000E+00 0.000E+00
7.64060340E-01   3424.8 2.416E+04 3.447E+10 1.079E-03 2.186E-03 2.000E+05 0.000E+00 0.000E+00
8.86056209E-01   3440.6 2.802E+04 3.965E+10 1.226E-03 2.340E-03 2.000E+05 0.000E+00 0.000E+00
1.02933024E+00   3456.0 3.255E+04 4.561E+10 1.391E-03 2.515E-03 2.000E+05 0.000E+00 0.000E+00
1.19800904E+00   3470.3 3.788E+04 5.237E+10 1.573E-03 2.715E-03 2.000E+05 0.000E+00 0.000E+00
1.39683133E+00   3484.7 4.417E+04 6.022E+10 1.780E-03 2.942E-03 2.000E+05 0.000E+00 0.000E+00
1.63141655E+00   3498.4 5.159E+04 6.920E+10 2.010E-03 3.197E-03 2.000E+05 0.000E+00 0.000E+00
1.90826394E+00   3512.6 6.034E+04 7.970E+10 2.273E-03 3.488E-03 2.000E+05 0.000E+00 0.000E+00
2.23482788E+00   3526.9 7.067E+04 9.187E+10 2.570E-03 3.816E-03 2.000E+05 0.000E+00 0.000E+00
2.61959538E+00   3542.2 8.283E+04 1.062E+11 2.912E-03 4.192E-03 2.000E+05 0.000E+00 0.000E+00
3.07178632E+00   3558.6 9.713E+04 1.231E+11 3.309E-03 4.625E-03 2.000E+05 0.000E+00 0.000E+00
3.60088484E+00   3577.2 1.139E+05 1.433E+11 3.781E-03 5.124E-03 2.000E+05 0.000E+00 0.000E+00
4.21805698E+00   3596.6 1.334E+05 1.670E+11 4.325E-03 5.708E-03 2.000E+05 0.000E+00 0.000E+00
4.92378238E+00   3628.7 1.557E+05 1.996E+11 5.133E-03 6.494E-03 2.000E+05 0.000E+00 0.000E+00
5.72597584E+00   3655.5 1.810E+05 2.349E+11 5.970E-03 7.334E-03 2.000E+05 0.000E+00 0.000E+00
6.61312358E+00   3708.7 2.091E+05 2.906E+11 7.465E-03 8.650E-03 2.000E+05 1.960E-04 0.000E+00
7.55542541E+00   3765.1 2.389E+05 3.586E+11 9.330E-03 1.011E-02 2.000E+05 2.585E-03 0.000E+00
8.57269338E+00   3817.2 2.710E+05 4.354E+11 1.142E-02 1.163E-02 2.000E+05 8.516E-03 0.000E+00
9.68672537E+00   3868.7 3.063E+05 5.250E+11 1.385E-02 1.330E-02 2.000E+05 1.721E-02 0.000E+00
1.09155718E+01   3921.1 3.452E+05 6.312E+11 1.671E-02 1.510E-02 2.000E+05 2.550E-02 1.477E+04
1.22716884E+01   3977.8 3.880E+05 7.614E+11 2.023E-02 1.713E-02 2.000E+05 3.613E-02 2.464E+04
1.37668383E+01   4037.6 4.353E+05 9.187E+11 2.444E-02 1.931E-02 2.000E+05 5.524E-02 2.785E+04
1.54185438E+01   4100.4 4.876E+05 1.108E+12 2.948E-02 2.161E-02 2.000E+05 7.857E-02 3.076E+04
1.72442796E+01   4167.5 5.453E+05 1.339E+12 3.552E-02 2.399E-02 2.000E+05 1.085E-01 2.667E+04
1.92753610E+01   4234.1 6.095E+05 1.607E+12 4.239E-02 2.624E-02 2.000E+05 1.469E-01 2.975E+04
2.15364735E+01   4311.5 6.810E+05 1.950E+12 5.103E-02 2.868E-02 2.000E+05 1.900E-01 3.907E+04
2.40411507E+01   4395.7 7.602E+05 2.373E+12 6.140E-02 3.098E-02 2.000E+05 2.381E-01 4.123E+04
2.68196433E+01   4486.3 8.481E+05 2.898E+12 7.378E-02 3.311E-02 2.000E+05 2.968E-01 4.521E+04
2.98941443E+01   4587.8 9.453E+05 3.579E+12 8.922E-02 3.526E-02 2.000E+05 3.574E-01 4.795E+04
3.32776305E+01   4696.3 1.052E+06 4.475E+12 1.084E-01 3.736E-02 2.000E+05 4.226E-01 5.033E+04
3.69579396E+01   4815.9 1.169E+06 5.748E+12 1.343E-01 3.993E-02 2.000E+05 4.920E-01 5.348E+04
4.08749386E+01   4942.8 1.293E+06 7.621E+12 1.703E-01 4.291E-02 2.000E+05 5.609E-01 5.436E+04
4.49453618E+01   5074.2 1.421E+06 1.043E+13 2.211E-01 4.670E-02 2.000E+05 6.346E-01 5.880E+04
4.90671370E+01   5213.0 1.552E+06 1.476E+13 2.945E-01 5.086E-02 2.000E+05 7.009E-01 6.099E+04
5.31899083E+01   5349.3 1.682E+06 2.103E+13 3.927E-01 5.447E-02 2.000E+05 7.655E-01 6.328E+04
5.72927246E+01   5489.8 1.812E+06 3.030E+13 5.278E-01 5.828E-02 2.000E+05 8.151E-01 6.469E+04
6.13903508E+01   5626.6 1.941E+06 4.314E+13 7.003E-01 6.168E-02 2.000E+05 8.561E-01 6.608E+04
6.55098771E+01   5767.5 2.072E+06 6.154E+13 9.279E-01 6.550E-02 2.000E+05 8.845E-01 6.666E+04
6.96850449E+01   5905.2 2.204E+06 8.632E+13 1.213E+00 6.935E-02 2.000E+05 9.077E-01 6.735E+04
7.39463188E+01   6048.0 2.338E+06 1.211E+14 1.583E+00 7.350E-02 2.000E+05 9.244E-01 6.743E+04
7.83346184E+01   6188.6 2.477E+06 1.672E+14 2.037E+00 7.691E-02 2.000E+05 9.390E-01 6.768E+04
8.28783809E+01   6335.5 2.621E+06 2.310E+14 2.623E+00 8.116E-02 2.000E+05 9.497E-01 6.745E+04
8.76143204E+01   6480.9 2.771E+06 3.145E+14 3.337E+00 8.438E-02 2.000E+05 9.592E-01 6.738E+04
9.25754239E+01   6633.7 2.927E+06 4.292E+14 4.249E+00 8.822E-02 2.000E+05 9.663E-01 6.686E+04
9.77835932E+01   6784.8 3.092E+06 5.770E+14 5.355E+00 9.881E-02 2.000E+05 9.703E-01 6.659E+04
RADK 4.2756E-01
EGIN                    ITERATION  15 COMPLETED
EFF   4250.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.61450445E-03   2943.7 4.615E+02 5.898E+08 2.890E-05 1.204E-03 2.000E+05 0.000E+00 0.000E+00
6.02668157E-03   2960.2 6.027E+02 7.404E+08 3.408E-05 1.244E-03 2.000E+05 0.000E+00 0.000E+00
7.62702715E-03   2976.7 7.627E+02 9.167E+08 4.004E-05 1.271E-03 2.000E+05 0.000E+00 0.000E+00
9.44802396E-03   2993.7 9.448E+02 1.120E+09 4.683E-05 1.295E-03 2.000E+05 0.000E+00 0.000E+00
1.15273424E-02   3011.0 1.153E+03 1.355E+09 5.463E-05 1.313E-03 2.000E+05 0.000E+00 0.000E+00
1.39078105E-02   3028.5 1.391E+03 1.626E+09 6.357E-05 1.331E-03 2.000E+05 0.000E+00 0.000E+00
1.66403387E-02   3045.8 1.664E+03 1.939E+09 7.378E-05 1.351E-03 2.000E+05 0.000E+00 0.000E+00
1.97852556E-02   3063.1 1.978E+03 2.301E+09 8.547E-05 1.374E-03 2.000E+05 0.000E+00 0.000E+00
2.34045702E-02   3080.4 2.340E+03 2.719E+09 9.889E-05 1.402E-03 2.000E+05 0.000E+00 0.000E+00
2.75772601E-02   3098.0 2.757E+03 3.206E+09 1.144E-04 1.434E-03 2.000E+05 0.000E+00 0.000E+00
3.23890489E-02   3115.7 3.238E+03 3.771E+09 1.322E-04 1.470E-03 2.000E+05 0.000E+00 0.000E+00
3.79358177E-02   3134.0 3.792E+03 4.432E+09 1.530E-04 1.508E-03 2.000E+05 0.000E+00 0.000E+00
4.43260137E-02   3152.5 4.431E+03 5.202E+09 1.771E-04 1.551E-03 2.000E+05 0.000E+00 0.000E+00
5.16877685E-02   3171.3 5.167E+03 6.098E+09 2.051E-04 1.597E-03 2.000E+05 0.000E+00 0.000E+00
6.01673411E-02   3190.4 6.015E+03 7.142E+09 2.374E-04 1.646E-03 2.000E+05 0.000E+00 0.000E+00
6.99393715E-02   3209.5 6.992E+03 8.353E+09 2.746E-04 1.701E-03 2.000E+05 0.000E+00 0.000E+00
8.12056887E-02   3228.8 8.119E+03 9.761E+09 3.176E-04 1.764E-03 2.000E+05 0.000E+00 0.000E+00
9.42002837E-02   3248.2 9.418E+03 1.140E+10 3.671E-04 1.835E-03 2.000E+05 0.000E+00 0.000E+00
1.09193207E-01   3267.9 1.092E+04 1.330E+10 4.242E-04 1.913E-03 2.000E+05 0.000E+00 0.000E+00
1.26492299E-01   3287.9 1.265E+04 1.552E+10 4.903E-04 1.999E-03 2.000E+05 0.000E+00 0.000E+00
1.46466194E-01   3307.6 1.464E+04 1.808E+10 5.658E-04 2.092E-03 2.000E+05 0.000E+00 0.000E+00
1.69554308E-01   3327.4 1.695E+04 2.106E+10 6.526E-04 2.193E-03 2.000E+05 0.000E+00 0.000E+00
1.96282131E-01   3346.6 1.962E+04 2.447E+10 7.506E-04 2.305E-03 2.000E+05 0.000E+00 0.000E+00
2.27290063E-01   3365.5 2.273E+04 2.840E+10 8.622E-04 2.430E-03 2.000E+05 0.000E+00 0.000E+00
2.63340696E-01   3383.7 2.633E+04 3.291E+10 9.876E-04 2.568E-03 2.000E+05 0.000E+00 0.000E+00
3.05349413E-01   3401.5 3.053E+04 3.809E+10 1.129E-03 2.723E-03 2.000E+05 0.000E+00 0.000E+00
3.54411145E-01   3418.5 3.544E+04 4.403E+10 1.288E-03 2.898E-03 2.000E+05 0.000E+00 0.000E+00
4.11865757E-01   3434.9 4.118E+04 5.083E+10 1.464E-03 3.094E-03 2.000E+05 0.000E+00 0.000E+00
4.79282559E-01   3450.8 4.792E+04 5.866E+10 1.663E-03 3.315E-03 2.000E+05 0.000E+00 0.000E+00
5.58601945E-01   3465.7 5.586E+04 6.759E+10 1.882E-03 3.562E-03 2.000E+05 0.000E+00 0.000E+00
6.52081593E-01   3480.5 6.520E+04 7.794E+10 2.129E-03 3.839E-03 2.000E+05 0.000E+00 0.000E+00
7.62463350E-01   3494.4 7.624E+04 8.978E+10 2.401E-03 4.149E-03 2.000E+05 0.000E+00 0.000E+00
8.92956626E-01   3508.6 8.929E+04 1.036E+11 2.708E-03 4.500E-03 2.000E+05 0.000E+00 0.000E+00
1.04736176E+00   3522.3 1.047E+05 1.195E+11 3.050E-03 4.891E-03 2.000E+05 0.000E+00 0.000E+00
1.23011748E+00   3536.6 1.230E+05 1.382E+11 3.438E-03 5.330E-03 2.000E+05 0.000E+00 0.000E+00
1.44632254E+00   3551.2 1.446E+05 1.600E+11 3.877E-03 5.827E-03 2.000E+05 0.000E+00 0.000E+00
1.70148720E+00   3567.3 1.701E+05 1.859E+11 4.389E-03 6.401E-03 2.000E+05 0.000E+00 0.000E+00
2.00158380E+00   3584.9 2.001E+05 2.166E+11 4.987E-03 7.066E-03 2.000E+05 0.000E+00 0.000E+00
2.35229801E+00   3605.8 2.352E+05 2.538E+11 5.717E-03 7.861E-03 2.000E+05 0.000E+00 0.000E+00
2.75929270E+00   3629.0 2.759E+05 2.984E+11 6.590E-03 8.829E-03 2.000E+05 0.000E+00 0.000E+00
3.22018343E+00   3668.2 3.219E+05 3.610E+11 7.970E-03 1.022E-02 2.000E+05 0.000E+00 0.000E+00
3.71721401E+00   3721.5 3.716E+05 4.448E+11 9.965E-03 1.189E-02 2.000E+05 1.262E-04 0.000E+00
4.25284262E+00   3769.6 4.252E+05 5.388E+11 1.218E-02 1.364E-02 2.000E+05 7.317E-04 0.000E+00
4.83463845E+00   3822.8 4.833E+05 6.552E+11 1.500E-02 1.570E-02 2.000E+05 3.918E-03 0.000E+00
5.47155771E+00   3870.8 5.471E+05 7.847E+11 1.809E-02 1.781E-02 2.000E+05 1.172E-02 0.000E+00
6.17661777E+00   3921.3 6.176E+05 9.409E+11 2.183E-02 2.021E-02 2.000E+05 2.318E-02 9.433E+03
