TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 1.00057296E+01   6190.4 3.164E+05 8.242E+13 1.327E+00 7.306E-01 2.000E+05 2.752E-01 5.427E+04
 1.08915797E+01   6471.4 3.444E+05 1.317E+14 1.901E+00 9.356E-01 2.000E+05 3.589E-01 9.220E+04
 1.16999128E+01   6765.5 3.700E+05 2.162E+14 2.801E+00 1.140E+00 2.000E+05 4.702E-01 1.145E+05
 1.24456009E+01   7027.4 3.936E+05 3.335E+14 3.965E+00 1.225E+00 2.000E+05 6.001E-01 1.224E+05
 1.31587874E+01   7269.0 4.161E+05 4.902E+14 5.445E+00 1.273E+00 2.000E+05 6.971E-01 1.264E+05
 1.38637346E+01   7490.0 4.384E+05 6.882E+14 7.231E+00 1.296E+00 2.000E+05 7.694E-01 1.285E+05
 1.45778570E+01   7702.1 4.610E+05 9.405E+14 9.440E+00 1.310E+00 2.000E+05 8.200E-01 1.285E+05
 1.53157108E+01   7900.5 4.843E+05 1.246E+15 1.206E+01 1.307E+00 2.000E+05 8.611E-01 1.284E+05
 1.60885060E+01   8098.3 5.088E+05 1.632E+15 1.530E+01 1.296E+00 2.000E+05 8.900E-01 1.266E+05
 1.69086246E+01   8284.0 5.347E+05 2.085E+15 1.908E+01 1.275E+00 2.000E+05 9.146E-01 1.255E+05
 1.77841102E+01   8475.4 5.624E+05 2.658E+15 2.382E+01 1.248E+00 2.000E+05 9.318E-01 1.219E+05
 1.87289861E+01   8651.5 5.923E+05 3.305E+15 2.912E+01 1.295E+00 2.000E+05 9.431E-01 1.209E+05
PRADK 5.4647E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4500.  GRAVITY 5.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.19080827E-03   2870.0 1.191E+02 2.146E+09 1.120E-04 2.168E-02 2.000E+05 0.000E+00 0.000E+00
 1.54697643E-03   2894.2 1.547E+02 2.757E+09 1.378E-04 2.234E-02 2.000E+05 0.000E+00 0.000E+00
 1.93726134E-03   2916.0 1.937E+02 3.433E+09 1.662E-04 2.246E-02 2.000E+05 0.000E+00 0.000E+00
 2.37195093E-03   2937.0 2.372E+02 4.192E+09 1.977E-04 2.252E-02 2.000E+05 0.000E+00 0.000E+00
 2.86134707E-03   2957.7 2.861E+02 5.054E+09 2.333E-04 2.256E-02 2.000E+05 0.000E+00 0.000E+00
 3.41621832E-03   2978.1 3.416E+02 6.038E+09 2.737E-04 2.251E-02 2.000E+05 0.000E+00 0.000E+00
 4.04830715E-03   2998.3 4.048E+02 7.168E+09 3.198E-04 2.243E-02 2.000E+05 0.000E+00 0.000E+00
 4.77041251E-03   3018.9 4.770E+02 8.476E+09 3.730E-04 2.239E-02 2.000E+05 0.000E+00 0.000E+00
 5.59603352E-03   3039.8 5.596E+02 9.991E+09 4.350E-04 2.230E-02 2.000E+05 0.000E+00 0.000E+00
 6.54088904E-03   3060.9 6.541E+02 1.175E+10 5.065E-04 2.221E-02 2.000E+05 0.000E+00 0.000E+00
 7.62388182E-03   3082.3 7.624E+02 1.378E+10 5.889E-04 2.213E-02 2.000E+05 0.000E+00 0.000E+00
 8.86662050E-03   3103.9 8.867E+02 1.615E+10 6.840E-04 2.206E-02 2.000E+05 0.000E+00 0.000E+00
 1.02938444E-02   3125.8 1.029E+03 1.891E+10 7.940E-04 2.200E-02 2.000E+05 0.000E+00 0.000E+00
 1.19340147E-02   3147.7 1.193E+03 2.210E+10 9.211E-04 2.191E-02 2.000E+05 0.000E+00 0.000E+00
 1.38192081E-02   3169.9 1.382E+03 2.583E+10 1.069E-03 2.186E-02 2.000E+05 0.000E+00 0.000E+00
 1.59852423E-02   3192.4 1.599E+03 3.016E+10 1.240E-03 2.180E-02 2.000E+05 0.000E+00 0.000E+00
 1.84758199E-02   3214.8 1.848E+03 3.519E+10 1.438E-03 2.179E-02 2.000E+05 0.000E+00 0.000E+00
 2.13428639E-02   3237.2 2.134E+03 4.102E+10 1.665E-03 2.185E-02 2.000E+05 0.000E+00 0.000E+00
 2.46464732E-02   3259.5 2.465E+03 4.778E+10 1.926E-03 2.197E-02 2.000E+05 0.000E+00 0.000E+00
 2.84562210E-02   3281.9 2.846E+03 5.563E+10 2.226E-03 2.217E-02 2.000E+05 0.000E+00 0.000E+00
 3.28525474E-02   3304.2 3.285E+03 6.474E+10 2.572E-03 2.245E-02 2.000E+05 0.000E+00 0.000E+00
 3.79240424E-02   3326.8 3.792E+03 7.534E+10 2.975E-03 2.283E-02 2.000E+05 0.000E+00 0.000E+00
 4.37730156E-02   3349.3 4.377E+03 8.762E+10 3.438E-03 2.329E-02 2.000E+05 0.000E+00 0.000E+00
 5.05239883E-02   3371.6 5.052E+03 1.018E+11 3.970E-03 2.386E-02 2.000E+05 0.000E+00 0.000E+00
 5.83239397E-02   3393.8 5.832E+03 1.183E+11 4.581E-03 2.453E-02 2.000E+05 0.000E+00 0.000E+00
 6.73430516E-02   3416.0 6.734E+03 1.373E+11 5.281E-03 2.530E-02 2.000E+05 0.000E+00 0.000E+00
 7.77794776E-02   3438.1 7.778E+03 1.593E+11 6.084E-03 2.620E-02 2.000E+05 0.000E+00 0.000E+00
 8.98642809E-02   3460.3 8.986E+03 1.849E+11 7.005E-03 2.724E-02 2.000E+05 0.000E+00 0.000E+00
 1.03856460E-01   3482.6 1.039E+04 2.145E+11 8.070E-03 2.846E-02 2.000E+05 0.000E+00 0.000E+00
 1.20052370E-01   3505.1 1.201E+04 2.489E+11 9.296E-03 2.984E-02 2.000E+05 0.000E+00 0.000E+00
 1.38811620E-01   3527.3 1.388E+04 2.886E+11 1.070E-02 3.139E-02 2.000E+05 0.000E+00 0.000E+00
 1.60568716E-01   3549.2 1.606E+04 3.343E+11 1.229E-02 3.314E-02 2.000E+05 0.000E+00 0.000E+00
 1.85829189E-01   3570.9 1.858E+04 3.870E+11 1.411E-02 3.513E-02 2.000E+05 0.000E+00 0.000E+00
 2.15188518E-01   3592.3 2.152E+04 4.476E+11 1.618E-02 3.739E-02 2.000E+05 0.000E+00 0.000E+00
 2.49342070E-01   3613.5 2.493E+04 5.176E+11 1.854E-02 3.995E-02 2.000E+05 0.000E+00 0.000E+00
 2.89094257E-01   3634.7 2.891E+04 5.985E+11 2.124E-02 4.290E-02 2.000E+05 0.000E+00 0.000E+00
 3.35355405E-01   3656.1 3.354E+04 6.922E+11 2.435E-02 4.635E-02 2.000E+05 0.000E+00 0.000E+00
 3.89189149E-01   3677.7 3.892E+04 8.009E+11 2.790E-02 5.037E-02 2.000E+05 0.000E+00 0.000E+00
 4.51792845E-01   3700.2 4.518E+04 9.280E+11 3.202E-02 5.499E-02 2.000E+05 0.000E+00 0.000E+00
 5.24477237E-01   3724.0 5.245E+04 1.077E+12 3.681E-02 6.029E-02 2.000E+05 0.000E+00 0.000E+00
 6.08671326E-01   3749.5 6.087E+04 1.254E+12 4.244E-02 6.641E-02 2.000E+05 0.000E+00 0.000E+00
 7.05874731E-01   3777.4 7.059E+04 1.465E+12 4.911E-02 7.348E-02 2.000E+05 0.000E+00 0.000E+00
 8.17614133E-01   3808.4 8.176E+04 1.720E+12 5.712E-02 8.177E-02 2.000E+05 0.000E+00 0.000E+00
 9.45307075E-01   3843.1 9.453E+04 2.029E+12 6.687E-02 9.158E-02 2.000E+05 0.000E+00 0.000E+00
 1.09030478E+00   3882.3 1.090E+05 2.408E+12 7.878E-02 1.032E-01 2.000E+05 0.000E+00 0.000E+00
 1.25367124E+00   3927.6 1.254E+05 2.882E+12 9.366E-02 1.172E-01 2.000E+05 2.827E-06 0.000E+00
 1.43628703E+00   3978.4 1.436E+05 3.474E+12 1.122E-01 1.342E-01 2.000E+05 9.126E-05 0.000E+00
 1.63782569E+00   4040.3 1.638E+05 4.258E+12 1.367E-01 1.560E-01 2.000E+05 4.019E-04 0.000E+00
 1.85734291E+00   4110.4 1.857E+05 5.271E+12 1.681E-01 1.828E-01 2.000E+05 8.402E-04 0.000E+00
 2.09317167E+00   4195.3 2.093E+05 6.660E+12 2.105E-01 2.169E-01 2.000E+05 2.044E-03 6.673E+03
 2.34349043E+00   4290.0 2.343E+05 8.490E+12 2.650E-01 2.579E-01 2.000E+05 5.977E-03 1.475E+04
 2.60858275E+00   4393.9 2.609E+05 1.088E+13 3.335E-01 3.061E-01 2.000E+05 1.206E-02 1.659E+04
 2.88998668E+00   4506.4 2.890E+05 1.395E+13 4.181E-01 3.628E-01 2.000E+05 2.042E-02 1.793E+04
 3.19015778E+00   4630.5 3.190E+05 1.794E+13 5.216E-01 4.325E-01 2.000E+05 2.896E-02 2.658E+04
 3.51048190E+00   4779.0 3.510E+05 2.337E+13 6.522E-01 5.203E-01 2.000E+05 3.652E-02 3.996E+04
 3.85319762E+00   4955.8 3.853E+05 3.060E+13 8.074E-01 6.150E-01 2.000E+05 4.890E-02 4.454E+04
 4.22910429E+00   5144.1 4.229E+05 3.919E+13 9.659E-01 7.069E-01 2.000E+05 6.699E-02 4.976E+04
 4.65167827E+00   5369.8 4.652E+05 5.025E+13 1.138E+00 8.002E-01 2.000E+05 9.096E-02 5.528E+04
 5.13396661E+00   5618.0 5.134E+05 6.460E+13 1.322E+00 8.599E-01 2.000E+05 1.474E-01 4.816E+04
 5.68210687E+00   5868.0 5.682E+05 8.525E+13 1.575E+00 9.219E-01 2.000E+05 2.249E-01 4.113E+04
 6.27995589E+00   6126.1 6.280E+05 1.197E+14 1.984E+00 1.047E+00 2.000E+05 3.077E-01 5.873E+04
 6.88730806E+00   6408.3 6.887E+05 1.828E+14 2.706E+00 1.262E+00 2.000E+05 3.908E-01 8.433E+04
 7.47078106E+00   6687.2 7.471E+05 2.861E+14 3.787E+00 1.417E+00 2.000E+05 5.129E-01 9.324E+04
 8.03180505E+00   6936.7 8.032E+05 4.298E+14 5.197E+00 1.509E+00 2.000E+05 6.236E-01 9.796E+04
 8.58012056E+00   7178.3 8.580E+05 6.322E+14 7.039E+00 1.581E+00 2.000E+05 7.094E-01 1.006E+05
 9.12803720E+00   7398.6 9.128E+05 8.908E+14 9.270E+00 1.627E+00 2.000E+05 7.738E-01 1.019E+05
 9.68560403E+00   7617.6 9.686E+05 1.236E+15 1.208E+01 1.669E+00 2.000E+05 8.212E-01 1.020E+05
 1.02624120E+01   7821.2 1.026E+06 1.660E+15 1.543E+01 1.684E+00 2.000E+05 8.598E-01 1.018E+05
 1.08656351E+01   8029.1 1.087E+06 2.215E+15 1.963E+01 1.701E+00 2.000E+05 8.877E-01 1.006E+05
 1.15045091E+01   8223.7 1.150E+06 2.878E+15 2.450E+01 1.690E+00 2.000E+05 9.116E-01 9.973E+04
 1.21846244E+01   8427.2 1.218E+06 3.741E+15 3.073E+01 1.687E+00 2.000E+05 9.288E-01 9.735E+04
 1.29150464E+01   8615.5 1.291E+06 4.737E+15 3.775E+01 1.767E+00 2.000E+05 9.399E-01 9.629E+04
PRADK 5.4553E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4750.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.46846584E-02   2283.5 1.464E-02 3.883E+05 9.081E-06 2.924E-03 2.000E+05 0.000E+00 0.000E+00
 1.94513559E-02   2315.3 1.940E-02 5.345E+05 9.580E-06 2.705E-03 2.000E+05 0.000E+00 0.000E+00
 2.54649481E-02   2347.4 2.539E-02 7.322E+05 1.015E-05 2.503E-03 2.000E+05 0.000E+00 0.000E+00
 3.30045446E-02   2381.5 3.291E-02 1.007E+06 1.083E-05 2.325E-03 2.000E+05 0.000E+00 0.000E+00
 4.23531947E-02   2418.5 4.224E-02 1.395E+06 1.173E-05 2.175E-03 2.000E+05 0.000E+00 0.000E+00
 5.38038799E-02   2457.3 5.367E-02 1.941E+06 1.283E-05 2.049E-03 2.000E+05 0.000E+00 0.000E+00
 6.77107102E-02   2497.2 6.755E-02 2.707E+06 1.414E-05 1.944E-03 2.000E+05 0.000E+00 0.000E+00
 8.44604261E-02   2538.6 8.427E-02 3.783E+06 1.573E-05 1.861E-03 2.000E+05 0.000E+00 0.000E+00
 1.04486674E-01   2580.5 1.043E-01 5.267E+06 1.757E-05 1.791E-03 2.000E+05 0.000E+00 0.000E+00
 1.28375715E-01   2622.5 1.281E-01 7.286E+06 1.966E-05 1.732E-03 2.000E+05 0.000E+00 0.000E+00
 1.56773521E-01   2665.2 1.565E-01 1.003E+07 2.210E-05 1.680E-03 2.000E+05 0.000E+00 0.000E+00
 1.90445715E-01   2708.0 1.901E-01 1.368E+07 2.484E-05 1.635E-03 2.000E+05 0.000E+00 0.000E+00
 2.30441807E-01   2750.9 2.300E-01 1.849E+07 2.786E-05 1.596E-03 2.000E+05 0.000E+00 0.000E+00
 2.78027857E-01   2793.3 2.775E-01 2.472E+07 3.121E-05 1.558E-03 2.000E+05 0.000E+00 0.000E+00
 3.34728938E-01   2835.8 3.341E-01 3.275E+07 3.489E-05 1.531E-03 2.000E+05 0.000E+00 0.000E+00
 4.02436141E-01   2878.5 4.017E-01 4.303E+07 3.892E-05 1.509E-03 2.000E+05 0.000E+00 0.000E+00
 4.83579309E-01   2920.5 4.828E-01 5.596E+07 4.322E-05 1.473E-03 2.000E+05 0.000E+00 0.000E+00
 5.81016408E-01   2963.3 5.800E-01 7.238E+07 4.801E-05 1.448E-03 2.000E+05 0.000E+00 0.000E+00
 6.97886968E-01   3007.5 6.968E-01 9.324E+07 5.341E-05 1.434E-03 2.000E+05 0.000E+00 0.000E+00
 8.38166660E-01   3052.0 8.368E-01 1.193E+08 5.926E-05 1.403E-03 2.000E+05 0.000E+00 0.000E+00
 1.00684372E+00   3097.1 1.005E+00 1.517E+08 6.570E-05 1.379E-03 2.000E+05 0.000E+00 0.000E+00
 1.20975835E+00   3142.9 1.208E+00 1.917E+08 7.281E-05 1.356E-03 2.000E+05 0.000E+00 0.000E+00
 1.45410326E+00   3189.4 1.452E+00 2.412E+08 8.057E-05 1.310E-03 2.000E+05 0.000E+00 0.000E+00
 1.74899536E+00   3235.4 1.746E+00 3.015E+08 8.892E-05 1.260E-03 2.000E+05 0.000E+00 0.000E+00
 2.10539233E+00   3280.8 2.102E+00 3.746E+08 9.810E-05 1.232E-03 2.000E+05 0.000E+00 0.000E+00
 2.53614323E+00   3326.6 2.533E+00 4.639E+08 1.082E-04 1.202E-03 2.000E+05 0.000E+00 0.000E+00
 3.05739792E+00   3372.2 3.053E+00 5.722E+08 1.191E-04 1.154E-03 2.000E+05 0.000E+00 0.000E+00
 3.68887697E+00   3416.2 3.684E+00 7.026E+08 1.312E-04 1.115E-03 2.000E+05 0.000E+00 0.000E+00
 4.45319630E+00   3458.8 4.448E+00 8.593E+08 1.446E-04 1.096E-03 2.000E+05 0.000E+00 0.000E+00
 5.37914713E+00   3502.6 5.372E+00 1.050E+09 1.590E-04 1.052E-03 2.000E+05 0.000E+00 0.000E+00
 6.50173450E+00   3543.9 6.494E+00 1.278E+09 1.750E-04 1.021E-03 2.000E+05 0.000E+00 0.000E+00
 7.85831518E+00   3584.3 7.849E+00 1.552E+09 1.936E-04 1.009E-03 2.000E+05 0.000E+00 0.000E+00
 9.48959829E+00   3623.6 9.479E+00 1.880E+09 2.151E-04 1.016E-03 2.000E+05 0.000E+00 0.000E+00
 1.14521204E+01   3664.4 1.144E+01 2.274E+09 2.378E-04 9.951E-04 2.000E+05 0.000E+00 0.000E+00
 1.38178365E+01   3703.7 1.380E+01 2.745E+09 2.635E-04 9.817E-04 2.000E+05 0.000E+00 0.000E+00
 1.66577477E+01   3742.2 1.664E+01 3.306E+09 2.934E-04 9.842E-04 2.000E+05 0.000E+00 0.000E+00
 2.00493632E+01   3780.3 2.003E+01 3.973E+09 3.283E-04 1.001E-03 2.000E+05 0.000E+00 0.000E+00
 2.40876493E+01   3818.6 2.406E+01 4.764E+09 3.678E-04 1.020E-03 2.000E+05 0.000E+00 0.000E+00
 2.88970993E+01   3857.1 2.887E+01 5.701E+09 4.118E-04 1.038E-03 2.000E+05 0.000E+00 0.000E+00
 3.46195929E+01   3895.7 3.458E+01 6.811E+09 4.620E-04 1.063E-03 2.000E+05 0.000E+00 0.000E+00
 4.14125494E+01   3934.7 4.137E+01 8.121E+09 5.197E-04 1.098E-03 2.000E+05 0.000E+00 0.000E+00
 4.94501061E+01   3974.5 4.940E+01 9.666E+09 5.867E-04 1.147E-03 2.000E+05 0.000E+00 0.000E+00
 5.89523734E+01   4015.8 5.889E+01 1.149E+10 6.611E-04 1.200E-03 2.000E+05 0.000E+00 0.000E+00
 7.01901218E+01   4059.0 7.011E+01 1.364E+10 7.460E-04 1.262E-03 2.000E+05 0.000E+00 0.000E+00
 8.34578693E+01   4104.9 8.336E+01 1.617E+10 8.433E-04 1.338E-03 2.000E+05 0.000E+00 0.000E+00
 9.90959613E+01   4154.6 9.898E+01 1.916E+10 9.546E-04 1.427E-03 2.000E+05 0.000E+00 0.000E+00
 1.17538792E+02   4209.3 1.174E+02 2.270E+10 1.078E-03 1.527E-03 2.000E+05 0.000E+00 0.000E+00
 1.39310207E+02   4270.7 1.391E+02 2.692E+10 1.219E-03 1.640E-03 2.000E+05 0.000E+00 0.000E+00
 1.64983013E+02   4340.3 1.648E+02 3.200E+10 1.380E-03 1.771E-03 2.000E+05 0.000E+00 0.000E+00
 1.95142156E+02   4420.2 1.949E+02 3.826E+10 1.570E-03 1.931E-03 2.000E+05 0.000E+00 0.000E+00
 2.30343990E+02   4512.4 2.300E+02 4.634E+10 1.802E-03 2.127E-03 2.000E+05 0.000E+00 0.000E+00
 2.70814030E+02   4620.1 2.704E+02 5.761E+10 2.118E-03 2.404E-03 2.000E+05 0.000E+00 0.000E+00
 3.15892374E+02   4745.5 3.153E+02 7.510E+10 2.594E-03 2.858E-03 2.000E+05 3.142E-13 0.000E+00
 3.62966500E+02   4906.7 3.622E+02 1.081E+11 3.476E-03 3.693E-03 2.000E+05 2.824E-09 0.000E+00
 4.06766520E+02   5103.6 4.059E+02 1.758E+11 5.194E-03 4.994E-03 2.000E+05 3.386E-02 0.000E+00
 4.47312283E+02   5247.8 4.462E+02 2.606E+11 7.240E-03 6.361E-03 2.000E+05 7.587E-02 0.000E+00
 4.85888188E+02   5405.6 4.845E+02 3.984E+11 1.038E-02 8.811E-03 2.000E+05 9.629E-02 9.875E+01
 5.19335495E+02   5631.0 5.176E+02 7.053E+11 1.708E-02 1.420E-02 2.000E+05 1.221E-01 5.523E+02
 5.46009408E+02   5875.7 5.438E+02 1.266E+12 2.887E-02 2.309E-02 2.000E+05 1.557E-01 1.920E+03
 5.66437413E+02   6157.0 5.636E+02 2.355E+12 5.165E-02 3.936E-02 2.000E+05 1.979E-01 6.600E+03
 5.81487768E+02   6457.8 5.778E+02 4.315E+12 9.452E-02 6.820E-02 2.000E+05 2.477E-01 2.330E+04
 5.92084735E+02   6797.6 5.875E+02 8.000E+12 1.839E-01 1.231E-01 2.000E+05 3.040E-01 7.010E+04
 5.99362648E+02   7142.2 5.935E+02 1.403E+13 3.567E-01 2.191E-01 2.000E+05 3.626E-01 1.362E+05
 6.04228840E+02   7521.0 5.969E+02 2.427E+13 7.266E-01 4.081E-01 2.000E+05 4.206E-01 3.763E+05
 6.07345564E+02   7898.3 5.985E+02 3.916E+13 1.433E+00 5.331E-01 2.000E+05 6.045E-01 7.668E+05
 6.09895641E+02   8111.6 5.999E+02 4.991E+13 2.063E+00 4.202E-01 2.000E+05 7.845E-01 8.289E+05
 6.12370837E+02   8283.6 6.014E+02 5.979E+13 2.729E+00 3.579E-01 2.000E+05 8.632E-01 8.538E+05
 6.14954459E+02   8424.0 6.031E+02 6.862E+13 3.393E+00 3.136E-01 2.000E+05 9.039E-01 8.686E+05
 6.17747084E+02   8561.8 6.051E+02 7.788E+13 4.160E+00 2.865E-01 2.000E+05 9.282E-01 8.794E+05
 6.20830958E+02   8687.1 6.073E+02 8.674E+13 4.961E+00 2.631E-01 2.000E+05 9.450E-01 8.908E+05
 6.24281660E+02   8821.4 6.099E+02 9.657E+13 5.910E+00 2.488E-01 2.000E+05 9.561E-01 9.001E+05
 6.28186628E+02   8948.8 6.128E+02 1.061E+14 6.899E+00 2.469E-01 2.000E+05 9.627E-01 9.132E+05
PRADK 6.7674E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4750.  GRAVITY 0.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.34788060E-02   2353.6 4.258E-02 1.125E+06 9.893E-06 3.416E-03 2.000E+05 0.000E+00 0.000E+00
 1.78405294E-02   2387.9 5.636E-02 1.558E+06 1.050E-05 3.175E-03 2.000E+05 0.000E+00 0.000E+00
 2.32966945E-02   2423.4 7.359E-02 2.150E+06 1.124E-05 2.962E-03 2.000E+05 0.000E+00 0.000E+00
 3.00639625E-02   2460.4 9.497E-02 2.968E+06 1.213E-05 2.772E-03 2.000E+05 0.000E+00 0.000E+00
