
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
6.76769666E+00   4670.7 2.140E+02 2.455E+10 8.746E-04 3.685E-03 2.000E+05 0.000E+00 0.000E+00
7.89106675E+00   4695.9 2.495E+02 2.900E+10 1.003E-03 3.913E-03 2.000E+05 0.000E+00 0.000E+00
9.19826524E+00   4720.7 2.908E+02 3.418E+10 1.149E-03 4.177E-03 2.000E+05 0.000E+00 0.000E+00
1.07200634E+01   4745.2 3.390E+02 4.022E+10 1.316E-03 4.492E-03 2.000E+05 0.000E+00 0.000E+00
1.24907347E+01   4770.2 3.949E+02 4.734E+10 1.509E-03 4.869E-03 2.000E+05 0.000E+00 0.000E+00
1.45472437E+01   4795.9 4.600E+02 5.581E+10 1.735E-03 5.319E-03 2.000E+05 0.000E+00 0.000E+00
1.69286938E+01   4823.3 5.353E+02 6.604E+10 2.002E-03 5.864E-03 2.000E+05 0.000E+00 0.000E+00
1.96729429E+01   4853.0 6.220E+02 7.860E+10 2.323E-03 6.526E-03 2.000E+05 0.000E+00 0.000E+00
2.28154748E+01   4886.0 7.214E+02 9.431E+10 2.716E-03 7.343E-03 2.000E+05 0.000E+00 0.000E+00
2.63829147E+01   4923.7 8.342E+02 1.145E+11 3.206E-03 8.372E-03 2.000E+05 0.000E+00 0.000E+00
3.03878122E+01   4967.5 9.608E+02 1.410E+11 3.833E-03 9.692E-03 2.000E+05 0.000E+00 0.000E+00
3.48196989E+01   5019.4 1.101E+03 1.772E+11 4.660E-03 1.145E-02 2.000E+05 0.000E+00 0.000E+00
3.96228467E+01   5083.1 1.253E+03 2.291E+11 5.806E-03 1.392E-02 2.000E+05 0.000E+00 0.000E+00
4.47098762E+01   5159.6 1.413E+03 3.048E+11 7.406E-03 1.743E-02 2.000E+05 4.285E-13 0.000E+00
4.98590564E+01   5271.4 1.576E+03 4.435E+11 1.018E-02 2.360E-02 2.000E+05 1.098E-09 0.000E+00
5.44940576E+01   5455.4 1.722E+03 7.627E+11 1.612E-02 3.590E-02 2.000E+05 5.470E-06 0.000E+00
5.83104643E+01   5645.6 1.843E+03 1.285E+12 2.523E-02 5.209E-02 2.000E+05 2.760E-02 0.000E+00
6.19103193E+01   5762.9 1.957E+03 1.765E+12 3.324E-02 6.322E-02 2.000E+05 9.261E-02 0.000E+00
6.57231831E+01   5845.5 2.077E+03 2.213E+12 4.054E-02 7.176E-02 2.000E+05 1.382E-01 0.000E+00
6.98464886E+01   5948.0 2.207E+03 2.886E+12 5.128E-02 8.693E-02 2.000E+05 1.620E-01 8.798E+01
7.39508170E+01   6116.2 2.336E+03 4.293E+12 7.326E-02 1.213E-01 2.000E+05 1.895E-01 9.327E+02
7.75914501E+01   6339.7 2.451E+03 6.969E+12 1.147E-01 1.847E-01 2.000E+05 2.217E-01 3.170E+03
8.06291530E+01   6592.5 2.546E+03 1.153E+13 1.863E-01 2.858E-01 2.000E+05 2.600E-01 9.179E+03
8.30862566E+01   6871.6 2.623E+03 1.916E+13 3.122E-01 4.532E-01 2.000E+05 3.024E-01 2.738E+04
8.49902969E+01   7188.1 2.682E+03 3.229E+13 5.503E-01 7.511E-01 2.000E+05 3.470E-01 7.019E+04
8.64048969E+01   7532.3 2.726E+03 5.385E+13 1.003E+00 1.278E+00 2.000E+05 3.920E-01 1.364E+05
8.74183493E+01   7908.5 2.756E+03 8.875E+13 1.896E+00 2.217E+00 2.000E+05 4.393E-01 2.889E+05
8.81225607E+01   8297.3 2.776E+03 1.402E+14 3.553E+00 3.140E+00 2.000E+05 5.549E-01 6.021E+05
8.86853938E+01   8563.8 2.793E+03 1.857E+14 5.335E+00 2.728E+00 2.000E+05 7.601E-01 6.807E+05
8.92254172E+01   8752.9 2.808E+03 2.234E+14 7.017E+00 2.220E+00 2.000E+05 8.439E-01 6.870E+05
8.97884551E+01   8917.1 2.825E+03 2.598E+14 8.787E+00 1.957E+00 2.000E+05 8.918E-01 6.986E+05
9.03967511E+01   9069.1 2.843E+03 2.963E+14 1.072E+01 1.776E+00 2.000E+05 9.204E-01 7.076E+05
9.10676938E+01   9216.3 2.863E+03 3.340E+14 1.286E+01 1.632E+00 2.000E+05 9.386E-01 7.121E+05
9.18188566E+01   9360.7 2.886E+03 3.730E+14 1.522E+01 1.524E+00 2.000E+05 9.514E-01 7.175E+05
9.26692170E+01   9509.5 2.911E+03 4.150E+14 1.785E+01 1.455E+00 2.000E+05 9.610E-01 7.276E+05
9.36389746E+01   9664.7 2.941E+03 4.601E+14 2.083E+01 1.375E+00 2.000E+05 9.678E-01 7.277E+05
9.47540291E+01   9822.0 2.974E+03 5.069E+14 2.403E+01 1.412E+00 2.000E+05 9.717E-01 7.420E+05
RADK 1.4482E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.67969669E-03   3861.1 2.680E-01 2.567E+07 4.976E-05 2.900E-03 2.000E+05 0.000E+00 0.000E+00
3.58470292E-03   3873.7 3.585E-01 3.206E+07 4.853E-05 2.890E-03 2.000E+05 0.000E+00 0.000E+00
4.82223796E-03   3885.7 4.822E-01 4.008E+07 4.732E-05 2.870E-03 2.000E+05 0.000E+00 0.000E+00
6.50991068E-03   3898.5 6.510E-01 5.042E+07 4.641E-05 2.858E-03 2.000E+05 0.000E+00 0.000E+00
8.79941255E-03   3912.0 8.799E-01 6.371E+07 4.581E-05 2.855E-03 2.000E+05 0.000E+00 0.000E+00
1.18806573E-02   3926.2 1.188E+00 8.071E+07 4.556E-05 2.872E-03 2.000E+05 0.000E+00 0.000E+00
1.59918131E-02   3941.5 1.599E+00 1.026E+08 4.576E-05 2.902E-03 2.000E+05 0.000E+00 0.000E+00
2.14169379E-02   3958.4 2.141E+00 1.308E+08 4.652E-05 2.931E-03 2.000E+05 0.000E+00 0.000E+00
2.84828075E-02   3977.2 2.848E+00 1.674E+08 4.794E-05 2.951E-03 2.000E+05 0.000E+00 0.000E+00
3.75611940E-02   3997.8 3.756E+00 2.144E+08 5.009E-05 2.987E-03 2.000E+05 0.000E+00 0.000E+00
4.90609160E-02   4020.2 4.906E+00 2.748E+08 5.309E-05 3.026E-03 2.000E+05 0.000E+00 0.000E+00
6.34287044E-02   4044.5 6.342E+00 3.520E+08 5.703E-05 3.053E-03 2.000E+05 0.000E+00 0.000E+00
8.11539658E-02   4070.1 8.115E+00 4.497E+08 6.199E-05 3.069E-03 2.000E+05 0.000E+00 0.000E+00
1.02775669E-01   4096.8 1.028E+01 5.725E+08 6.811E-05 3.076E-03 2.000E+05 0.000E+00 0.000E+00
1.28886645E-01   4124.3 1.289E+01 7.257E+08 7.555E-05 3.088E-03 2.000E+05 0.000E+00 0.000E+00
1.60151586E-01   4152.2 1.601E+01 9.152E+08 8.445E-05 3.086E-03 2.000E+05 0.000E+00 0.000E+00
1.97327671E-01   4180.3 1.973E+01 1.147E+09 9.498E-05 3.082E-03 2.000E+05 0.000E+00 0.000E+00
2.41283645E-01   4208.2 2.413E+01 1.430E+09 1.074E-04 3.088E-03 2.000E+05 0.000E+00 0.000E+00
2.93011800E-01   4236.1 2.930E+01 1.772E+09 1.219E-04 3.091E-03 2.000E+05 0.000E+00 0.000E+00
3.53665396E-01   4263.7 3.536E+01 2.183E+09 1.389E-04 3.104E-03 2.000E+05 0.000E+00 0.000E+00
4.24587616E-01   4291.0 4.246E+01 2.676E+09 1.585E-04 3.124E-03 2.000E+05 0.000E+00 0.000E+00
5.07362278E-01   4317.9 5.073E+01 3.264E+09 1.813E-04 3.146E-03 2.000E+05 0.000E+00 0.000E+00
6.03857204E-01   4344.4 6.038E+01 3.962E+09 2.075E-04 3.173E-03 2.000E+05 0.000E+00 0.000E+00
7.16207275E-01   4370.5 7.162E+01 4.789E+09 2.377E-04 3.210E-03 2.000E+05 0.000E+00 0.000E+00
8.46882070E-01   4396.4 8.468E+01 5.768E+09 2.727E-04 3.267E-03 2.000E+05 0.000E+00 0.000E+00
9.98652364E-01   4422.3 9.986E+01 6.932E+09 3.134E-04 3.334E-03 2.000E+05 0.000E+00 0.000E+00
1.17466755E+00   4448.3 1.175E+02 8.313E+09 3.605E-04 3.426E-03 2.000E+05 0.000E+00 0.000E+00
1.37856483E+00   4474.5 1.378E+02 9.952E+09 4.152E-04 3.527E-03 2.000E+05 0.000E+00 0.000E+00
1.61458088E+00   4500.6 1.614E+02 1.189E+10 4.785E-04 3.639E-03 2.000E+05 0.000E+00 0.000E+00
1.88772459E+00   4526.7 1.888E+02 1.418E+10 5.513E-04 3.763E-03 2.000E+05 0.000E+00 0.000E+00
2.20392191E+00   4552.5 2.204E+02 1.686E+10 6.349E-04 3.901E-03 2.000E+05 0.000E+00 0.000E+00
2.57019846E+00   4577.9 2.570E+02 1.999E+10 7.306E-04 4.061E-03 2.000E+05 0.000E+00 0.000E+00
2.99492554E+00   4602.7 2.995E+02 2.363E+10 8.397E-04 4.254E-03 2.000E+05 0.000E+00 0.000E+00
3.48785508E+00   4627.3 3.488E+02 2.789E+10 9.646E-04 4.486E-03 2.000E+05 0.000E+00 0.000E+00
4.06028725E+00   4651.5 4.060E+02 3.283E+10 1.107E-03 4.756E-03 2.000E+05 0.000E+00 0.000E+00
4.72538573E+00   4675.6 4.725E+02 3.860E+10 1.271E-03 5.065E-03 2.000E+05 0.000E+00 0.000E+00
5.49877371E+00   4699.2 5.498E+02 4.528E+10 1.456E-03 5.416E-03 2.000E+05 0.000E+00 0.000E+00
6.39868244E+00   4722.7 6.398E+02 5.307E+10 1.669E-03 5.821E-03 2.000E+05 0.000E+00 0.000E+00
7.44638137E+00   4746.0 7.446E+02 6.211E+10 1.911E-03 6.290E-03 2.000E+05 0.000E+00 0.000E+00
8.66577503E+00   4769.8 8.665E+02 7.274E+10 2.191E-03 6.841E-03 2.000E+05 0.000E+00 0.000E+00
1.00830083E+01   4794.2 1.008E+03 8.530E+10 2.516E-03 7.495E-03 2.000E+05 0.000E+00 0.000E+00
1.17251370E+01   4820.6 1.172E+03 1.005E+11 2.903E-03 8.313E-03 2.000E+05 0.000E+00 0.000E+00
1.36172572E+01   4849.6 1.362E+03 1.192E+11 3.370E-03 9.301E-03 2.000E+05 0.000E+00 0.000E+00
1.57839109E+01   4882.0 1.578E+03 1.425E+11 3.938E-03 1.051E-02 2.000E+05 0.000E+00 0.000E+00
1.82442757E+01   4919.2 1.824E+03 1.724E+11 4.648E-03 1.202E-02 2.000E+05 0.000E+00 0.000E+00
2.10083157E+01   4962.5 2.101E+03 2.115E+11 5.550E-03 1.394E-02 2.000E+05 0.000E+00 0.000E+00
2.40740899E+01   5013.3 2.407E+03 2.641E+11 6.723E-03 1.644E-02 2.000E+05 0.000E+00 0.000E+00
2.74087968E+01   5076.0 2.741E+03 3.395E+11 8.343E-03 1.991E-02 2.000E+05 0.000E+00 0.000E+00
3.09643036E+01   5149.2 3.096E+03 4.461E+11 1.054E-02 2.471E-02 2.000E+05 5.892E-13 0.000E+00
3.46098062E+01   5255.0 3.460E+03 6.368E+11 1.425E-02 3.301E-02 2.000E+05 5.994E-09 0.000E+00
3.79700286E+01   5430.2 3.796E+03 1.070E+12 2.206E-02 4.949E-02 2.000E+05 1.019E-05 0.000E+00
4.07362120E+01   5636.0 4.073E+03 1.875E+12 3.548E-02 7.443E-02 2.000E+05 1.649E-02 0.000E+00
4.32322359E+01   5778.6 4.322E+03 2.734E+12 4.897E-02 9.423E-02 2.000E+05 8.129E-02 0.000E+00
4.58152119E+01   5864.9 4.580E+03 3.449E+12 5.991E-02 1.062E-01 2.000E+05 1.430E-01 0.000E+00
4.86254489E+01   5960.8 4.861E+03 4.421E+12 7.438E-02 1.248E-01 2.000E+05 1.738E-01 0.000E+00
5.15012376E+01   6116.4 5.148E+03 6.392E+12 1.028E-01 1.675E-01 2.000E+05 2.013E-01 1.433E+03
5.41312266E+01   6332.3 5.410E+03 1.023E+13 1.569E-01 2.482E-01 2.000E+05 2.325E-01 5.133E+03
5.63725924E+01   6583.3 5.634E+03 1.690E+13 2.502E-01 3.781E-01 2.000E+05 2.691E-01 1.428E+04
5.82247256E+01   6859.2 5.818E+03 2.802E+13 4.090E-01 5.858E-01 2.000E+05 3.099E-01 3.842E+04
5.96984348E+01   7173.9 5.965E+03 4.733E+13 7.014E-01 9.451E-01 2.000E+05 3.531E-01 7.877E+04
6.08285730E+01   7514.6 6.076E+03 7.904E+13 1.236E+00 1.556E+00 2.000E+05 3.973E-01 1.109E+05
6.16627248E+01   7891.8 6.158E+03 1.317E+14 2.271E+00 2.579E+00 2.000E+05 4.485E-01 3.003E+05
6.22683460E+01   8259.1 6.217E+03 2.054E+14 4.018E+00 3.290E+00 2.000E+05 5.943E-01 5.014E+05
6.27788611E+01   8506.8 6.266E+03 2.703E+14 5.815E+00 2.850E+00 2.000E+05 7.692E-01 5.461E+05
6.32718198E+01   8703.0 6.314E+03 3.315E+14 7.717E+00 2.390E+00 2.000E+05 8.480E-01 5.464E+05
6.37854897E+01   8861.2 6.364E+03 3.877E+14 9.602E+00 2.112E+00 2.000E+05 8.934E-01 5.519E+05
6.43374716E+01   9021.3 6.418E+03 4.506E+14 1.189E+01 1.943E+00 2.000E+05 9.216E-01 5.541E+05
6.49434764E+01   9160.6 6.478E+03 5.108E+14 1.422E+01 1.752E+00 2.000E+05 9.401E-01 5.530E+05
6.56170342E+01   9310.3 6.544E+03 5.807E+14 1.710E+01 1.660E+00 2.000E+05 9.533E-01 5.556E+05
6.63736113E+01   9448.4 6.619E+03 6.504E+14 2.008E+01 1.533E+00 2.000E+05 9.630E-01 5.557E+05
6.72292681E+01   9601.3 6.703E+03 7.325E+14 2.376E+01 1.467E+00 2.000E+05 9.702E-01 5.574E+05
6.82028089E+01   9745.5 6.799E+03 8.151E+14 2.762E+01 1.456E+00 2.000E+05 9.746E-01 5.590E+05
RADK 1.4483E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.03302883E-03   3903.2 9.591E-01 6.464E+07 4.397E-05 3.367E-03 2.000E+05 0.000E+00 0.000E+00
4.04878528E-03   3915.0 1.280E+00 8.067E+07 4.361E-05 3.395E-03 2.000E+05 0.000E+00 0.000E+00
5.41159192E-03   3926.2 1.711E+00 1.006E+08 4.343E-05 3.411E-03 2.000E+05 0.000E+00 0.000E+00
7.22697913E-03   3938.3 2.285E+00 1.260E+08 4.370E-05 3.437E-03 2.000E+05 0.000E+00 0.000E+00
9.62121916E-03   3951.4 3.042E+00 1.582E+08 4.445E-05 3.469E-03 2.000E+05 0.000E+00 0.000E+00
1.27409504E-02   3965.4 4.029E+00 1.989E+08 4.576E-05 3.527E-03 2.000E+05 0.000E+00 0.000E+00
1.67545029E-02   3980.9 5.298E+00 2.504E+08 4.774E-05 3.584E-03 2.000E+05 0.000E+00 0.000E+00
2.18488962E-02   3997.8 6.909E+00 3.151E+08 5.049E-05 3.656E-03 2.000E+05 0.000E+00 0.000E+00
2.82268139E-02   4016.5 8.926E+00 3.965E+08 5.413E-05 3.722E-03 2.000E+05 0.000E+00 0.000E+00
3.61063602E-02   4037.0 1.142E+01 4.983E+08 5.879E-05 3.794E-03 2.000E+05 0.000E+00 0.000E+00
4.57203101E-02   4059.2 1.446E+01 6.252E+08 6.461E-05 3.862E-03 2.000E+05 0.000E+00 0.000E+00
5.73204850E-02   4082.9 1.813E+01 7.825E+08 7.176E-05 3.909E-03 2.000E+05 0.000E+00 0.000E+00
7.11872342E-02   4107.7 2.251E+01 9.759E+08 8.036E-05 3.934E-03 2.000E+05 0.000E+00 0.000E+00
8.76401545E-02   4133.3 2.771E+01 1.212E+09 9.061E-05 3.938E-03 2.000E+05 0.000E+00 0.000E+00
1.07044584E-01   4159.3 3.385E+01 1.498E+09 1.027E-04 3.935E-03 2.000E+05 0.000E+00 0.000E+00
1.29812115E-01   4185.5 4.105E+01 1.843E+09 1.170E-04 3.961E-03 2.000E+05 0.000E+00 0.000E+00
1.56404332E-01   4212.1 4.946E+01 2.259E+09 1.338E-04 3.989E-03 2.000E+05 0.000E+00 0.000E+00
1.87361445E-01   4238.7 5.925E+01 2.757E+09 1.535E-04 4.007E-03 2.000E+05 0.000E+00 0.000E+00
2.23332613E-01   4265.1 7.062E+01 3.349E+09 1.762E-04 4.018E-03 2.000E+05 0.000E+00 0.000E+00
2.65096945E-01   4291.1 8.383E+01 4.049E+09 2.025E-04 4.029E-03 2.000E+05 0.000E+00 0.000E+00
3.13577612E-01   4316.6 9.916E+01 4.875E+09 2.326E-04 4.043E-03 2.000E+05 0.000E+00 0.000E+00
3.69851338E-01   4341.7 1.170E+02 5.846E+09 2.672E-04 4.089E-03 2.000E+05 0.000E+00 0.000E+00
4.35153531E-01   4366.6 1.376E+02 6.990E+09 3.071E-04 4.140E-03 2.000E+05 0.000E+00 0.000E+00
5.10900487E-01   4391.1 1.616E+02 8.332E+09 3.532E-04 4.227E-03 2.000E+05 0.000E+00 0.000E+00
5.98731656E-01   4415.5 1.893E+02 9.911E+09 4.062E-04 4.326E-03 2.000E+05 0.000E+00 0.000E+00
7.00547661E-01   4440.0 2.215E+02 1.177E+10 4.674E-04 4.438E-03 2.000E+05 0.000E+00 0.000E+00
8.18557608E-01   4464.3 2.588E+02 1.395E+10 5.377E-04 4.564E-03 2.000E+05 0.000E+00 0.000E+00
9.55329803E-01   4488.7 3.021E+02 1.652E+10 6.187E-04 4.704E-03 2.000E+05 0.000E+00 0.000E+00
1.11384881E+00   4512.9 3.522E+02 1.952E+10 7.119E-04 4.884E-03 2.000E+05 0.000E+00 0.000E+00
1.29755482E+00   4537.2 4.103E+02 2.305E+10 8.192E-04 5.091E-03 2.000E+05 0.000E+00 0.000E+00
1.51048063E+00   4561.4 4.776E+02 2.717E+10 9.423E-04 5.316E-03 2.000E+05 0.000E+00 0.000E+00
1.75738132E+00   4585.3 5.557E+02 3.198E+10 1.083E-03 5.584E-03 2.000E+05 0.000E+00 0.000E+00
2.04391055E+00   4608.7 6.463E+02 3.755E+10 1.244E-03 5.895E-03 2.000E+05 0.000E+00 0.000E+00
2.37664185E+00   4632.1 7.515E+02 4.404E+10 1.429E-03 6.248E-03 2.000E+05 0.000E+00 0.000E+00
2.76338389E+00   4655.0 8.738E+02 5.154E+10 1.638E-03 6.646E-03 2.000E+05 0.000E+00 0.000E+00
3.21330534E+00   4677.7 1.016E+03 6.026E+10 1.877E-03 7.105E-03 2.000E+05 0.000E+00 0.000E+00
3.73709626E+00   4699.9 1.182E+03 7.031E+10 2.149E-03 7.657E-03 2.000E+05 0.000E+00 0.000E+00
4.34686897E+00   4722.5 1.375E+03 8.208E+10 2.463E-03 8.292E-03 2.000E+05 0.000E+00 0.000E+00
5.05664622E+00   4745.0 1.599E+03 9.576E+10 2.821E-03 9.019E-03 2.000E+05 0.000E+00 0.000E+00
5.88237052E+00   4768.2 1.860E+03 1.119E+11 3.236E-03 9.865E-03 2.000E+05 0.000E+00 0.000E+00
6.84162659E+00   4792.1 2.163E+03 1.308E+11 3.718E-03 1.086E-02 2.000E+05 0.000E+00 0.000E+00
7.95320816E+00   4817.8 2.515E+03 1.537E+11 4.287E-03 1.207E-02 2.000E+05 0.000E+00 0.000E+00
9.23550821E+00   4845.9 2.920E+03 1.815E+11 4.968E-03 1.351E-02 2.000E+05 0.000E+00 0.000E+00
1.07060258E+01   4877.7 3.385E+03 2.162E+11 5.799E-03 1.530E-02 2.000E+05 0.000E+00 0.000E+00
1.23774960E+01   4914.8 3.914E+03 2.607E+11 6.839E-03 1.755E-02 2.000E+05 0.000E+00 0.000E+00
1.42573069E+01   4957.9 4.508E+03 3.187E+11 8.154E-03 2.037E-02 2.000E+05 0.000E+00 0.000E+00
1.63464767E+01   5008.5 5.169E+03 3.964E+11 9.853E-03 2.401E-02 2.000E+05 0.000E+00 0.000E+00
1.86271552E+01   5070.4 5.890E+03 5.061E+11 1.217E-02 2.900E-02 2.000E+05 0.000E+00 0.000E+00
2.10674059E+01   5143.6 6.662E+03 6.624E+11 1.533E-02 3.587E-02 2.000E+05 0.000E+00 0.000E+00
2.35950502E+01   5243.0 7.460E+03 9.240E+11 2.032E-02 4.692E-02 2.000E+05 3.165E-08 0.000E+00
2.60041268E+01   5401.8 8.221E+03 1.482E+12 3.016E-02 6.794E-02 2.000E+05 1.684E-05 0.000E+00
2.80561020E+01   5608.1 8.871E+03 2.605E+12 4.833E-02 1.032E-01 2.000E+05 6.824E-03 0.000E+00
2.98253443E+01   5782.8 9.430E+03 4.101E+12 7.078E-02 1.391E-01 2.000E+05 6.935E-02 0.000E+00
3.15819037E+01   5887.0 9.986E+03 5.382E+12 8.926E-02 1.606E-01 2.000E+05 1.311E-01 0.000E+00
3.34605005E+01   5987.2 1.058E+04 6.946E+12 1.111E-01 1.860E-01 2.000E+05 1.889E-01 0.000E+00
3.54145433E+01   6129.3 1.120E+04 9.721E+12 1.485E-01 2.371E-01 2.000E+05 2.174E-01 2.008E+03
3.72783749E+01   6327.1 1.179E+04 1.498E+13 2.169E-01 3.347E-01 2.000E+05 2.483E-01 7.987E+03
3.89182313E+01   6573.8 1.230E+04 2.459E+13 3.386E-01 5.015E-01 2.000E+05 2.829E-01 2.230E+04
4.03017467E+01   6846.0 1.274E+04 4.065E+13 5.414E-01 7.611E-01 2.000E+05 3.216E-01 5.254E+04
4.14300195E+01   7157.4 1.310E+04 6.859E+13 9.043E-01 1.196E+00 2.000E+05 3.633E-01 8.608E+04
4.23217204E+01   7493.2 1.338E+04 1.144E+14 1.542E+00 1.911E+00 2.000E+05 4.057E-01 1.363E+05
4.29976125E+01   7872.3 1.359E+04 1.925E+14 2.761E+00 3.015E+00 2.000E+05 4.614E-01 3.125E+05
4.35137871E+01   8211.1 1.375E+04 2.931E+14 4.570E+00 3.402E+00 2.000E+05 6.385E-01 4.234E+05
4.39723375E+01   8441.9 1.389E+04 3.825E+14 6.376E+00 2.968E+00 2.000E+05 7.793E-01 4.450E+05
4.44223032E+01   8642.1 1.403E+04 4.758E+14 8.450E+00 2.572E+00 2.000E+05 8.512E-01 4.425E+05
4.48924371E+01   8799.4 1.418E+04 5.608E+14 1.047E+01 2.302E+00 2.000E+05 8.937E-01 4.444E+05
4.53960103E+01   8967.2 1.434E+04 6.630E+14 1.308E+01 2.151E+00 2.000E+05 9.212E-01 4.431E+05
4.59469746E+01   9105.5 1.451E+04 7.577E+14 1.563E+01 1.925E+00 2.000E+05 9.398E-01 4.389E+05
4.65560626E+01   9261.9 1.470E+04 8.753E+14 1.900E+01 1.850E+00 2.000E+05 9.534E-01 4.395E+05
4.72361284E+01   9398.0 1.492E+04 9.887E+14 2.237E+01 1.674E+00 2.000E+05 9.636E-01 4.336E+05
4.80012727E+01   9552.0 1.516E+04 1.128E+15 2.666E+01 1.617E+00 2.000E+05 9.708E-01 4.350E+05
4.88663639E+01   9694.0 1.543E+04 1.269E+15 3.116E+01 1.594E+00 2.000E+05 9.753E-01 4.326E+05
RADK 1.4485E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
