
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
1.19865737E+02  10127.5 1.174E+03 2.933E+14 2.079E+01 2.005E+00 2.000E+05 9.534E-01 1.082E+06
RADK 1.4480E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.55430099E-03   3715.6 8.077E-02 9.625E+06 5.221E-05 3.390E-03 2.000E+05 0.000E+00 0.000E+00
3.41554573E-03   3724.9 1.080E-01 1.221E+07 5.108E-05 3.450E-03 2.000E+05 0.000E+00 0.000E+00
4.58608563E-03   3735.5 1.450E-01 1.565E+07 5.026E-05 3.518E-03 2.000E+05 0.000E+00 0.000E+00
6.16697929E-03   3748.1 1.950E-01 2.021E+07 4.980E-05 3.576E-03 2.000E+05 0.000E+00 0.000E+00
8.28775452E-03   3762.9 2.620E-01 2.628E+07 4.972E-05 3.614E-03 2.000E+05 0.000E+00 0.000E+00
1.11095773E-02   3779.9 3.513E-01 3.430E+07 5.001E-05 3.644E-03 2.000E+05 0.000E+00 0.000E+00
1.48375260E-02   3799.0 4.691E-01 4.485E+07 5.066E-05 3.679E-03 2.000E+05 0.000E+00 0.000E+00
1.97268468E-02   3820.0 6.237E-01 5.868E+07 5.170E-05 3.725E-03 2.000E+05 0.000E+00 0.000E+00
2.60876094E-02   3843.3 8.248E-01 7.677E+07 5.318E-05 3.747E-03 2.000E+05 0.000E+00 0.000E+00
3.43009970E-02   3868.7 1.084E+00 1.003E+08 5.513E-05 3.752E-03 2.000E+05 0.000E+00 0.000E+00
4.48255061E-02   3895.8 1.417E+00 1.308E+08 5.758E-05 3.759E-03 2.000E+05 0.000E+00 0.000E+00
5.82109949E-02   3924.3 1.840E+00 1.701E+08 6.058E-05 3.726E-03 2.000E+05 0.000E+00 0.000E+00
7.51184200E-02   3953.6 2.375E+00 2.203E+08 6.415E-05 3.659E-03 2.000E+05 0.000E+00 0.000E+00
9.63415165E-02   3983.2 3.046E+00 2.839E+08 6.836E-05 3.569E-03 2.000E+05 0.000E+00 0.000E+00
1.22795666E-01   4012.5 3.882E+00 3.637E+08 7.341E-05 3.568E-03 2.000E+05 0.000E+00 0.000E+00
1.55522947E-01   4042.3 4.917E+00 4.641E+08 7.940E-05 3.556E-03 2.000E+05 0.000E+00 0.000E+00
1.95743061E-01   4072.2 6.189E+00 5.890E+08 8.640E-05 3.529E-03 2.000E+05 0.000E+00 0.000E+00
2.44884955E-01   4101.8 7.743E+00 7.433E+08 9.456E-05 3.496E-03 2.000E+05 0.000E+00 0.000E+00
3.04600502E-01   4131.1 9.631E+00 9.331E+08 1.040E-04 3.458E-03 2.000E+05 0.000E+00 0.000E+00
3.76753081E-01   4160.4 1.191E+01 1.166E+09 1.152E-04 3.449E-03 2.000E+05 0.000E+00 0.000E+00
4.63333232E-01   4190.0 1.465E+01 1.451E+09 1.284E-04 3.474E-03 2.000E+05 0.000E+00 0.000E+00
5.66517166E-01   4220.3 1.791E+01 1.800E+09 1.442E-04 3.503E-03 2.000E+05 0.000E+00 0.000E+00
6.88775937E-01   4251.0 2.178E+01 2.226E+09 1.626E-04 3.523E-03 2.000E+05 0.000E+00 0.000E+00
8.32955930E-01   4282.1 2.634E+01 2.743E+09 1.843E-04 3.532E-03 2.000E+05 0.000E+00 0.000E+00
1.00234696E+00   4313.3 3.169E+01 3.368E+09 2.095E-04 3.534E-03 2.000E+05 0.000E+00 0.000E+00
1.20067353E+00   4344.4 3.796E+01 4.120E+09 2.390E-04 3.565E-03 2.000E+05 0.000E+00 0.000E+00
1.43213319E+00   4375.5 4.528E+01 5.025E+09 2.735E-04 3.603E-03 2.000E+05 0.000E+00 0.000E+00
1.70148518E+00   4406.2 5.380E+01 6.104E+09 3.138E-04 3.671E-03 2.000E+05 0.000E+00 0.000E+00
2.01428937E+00   4437.0 6.369E+01 7.395E+09 3.606E-04 3.742E-03 2.000E+05 0.000E+00 0.000E+00
2.37709040E+00   4467.6 7.516E+01 8.932E+09 4.148E-04 3.819E-03 2.000E+05 0.000E+00 0.000E+00
2.79755971E+00   4498.0 8.845E+01 1.076E+10 4.773E-04 3.903E-03 2.000E+05 0.000E+00 0.000E+00
3.28467989E+00   4528.0 1.039E+02 1.292E+10 5.495E-04 4.004E-03 2.000E+05 0.000E+00 0.000E+00
3.84882477E+00   4557.7 1.217E+02 1.548E+10 6.329E-04 4.140E-03 2.000E+05 0.000E+00 0.000E+00
4.50172627E+00   4587.2 1.423E+02 1.850E+10 7.296E-04 4.311E-03 2.000E+05 0.000E+00 0.000E+00
5.25675949E+00   4616.5 1.662E+02 2.206E+10 8.415E-04 4.519E-03 2.000E+05 0.000E+00 0.000E+00
6.12938366E+00   4646.0 1.938E+02 2.628E+10 9.712E-04 4.755E-03 2.000E+05 0.000E+00 0.000E+00
7.13768204E+00   4675.4 2.257E+02 3.126E+10 1.121E-03 5.022E-03 2.000E+05 0.000E+00 0.000E+00
8.30278969E+00   4704.9 2.625E+02 3.715E+10 1.294E-03 5.328E-03 2.000E+05 0.000E+00 0.000E+00
9.64911125E+00   4734.5 3.051E+02 4.409E+10 1.493E-03 5.683E-03 2.000E+05 0.000E+00 0.000E+00
1.12041815E+01   4764.4 3.542E+02 5.231E+10 1.724E-03 6.122E-03 2.000E+05 0.000E+00 0.000E+00
1.29976314E+01   4795.1 4.109E+02 6.214E+10 1.996E-03 6.653E-03 2.000E+05 0.000E+00 0.000E+00
1.50603720E+01   4827.4 4.762E+02 7.401E+10 2.318E-03 7.305E-03 2.000E+05 0.000E+00 0.000E+00
1.74238042E+01   4862.0 5.509E+02 8.852E+10 2.704E-03 8.087E-03 2.000E+05 0.000E+00 0.000E+00
2.01194218E+01   4899.6 6.361E+02 1.065E+11 3.170E-03 9.035E-03 2.000E+05 0.000E+00 0.000E+00
2.31750400E+01   4941.2 7.327E+02 1.293E+11 3.742E-03 1.020E-02 2.000E+05 0.000E+00 0.000E+00
2.66114396E+01   4987.9 8.413E+02 1.586E+11 4.458E-03 1.167E-02 2.000E+05 0.000E+00 0.000E+00
3.04342464E+01   5041.7 9.621E+02 1.975E+11 5.382E-03 1.362E-02 2.000E+05 0.000E+00 0.000E+00
3.46130054E+01   5106.4 1.094E+03 2.521E+11 6.638E-03 1.632E-02 2.000E+05 0.000E+00 0.000E+00
3.90894516E+01   5182.6 1.236E+03 3.299E+11 8.356E-03 2.011E-02 2.000E+05 2.341E-17 0.000E+00
4.37217162E+01   5286.4 1.382E+03 4.609E+11 1.110E-02 2.637E-02 2.000E+05 1.476E-10 0.000E+00
4.81387380E+01   5446.0 1.521E+03 7.309E+11 1.642E-02 3.800E-02 2.000E+05 2.204E-07 0.000E+00
5.18769929E+01   5652.3 1.640E+03 1.266E+12 2.631E-02 5.640E-02 2.000E+05 8.358E-03 0.000E+00
5.52197103E+01   5800.3 1.745E+03 1.858E+12 3.673E-02 7.089E-02 2.000E+05 7.582E-02 0.000E+00
5.86710366E+01   5884.2 1.854E+03 2.325E+12 4.477E-02 7.911E-02 2.000E+05 1.353E-01 0.000E+00
6.24359863E+01   5978.1 1.973E+03 2.961E+12 5.548E-02 9.342E-02 2.000E+05 1.588E-01 1.239E+01
6.62758635E+01   6136.7 2.094E+03 4.291E+12 7.747E-02 1.282E-01 2.000E+05 1.859E-01 6.754E+02
6.97375223E+01   6357.2 2.203E+03 6.890E+12 1.202E-01 1.942E-01 2.000E+05 2.175E-01 2.487E+03
7.26426989E+01   6609.5 2.294E+03 1.134E+13 1.944E-01 3.001E-01 2.000E+05 2.551E-01 7.409E+03
7.49991865E+01   6888.5 2.367E+03 1.878E+13 3.251E-01 4.747E-01 2.000E+05 2.975E-01 2.249E+04
7.68325934E+01   7202.8 2.424E+03 3.144E+13 5.702E-01 7.843E-01 2.000E+05 3.418E-01 6.330E+04
7.81955180E+01   7549.3 2.466E+03 5.246E+13 1.043E+00 1.340E+00 2.000E+05 3.867E-01 1.379E+05
7.91728835E+01   7924.2 2.495E+03 8.600E+13 1.966E+00 2.349E+00 2.000E+05 4.311E-01 2.568E+05
7.98447946E+01   8329.4 2.514E+03 1.377E+14 3.773E+00 3.541E+00 2.000E+05 5.214E-01 6.009E+05
8.03670681E+01   8614.9 2.529E+03 1.850E+14 5.807E+00 3.125E+00 2.000E+05 7.474E-01 6.951E+05
8.08645504E+01   8804.0 2.544E+03 2.216E+14 7.599E+00 2.521E+00 2.000E+05 8.365E-01 7.055E+05
8.13820233E+01   8977.4 2.559E+03 2.585E+14 9.592E+00 2.223E+00 2.000E+05 8.870E-01 7.177E+05
8.19416931E+01   9127.0 2.575E+03 2.929E+14 1.160E+01 2.005E+00 2.000E+05 9.168E-01 7.293E+05
8.25592920E+01   9283.9 2.594E+03 3.310E+14 1.401E+01 1.873E+00 2.000E+05 9.357E-01 7.368E+05
8.32526521E+01   9427.1 2.614E+03 3.676E+14 1.642E+01 1.723E+00 2.000E+05 9.487E-01 7.409E+05
8.40399556E+01   9585.8 2.638E+03 4.093E+14 1.931E+01 1.681E+00 2.000E+05 9.586E-01 7.569E+05
8.49391777E+01   9743.5 2.665E+03 4.517E+14 2.238E+01 1.568E+00 2.000E+05 9.656E-01 7.526E+05
8.59782436E+01   9910.1 2.696E+03 4.966E+14 2.576E+01 1.642E+00 2.000E+05 9.693E-01 7.737E+05
RADK 1.4484E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.77103614E-03   3747.4 2.771E-01 2.656E+07 4.812E-05 4.178E-03 2.000E+05 0.000E+00 0.000E+00
3.69635078E-03   3757.8 3.696E-01 3.417E+07 4.801E-05 4.313E-03 2.000E+05 0.000E+00 0.000E+00
4.92983501E-03   3768.6 4.930E-01 4.410E+07 4.816E-05 4.448E-03 2.000E+05 0.000E+00 0.000E+00
6.56283045E-03   3781.6 6.563E-01 5.716E+07 4.871E-05 4.566E-03 2.000E+05 0.000E+00 0.000E+00
8.70729383E-03   3797.1 8.707E-01 7.426E+07 4.968E-05 4.650E-03 2.000E+05 0.000E+00 0.000E+00
1.14980670E-02   3814.9 1.150E+00 9.644E+07 5.113E-05 4.774E-03 2.000E+05 0.000E+00 0.000E+00
1.50972521E-02   3835.3 1.510E+00 1.251E+08 5.310E-05 4.915E-03 2.000E+05 0.000E+00 0.000E+00
1.96986399E-02   3858.5 1.970E+00 1.619E+08 5.562E-05 5.001E-03 2.000E+05 0.000E+00 0.000E+00
2.55302120E-02   3883.9 2.553E+00 2.088E+08 5.875E-05 5.022E-03 2.000E+05 0.000E+00 0.000E+00
3.28628664E-02   3911.1 3.286E+00 2.683E+08 6.254E-05 4.989E-03 2.000E+05 0.000E+00 0.000E+00
4.20109140E-02   3939.5 4.201E+00 3.431E+08 6.710E-05 4.959E-03 2.000E+05 0.000E+00 0.000E+00
5.33412677E-02   3968.4 5.334E+00 4.365E+08 7.248E-05 4.879E-03 2.000E+05 0.000E+00 0.000E+00
6.72780931E-02   3997.3 6.727E+00 5.521E+08 7.884E-05 4.820E-03 2.000E+05 0.000E+00 0.000E+00
8.43040562E-02   4026.1 8.430E+00 6.942E+08 8.633E-05 4.775E-03 2.000E+05 0.000E+00 0.000E+00
1.04979371E-01   4054.8 1.050E+01 8.682E+08 9.505E-05 4.722E-03 2.000E+05 0.000E+00 0.000E+00
1.29951561E-01   4083.2 1.299E+01 1.080E+09 1.052E-04 4.704E-03 2.000E+05 0.000E+00 0.000E+00
1.59966755E-01   4111.1 1.600E+01 1.335E+09 1.170E-04 4.672E-03 2.000E+05 0.000E+00 0.000E+00
1.95893927E-01   4138.5 1.959E+01 1.643E+09 1.306E-04 4.636E-03 2.000E+05 0.000E+00 0.000E+00
2.38738116E-01   4165.6 2.387E+01 2.013E+09 1.463E-04 4.593E-03 2.000E+05 0.000E+00 0.000E+00
2.89595173E-01   4192.4 2.896E+01 2.455E+09 1.647E-04 4.616E-03 2.000E+05 0.000E+00 0.000E+00
3.49672915E-01   4219.9 3.496E+01 2.985E+09 1.864E-04 4.677E-03 2.000E+05 0.000E+00 0.000E+00
4.20342232E-01   4248.0 4.203E+01 3.622E+09 2.117E-04 4.751E-03 2.000E+05 0.000E+00 0.000E+00
5.03176259E-01   4276.8 5.031E+01 4.385E+09 2.412E-04 4.804E-03 2.000E+05 0.000E+00 0.000E+00
6.00000434E-01   4306.0 6.000E+01 5.296E+09 2.754E-04 4.838E-03 2.000E+05 0.000E+00 0.000E+00
7.12940672E-01   4335.3 7.129E+01 6.380E+09 3.151E-04 4.858E-03 2.000E+05 0.000E+00 0.000E+00
8.44484160E-01   4364.6 8.444E+01 7.668E+09 3.611E-04 4.862E-03 2.000E+05 0.000E+00 0.000E+00
9.97422127E-01   4393.3 9.973E+01 9.186E+09 4.146E-04 4.939E-03 2.000E+05 0.000E+00 0.000E+00
1.17489454E+00   4421.9 1.175E+02 1.098E+10 4.767E-04 5.079E-03 2.000E+05 0.000E+00 0.000E+00
1.38058846E+00   4451.0 1.380E+02 1.311E+10 5.488E-04 5.220E-03 2.000E+05 0.000E+00 0.000E+00
1.61878207E+00   4480.1 1.619E+02 1.563E+10 6.321E-04 5.363E-03 2.000E+05 0.000E+00 0.000E+00
1.89453018E+00   4509.2 1.894E+02 1.860E+10 7.282E-04 5.512E-03 2.000E+05 0.000E+00 0.000E+00
2.21376176E+00   4538.0 2.214E+02 2.210E+10 8.386E-04 5.672E-03 2.000E+05 0.000E+00 0.000E+00
2.58347717E+00   4566.5 2.583E+02 2.621E+10 9.655E-04 5.846E-03 2.000E+05 0.000E+00 0.000E+00
3.01169731E+00   4594.3 3.011E+02 3.100E+10 1.112E-03 6.098E-03 2.000E+05 0.000E+00 0.000E+00
3.50755373E+00   4621.9 3.507E+02 3.661E+10 1.281E-03 6.431E-03 2.000E+05 0.000E+00 0.000E+00
4.08144533E+00   4649.7 4.081E+02 4.322E+10 1.476E-03 6.821E-03 2.000E+05 0.000E+00 0.000E+00
4.74546171E+00   4677.7 4.745E+02 5.099E+10 1.701E-03 7.257E-03 2.000E+05 0.000E+00 0.000E+00
5.51369118E+00   4705.9 5.513E+02 6.014E+10 1.961E-03 7.750E-03 2.000E+05 0.000E+00 0.000E+00
6.40254127E+00   4734.3 6.402E+02 7.089E+10 2.260E-03 8.312E-03 2.000E+05 0.000E+00 0.000E+00
7.43071068E+00   4763.1 7.430E+02 8.359E+10 2.606E-03 8.963E-03 2.000E+05 0.000E+00 0.000E+00
8.61923119E+00   4792.6 8.618E+02 9.863E+10 3.007E-03 9.733E-03 2.000E+05 0.000E+00 0.000E+00
9.99048375E+00   4823.4 9.990E+02 1.166E+11 3.482E-03 1.069E-02 2.000E+05 0.000E+00 0.000E+00
1.15661037E+01   4856.9 1.157E+03 1.386E+11 4.051E-03 1.189E-02 2.000E+05 0.000E+00 0.000E+00
1.33674230E+01   4893.8 1.337E+03 1.657E+11 4.738E-03 1.333E-02 2.000E+05 0.000E+00 0.000E+00
1.54146348E+01   4935.1 1.541E+03 1.999E+11 5.578E-03 1.508E-02 2.000E+05 0.000E+00 0.000E+00
1.77245891E+01   4981.5 1.772E+03 2.436E+11 6.619E-03 1.723E-02 2.000E+05 0.000E+00 0.000E+00
2.03056563E+01   5035.0 2.030E+03 3.012E+11 7.950E-03 2.003E-02 2.000E+05 0.000E+00 0.000E+00
2.31445893E+01   5098.9 2.314E+03 3.809E+11 9.733E-03 2.384E-02 2.000E+05 0.000E+00 0.000E+00
2.62116004E+01   5173.6 2.621E+03 4.927E+11 1.213E-02 2.904E-02 2.000E+05 0.000E+00 0.000E+00
2.94347435E+01   5270.9 2.943E+03 6.712E+11 1.576E-02 3.718E-02 2.000E+05 3.151E-10 0.000E+00
3.26048802E+01   5417.3 3.259E+03 1.022E+12 2.244E-02 5.187E-02 2.000E+05 3.711E-07 0.000E+00
3.54072884E+01   5617.1 3.540E+03 1.737E+12 3.516E-02 7.696E-02 2.000E+05 5.199E-04 0.000E+00
3.78169584E+01   5800.3 3.781E+03 2.764E+12 5.228E-02 1.037E-01 2.000E+05 5.751E-02 0.000E+00
4.01937689E+01   5904.5 4.018E+03 3.615E+12 6.603E-02 1.191E-01 2.000E+05 1.227E-01 0.000E+00
4.27351591E+01   6002.6 4.272E+03 4.633E+12 8.203E-02 1.386E-01 2.000E+05 1.675E-01 0.000E+00
4.53673283E+01   6150.1 4.534E+03 6.536E+12 1.111E-01 1.813E-01 2.000E+05 1.949E-01 9.367E+02
4.78309347E+01   6356.7 4.780E+03 1.019E+13 1.659E-01 2.635E-01 2.000E+05 2.259E-01 3.713E+03
4.99606387E+01   6605.8 4.993E+03 1.669E+13 2.626E-01 4.002E-01 2.000E+05 2.618E-01 1.094E+04
5.17263680E+01   6882.4 5.168E+03 2.758E+13 4.288E-01 6.197E-01 2.000E+05 3.025E-01 3.066E+04
5.31367778E+01   7194.8 5.308E+03 4.622E+13 7.311E-01 9.959E-01 2.000E+05 3.457E-01 7.130E+04
5.42191056E+01   7538.0 5.415E+03 7.718E+13 1.292E+00 1.645E+00 2.000E+05 3.901E-01 1.279E+05
5.50197484E+01   7912.8 5.493E+03 1.276E+14 2.365E+00 2.757E+00 2.000E+05 4.383E-01 2.642E+05
5.55939408E+01   8299.5 5.549E+03 2.027E+14 4.306E+00 3.803E+00 2.000E+05 5.567E-01 5.001E+05
5.60615786E+01   8567.7 5.594E+03 2.713E+14 6.408E+00 3.343E+00 2.000E+05 7.546E-01 5.572E+05
5.65097972E+01   8764.5 5.638E+03 3.313E+14 8.478E+00 2.768E+00 2.000E+05 8.397E-01 5.604E+05
5.69750755E+01   8931.9 5.683E+03 3.891E+14 1.065E+01 2.442E+00 2.000E+05 8.885E-01 5.663E+05
5.74752031E+01   9088.7 5.732E+03 4.489E+14 1.307E+01 2.223E+00 2.000E+05 9.183E-01 5.710E+05
5.80241814E+01   9237.0 5.785E+03 5.107E+14 1.575E+01 2.033E+00 2.000E+05 9.375E-01 5.715E+05
5.86357642E+01   9383.4 5.845E+03 5.764E+14 1.875E+01 1.892E+00 2.000E+05 9.510E-01 5.729E+05
5.93243534E+01   9530.0 5.913E+03 6.467E+14 2.210E+01 1.786E+00 2.000E+05 9.613E-01 5.778E+05
6.01045568E+01   9682.8 5.990E+03 7.244E+14 2.599E+01 1.670E+00 2.000E+05 9.687E-01 5.746E+05
6.09955846E+01   9832.0 6.077E+03 8.048E+14 3.015E+01 1.687E+00 2.000E+05 9.730E-01 5.819E+05
RADK 1.4488E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.76222590E-03   3772.3 8.735E-01 7.210E+07 4.828E-05 5.453E-03 2.000E+05 0.000E+00 0.000E+00
3.67209424E-03   3784.2 1.161E+00 9.381E+07 4.949E-05 5.700E-03 2.000E+05 0.000E+00 0.000E+00
4.85194804E-03   3795.3 1.534E+00 1.215E+08 5.105E-05 5.963E-03 2.000E+05 0.000E+00 0.000E+00
6.36926233E-03   3809.2 2.014E+00 1.570E+08 5.320E-05 6.230E-03 2.000E+05 0.000E+00 0.000E+00
8.30164261E-03   3825.8 2.625E+00 2.021E+08 5.596E-05 6.480E-03 2.000E+05 0.000E+00 0.000E+00
1.07397933E-02   3845.4 3.396E+00 2.590E+08 5.940E-05 6.682E-03 2.000E+05 0.000E+00 0.000E+00
1.37888387E-02   3868.1 4.360E+00 3.303E+08 6.360E-05 6.857E-03 2.000E+05 0.000E+00 0.000E+00
1.75707488E-02   3892.8 5.556E+00 4.189E+08 6.862E-05 6.933E-03 2.000E+05 0.000E+00 0.000E+00
2.22286731E-02   3919.0 7.029E+00 5.282E+08 7.455E-05 6.916E-03 2.000E+05 0.000E+00 0.000E+00
2.79278408E-02   3946.0 8.832E+00 6.623E+08 8.149E-05 6.821E-03 2.000E+05 0.000E+00 0.000E+00
3.48598112E-02   3973.4 1.102E+01 8.257E+08 8.960E-05 6.714E-03 2.000E+05 0.000E+00 0.000E+00
4.32374332E-02   4001.2 1.367E+01 1.024E+09 9.918E-05 6.713E-03 2.000E+05 0.000E+00 0.000E+00
5.33022681E-02   4029.2 1.686E+01 1.263E+09 1.103E-04 6.688E-03 2.000E+05 0.000E+00 0.000E+00
6.53404212E-02   4057.0 2.066E+01 1.551E+09 1.232E-04 6.615E-03 2.000E+05 0.000E+00 0.000E+00
7.96878470E-02   4084.2 2.520E+01 1.894E+09 1.381E-04 6.517E-03 2.000E+05 0.000E+00 0.000E+00
9.67369563E-02   4110.5 3.059E+01 2.301E+09 1.552E-04 6.410E-03 2.000E+05 0.000E+00 0.000E+00
1.16937324E-01   4136.2 3.698E+01 2.785E+09 1.749E-04 6.386E-03 2.000E+05 0.000E+00 0.000E+00
1.40803950E-01   4161.7 4.453E+01 3.358E+09 1.977E-04 6.374E-03 2.000E+05 0.000E+00 0.000E+00
1.68912881E-01   4186.9 5.341E+01 4.034E+09 2.242E-04 6.442E-03 2.000E+05 0.000E+00 0.000E+00
