TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 1.23384757E-01   2724.8 3.899E-01 2.018E+07 2.142E-05 1.900E-03 2.000E+05 0.000E+00 0.000E+00
 1.49441394E-01   2767.0 4.722E-01 2.719E+07 2.408E-05 1.846E-03 2.000E+05 0.000E+00 0.000E+00
 1.80337433E-01   2808.9 5.699E-01 3.627E+07 2.709E-05 1.798E-03 2.000E+05 0.000E+00 0.000E+00
 2.17006469E-01   2850.5 6.858E-01 4.793E+07 3.040E-05 1.760E-03 2.000E+05 0.000E+00 0.000E+00
 2.60623367E-01   2891.8 8.236E-01 6.275E+07 3.405E-05 1.725E-03 2.000E+05 0.000E+00 0.000E+00
 3.12598760E-01   2932.4 9.879E-01 8.137E+07 3.807E-05 1.686E-03 2.000E+05 0.000E+00 0.000E+00
 3.74623415E-01   2972.8 1.184E+00 1.047E+08 4.252E-05 1.655E-03 2.000E+05 0.000E+00 0.000E+00
 4.48689194E-01   3013.4 1.418E+00 1.338E+08 4.747E-05 1.635E-03 2.000E+05 0.000E+00 0.000E+00
 5.37279034E-01   3053.5 1.698E+00 1.698E+08 5.287E-05 1.598E-03 2.000E+05 0.000E+00 0.000E+00
 6.43310922E-01   3094.1 2.033E+00 2.145E+08 5.895E-05 1.574E-03 2.000E+05 0.000E+00 0.000E+00
 7.69984981E-01   3135.5 2.434E+00 2.699E+08 6.587E-05 1.564E-03 2.000E+05 0.000E+00 0.000E+00
 9.21050225E-01   3177.6 2.911E+00 3.382E+08 7.368E-05 1.546E-03 2.000E+05 0.000E+00 0.000E+00
 1.10131210E+00   3219.4 3.481E+00 4.211E+08 8.227E-05 1.506E-03 2.000E+05 0.000E+00 0.000E+00
 1.31655739E+00   3261.1 4.161E+00 5.218E+08 9.191E-05 1.475E-03 2.000E+05 0.000E+00 0.000E+00
 1.57328521E+00   3302.9 4.973E+00 6.436E+08 1.028E-04 1.463E-03 2.000E+05 0.000E+00 0.000E+00
 1.87930280E+00   3345.9 5.940E+00 7.918E+08 1.150E-04 1.416E-03 2.000E+05 0.000E+00 0.000E+00
 2.24446194E+00   3387.0 7.094E+00 9.679E+08 1.285E-04 1.380E-03 2.000E+05 0.000E+00 0.000E+00
 2.67993832E+00   3427.6 8.471E+00 1.179E+09 1.438E-04 1.364E-03 2.000E+05 0.000E+00 0.000E+00
 3.19820796E+00   3467.2 1.011E+01 1.429E+09 1.612E-04 1.372E-03 2.000E+05 0.000E+00 0.000E+00
 3.81572045E+00   3509.0 1.206E+01 1.732E+09 1.802E-04 1.317E-03 2.000E+05 0.000E+00 0.000E+00
 4.55262885E+00   3547.6 1.439E+01 2.088E+09 2.014E-04 1.288E-03 2.000E+05 0.000E+00 0.000E+00
 5.43017587E+00   3585.4 1.716E+01 2.511E+09 2.259E-04 1.279E-03 2.000E+05 0.000E+00 0.000E+00
 6.47183830E+00   3622.3 2.046E+01 3.010E+09 2.541E-04 1.290E-03 2.000E+05 0.000E+00 0.000E+00
 7.70809249E+00   3660.0 2.436E+01 3.604E+09 2.852E-04 1.284E-03 2.000E+05 0.000E+00 0.000E+00
 9.17567112E+00   3696.5 2.900E+01 4.305E+09 3.207E-04 1.286E-03 2.000E+05 0.000E+00 0.000E+00
 1.09142424E+01   3732.3 3.450E+01 5.130E+09 3.614E-04 1.297E-03 2.000E+05 0.000E+00 0.000E+00
 1.29697759E+01   3767.8 4.100E+01 6.103E+09 4.080E-04 1.319E-03 2.000E+05 0.000E+00 0.000E+00
 1.53939552E+01   3802.6 4.866E+01 7.243E+09 4.619E-04 1.359E-03 2.000E+05 0.000E+00 0.000E+00
 1.82555808E+01   3838.2 5.770E+01 8.589E+09 5.208E-04 1.385E-03 2.000E+05 0.000E+00 0.000E+00
 2.16341530E+01   3873.2 6.838E+01 1.017E+10 5.892E-04 1.427E-03 2.000E+05 0.000E+00 0.000E+00
 2.56105079E+01   3908.5 8.095E+01 1.202E+10 6.686E-04 1.488E-03 2.000E+05 0.000E+00 0.000E+00
 3.02775312E+01   3944.3 9.570E+01 1.419E+10 7.604E-04 1.565E-03 2.000E+05 0.000E+00 0.000E+00
 3.57473657E+01   3981.2 1.130E+02 1.673E+10 8.651E-04 1.655E-03 2.000E+05 0.000E+00 0.000E+00
 4.21758093E+01   4020.0 1.333E+02 1.972E+10 9.796E-04 1.741E-03 2.000E+05 0.000E+00 0.000E+00
 4.97368896E+01   4060.6 1.572E+02 2.324E+10 1.112E-03 1.849E-03 2.000E+05 0.000E+00 0.000E+00
 5.86110431E+01   4104.3 1.853E+02 2.737E+10 1.265E-03 1.980E-03 2.000E+05 0.000E+00 0.000E+00
 6.90091420E+01   4152.3 2.181E+02 3.224E+10 1.440E-03 2.135E-03 2.000E+05 0.000E+00 0.000E+00
 8.11974580E+01   4205.8 2.566E+02 3.799E+10 1.636E-03 2.304E-03 2.000E+05 0.000E+00 0.000E+00
 9.55104831E+01   4266.1 3.019E+02 4.481E+10 1.857E-03 2.488E-03 2.000E+05 0.000E+00 0.000E+00
 1.12332639E+02   4334.8 3.550E+02 5.297E+10 2.107E-03 2.694E-03 2.000E+05 0.000E+00 0.000E+00
 1.32084135E+02   4414.1 4.174E+02 6.289E+10 2.396E-03 2.936E-03 2.000E+05 0.000E+00 0.000E+00
 1.55187570E+02   4505.7 4.904E+02 7.538E+10 2.740E-03 3.223E-03 2.000E+05 0.000E+00 0.000E+00
 1.81939879E+02   4613.0 5.749E+02 9.226E+10 3.185E-03 3.608E-03 2.000E+05 0.000E+00 0.000E+00
 2.12140087E+02   4739.0 6.703E+02 1.177E+11 3.837E-03 4.210E-03 2.000E+05 4.119E-13 0.000E+00
 2.44459986E+02   4895.1 7.723E+02 1.634E+11 4.975E-03 5.267E-03 2.000E+05 5.218E-09 0.000E+00
 2.75836810E+02   5086.8 8.714E+02 2.563E+11 7.183E-03 7.051E-03 2.000E+05 6.474E-03 0.000E+00
 3.04568796E+02   5259.9 9.620E+02 4.013E+11 1.044E-02 9.315E-03 2.000E+05 8.198E-02 0.000E+00
 3.31350141E+02   5416.6 1.046E+03 6.083E+11 1.482E-02 1.243E-02 2.000E+05 1.036E-01 1.102E+02
 3.55386641E+02   5623.8 1.122E+03 1.028E+12 2.325E-02 1.905E-02 2.000E+05 1.300E-01 8.289E+02
 3.74985712E+02   5874.5 1.184E+03 1.869E+12 3.930E-02 3.112E-02 2.000E+05 1.630E-01 3.003E+03
 3.90242666E+02   6147.5 1.231E+03 3.421E+12 6.809E-02 5.119E-02 2.000E+05 2.046E-01 9.469E+03
 4.01765590E+02   6449.5 1.267E+03 6.308E+12 1.224E-01 8.742E-02 2.000E+05 2.526E-01 3.075E+04
 4.10115747E+02   6784.1 1.292E+03 1.166E+13 2.295E-01 1.528E-01 2.000E+05 3.069E-01 7.487E+04
 4.16015483E+02   7133.9 1.310E+03 2.075E+13 4.357E-01 2.657E-01 2.000E+05 3.655E-01 1.111E+05
 4.20084903E+02   7504.9 1.321E+03 3.588E+13 8.493E-01 4.517E-01 2.000E+05 4.335E-01 3.432E+05
 4.22911158E+02   7851.9 1.329E+03 5.665E+13 1.557E+00 5.664E-01 2.000E+05 6.093E-01 6.146E+05
 4.25222961E+02   8083.1 1.335E+03 7.473E+13 2.298E+00 4.801E-01 2.000E+05 7.921E-01 6.731E+05
 4.27445334E+02   8254.6 1.341E+03 9.059E+13 3.039E+00 3.954E-01 2.000E+05 8.633E-01 6.705E+05
 4.29759236E+02   8395.9 1.347E+03 1.052E+14 3.797E+00 3.508E-01 2.000E+05 9.047E-01 6.809E+05
 4.32242425E+02   8535.4 1.354E+03 1.211E+14 4.696E+00 3.200E-01 2.000E+05 9.292E-01 6.832E+05
 4.34967726E+02   8658.3 1.362E+03 1.363E+14 5.625E+00 2.901E-01 2.000E+05 9.465E-01 6.865E+05
 4.37994259E+02   8790.4 1.371E+03 1.537E+14 6.769E+00 2.728E-01 2.000E+05 9.580E-01 6.890E+05
 4.41391646E+02   8911.2 1.381E+03 1.706E+14 7.953E+00 2.671E-01 2.000E+05 9.650E-01 6.930E+05
PRADK 6.7694E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4750.  GRAVITY 1.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.36647606E-02   2434.6 1.366E-01 3.007E+06 9.759E-06 3.533E-03 2.000E+05 0.000E+00 0.000E+00
 1.80281116E-02   2475.9 1.802E-01 4.259E+06 1.063E-05 3.323E-03 2.000E+05 0.000E+00 0.000E+00
 2.33606694E-02   2516.5 2.335E-01 5.968E+06 1.162E-05 3.151E-03 2.000E+05 0.000E+00 0.000E+00
 2.98251616E-02   2558.3 2.982E-01 8.347E+06 1.285E-05 2.994E-03 2.000E+05 0.000E+00 0.000E+00
 3.75931460E-02   2600.4 3.758E-01 1.162E+07 1.430E-05 2.858E-03 2.000E+05 0.000E+00 0.000E+00
 4.68675903E-02   2643.2 4.685E-01 1.610E+07 1.603E-05 2.745E-03 2.000E+05 0.000E+00 0.000E+00
 5.78650194E-02   2686.1 5.785E-01 2.217E+07 1.808E-05 2.643E-03 2.000E+05 0.000E+00 0.000E+00
 7.08643977E-02   2728.2 7.084E-01 3.018E+07 2.039E-05 2.552E-03 2.000E+05 0.000E+00 0.000E+00
 8.62241088E-02   2770.1 8.620E-01 4.072E+07 2.303E-05 2.474E-03 2.000E+05 0.000E+00 0.000E+00
 1.04318393E-01   2811.8 1.043E+00 5.445E+07 2.612E-05 2.409E-03 2.000E+05 0.000E+00 0.000E+00
 1.25609540E-01   2852.8 1.256E+00 7.200E+07 2.957E-05 2.351E-03 2.000E+05 0.000E+00 0.000E+00
 1.50717321E-01   2892.8 1.507E+00 9.415E+07 3.340E-05 2.296E-03 2.000E+05 0.000E+00 0.000E+00
 1.80361807E-01   2932.0 1.803E+00 1.219E+08 3.772E-05 2.240E-03 2.000E+05 0.000E+00 0.000E+00
 2.15389650E-01   2970.7 2.153E+00 1.564E+08 4.255E-05 2.199E-03 2.000E+05 0.000E+00 0.000E+00
 2.56807784E-01   3009.2 2.567E+00 1.994E+08 4.797E-05 2.172E-03 2.000E+05 0.000E+00 0.000E+00
 3.05803316E-01   3047.3 3.057E+00 2.523E+08 5.407E-05 2.137E-03 2.000E+05 0.000E+00 0.000E+00
 3.63783592E-01   3085.0 3.637E+00 3.172E+08 6.093E-05 2.103E-03 2.000E+05 0.000E+00 0.000E+00
 4.32383548E-01   3122.5 4.323E+00 3.967E+08 6.869E-05 2.081E-03 2.000E+05 0.000E+00 0.000E+00
 5.13464980E-01   3160.3 5.133E+00 4.939E+08 7.754E-05 2.072E-03 2.000E+05 0.000E+00 0.000E+00
 6.09288946E-01   3197.9 6.091E+00 6.118E+08 8.747E-05 2.032E-03 2.000E+05 0.000E+00 0.000E+00
 7.22495141E-01   3235.6 7.223E+00 7.544E+08 9.881E-05 2.011E-03 2.000E+05 0.000E+00 0.000E+00
 8.55981160E-01   3273.5 8.558E+00 9.269E+08 1.119E-04 2.007E-03 2.000E+05 0.000E+00 0.000E+00
 1.01300826E+00   3312.0 1.013E+01 1.135E+09 1.269E-04 2.021E-03 2.000E+05 0.000E+00 0.000E+00
 1.19770394E+00   3350.7 1.197E+01 1.385E+09 1.438E-04 1.965E-03 2.000E+05 0.000E+00 0.000E+00
 1.41522909E+00   3388.4 1.415E+01 1.680E+09 1.628E-04 1.935E-03 2.000E+05 0.000E+00 0.000E+00
 1.67126015E+00   3425.8 1.671E+01 2.031E+09 1.845E-04 1.923E-03 2.000E+05 0.000E+00 0.000E+00
 1.97222272E+00   3462.7 1.972E+01 2.445E+09 2.095E-04 1.936E-03 2.000E+05 0.000E+00 0.000E+00
 2.32596549E+00   3500.7 2.325E+01 2.941E+09 2.375E-04 1.907E-03 2.000E+05 0.000E+00 0.000E+00
 2.74195994E+00   3537.1 2.741E+01 3.520E+09 2.694E-04 1.894E-03 2.000E+05 0.000E+00 0.000E+00
 3.23066128E+00   3572.9 3.230E+01 4.201E+09 3.060E-04 1.904E-03 2.000E+05 0.000E+00 0.000E+00
 3.80417581E+00   3608.5 3.803E+01 5.002E+09 3.478E-04 1.915E-03 2.000E+05 0.000E+00 0.000E+00
 4.47738695E+00   3643.7 4.476E+01 5.943E+09 3.949E-04 1.927E-03 2.000E+05 0.000E+00 0.000E+00
 5.26877487E+00   3678.9 5.268E+01 7.050E+09 4.477E-04 1.924E-03 2.000E+05 0.000E+00 0.000E+00
 6.19896655E+00   3712.7 6.198E+01 8.341E+09 5.084E-04 1.946E-03 2.000E+05 0.000E+00 0.000E+00
 7.29014212E+00   3746.0 7.289E+01 9.850E+09 5.785E-04 1.993E-03 2.000E+05 0.000E+00 0.000E+00
 8.56736974E+00   3778.9 8.566E+01 1.161E+10 6.597E-04 2.064E-03 2.000E+05 0.000E+00 0.000E+00
 1.00606666E+01   3811.9 1.006E+02 1.367E+10 7.523E-04 2.146E-03 2.000E+05 0.000E+00 0.000E+00
 1.18115110E+01   3845.9 1.181E+02 1.609E+10 8.539E-04 2.197E-03 2.000E+05 0.000E+00 0.000E+00
 1.38665320E+01   3878.9 1.386E+02 1.891E+10 9.712E-04 2.278E-03 2.000E+05 0.000E+00 0.000E+00
 1.62733820E+01   3912.1 1.627E+02 2.221E+10 1.107E-03 2.390E-03 2.000E+05 0.000E+00 0.000E+00
 1.90864745E+01   3946.0 1.908E+02 2.606E+10 1.264E-03 2.533E-03 2.000E+05 0.000E+00 0.000E+00
 2.23678103E+01   3981.1 2.236E+02 3.057E+10 1.446E-03 2.711E-03 2.000E+05 0.000E+00 0.000E+00
 2.62003068E+01   4018.5 2.619E+02 3.587E+10 1.648E-03 2.883E-03 2.000E+05 0.000E+00 0.000E+00
 3.06809236E+01   4057.9 3.067E+02 4.210E+10 1.882E-03 3.092E-03 2.000E+05 0.000E+00 0.000E+00
 3.59150987E+01   4100.8 3.591E+02 4.944E+10 2.148E-03 3.328E-03 2.000E+05 0.000E+00 0.000E+00
 4.20256069E+01   4147.9 4.201E+02 5.810E+10 2.455E-03 3.607E-03 2.000E+05 0.000E+00 0.000E+00
 4.91614396E+01   4200.8 4.915E+02 6.836E+10 2.800E-03 3.910E-03 2.000E+05 0.000E+00 0.000E+00
 5.75114515E+01   4260.4 5.749E+02 8.053E+10 3.189E-03 4.241E-03 2.000E+05 0.000E+00 0.000E+00
 6.72866880E+01   4328.9 6.727E+02 9.502E+10 3.633E-03 4.619E-03 2.000E+05 0.000E+00 0.000E+00
 7.87378431E+01   4407.8 7.871E+02 1.124E+11 4.132E-03 5.035E-03 2.000E+05 0.000E+00 0.000E+00
 9.21745184E+01   4499.4 9.214E+02 1.336E+11 4.696E-03 5.487E-03 2.000E+05 0.000E+00 0.000E+00
 1.07893206E+02   4605.0 1.078E+03 1.606E+11 5.372E-03 6.042E-03 2.000E+05 0.000E+00 0.000E+00
 1.26049737E+02   4730.9 1.260E+03 1.985E+11 6.276E-03 6.806E-03 2.000E+05 3.510E-16 0.000E+00
 1.46394093E+02   4870.5 1.463E+03 2.570E+11 7.651E-03 8.147E-03 2.000E+05 7.942E-10 0.000E+00
 1.67335217E+02   5076.0 1.672E+03 3.873E+11 1.057E-02 1.063E-02 2.000E+05 9.304E-06 0.000E+00
 1.86833372E+02   5270.3 1.867E+03 6.126E+11 1.539E-02 1.395E-02 2.000E+05 5.825E-02 0.000E+00
 2.05167395E+02   5425.4 2.050E+03 9.101E+11 2.139E-02 1.798E-02 2.000E+05 1.089E-01 2.281E+01
 2.22005226E+02   5629.9 2.218E+03 1.508E+12 3.279E-02 2.664E-02 2.000E+05 1.359E-01 9.055E+02
 2.36157160E+02   5871.7 2.359E+03 2.667E+12 5.358E-02 4.207E-02 2.000E+05 1.687E-01 3.607E+03
 2.47406463E+02   6147.6 2.471E+03 4.897E+12 9.186E-02 6.870E-02 2.000E+05 2.091E-01 1.154E+04
 2.56063593E+02   6445.2 2.557E+03 8.949E+12 1.608E-01 1.141E-01 2.000E+05 2.559E-01 3.490E+04
 2.62494149E+02   6780.1 2.620E+03 1.658E+13 2.948E-01 1.958E-01 2.000E+05 3.082E-01 7.658E+04
 2.67157715E+02   7128.8 2.666E+03 2.959E+13 5.437E-01 3.309E-01 2.000E+05 3.658E-01 1.119E+05
 2.70469060E+02   7500.5 2.697E+03 5.150E+13 1.030E+00 5.452E-01 2.000E+05 4.341E-01 3.115E+05
 2.72843338E+02   7843.7 2.720E+03 8.156E+13 1.831E+00 6.661E-01 2.000E+05 6.119E-01 5.102E+05
 2.74817822E+02   8079.1 2.738E+03 1.089E+14 2.687E+00 5.737E-01 2.000E+05 7.873E-01 5.515E+05
 2.76716115E+02   8256.2 2.756E+03 1.337E+14 3.561E+00 4.795E-01 2.000E+05 8.588E-01 5.469E+05
 2.78686307E+02   8402.5 2.775E+03 1.572E+14 4.468E+00 4.279E-01 2.000E+05 9.013E-01 5.526E+05
 2.80791174E+02   8546.5 2.795E+03 1.829E+14 5.551E+00 3.911E-01 2.000E+05 9.267E-01 5.513E+05
 2.83087853E+02   8672.6 2.817E+03 2.078E+14 6.678E+00 3.546E-01 2.000E+05 9.450E-01 5.515E+05
 2.85629631E+02   8807.7 2.842E+03 2.368E+14 8.080E+00 3.328E-01 2.000E+05 9.571E-01 5.507E+05
 2.88465186E+02   8929.4 2.869E+03 2.652E+14 9.538E+00 3.251E-01 2.000E+05 9.645E-01 5.509E+05
PRADK 6.7728E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4750.  GRAVITY 1.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.18268305E-02   2517.0 3.739E-01 8.468E+06 1.128E-05 4.348E-03 2.000E+05 0.000E+00 0.000E+00
 1.55622620E-02   2561.9 4.921E-01 1.210E+07 1.254E-05 4.123E-03 2.000E+05 0.000E+00 0.000E+00
 2.00474768E-02   2603.7 6.339E-01 1.691E+07 1.391E-05 3.938E-03 2.000E+05 0.000E+00 0.000E+00
 2.54120647E-02   2646.4 8.035E-01 2.350E+07 1.558E-05 3.778E-03 2.000E+05 0.000E+00 0.000E+00
 3.17756931E-02   2688.8 1.005E+00 3.234E+07 1.757E-05 3.629E-03 2.000E+05 0.000E+00 0.000E+00
 3.92855287E-02   2730.6 1.242E+00 4.405E+07 1.989E-05 3.498E-03 2.000E+05 0.000E+00 0.000E+00
 4.81115117E-02   2772.3 1.521E+00 5.946E+07 2.262E-05 3.388E-03 2.000E+05 0.000E+00 0.000E+00
 5.84405338E-02   2813.5 1.848E+00 7.944E+07 2.581E-05 3.290E-03 2.000E+05 0.000E+00 0.000E+00
 7.05151201E-02   2853.4 2.230E+00 1.048E+08 2.941E-05 3.201E-03 2.000E+05 0.000E+00 0.000E+00
 8.46581476E-02   2892.4 2.677E+00 1.368E+08 3.348E-05 3.121E-03 2.000E+05 0.000E+00 0.000E+00
 1.01206377E-01   2930.7 3.200E+00 1.768E+08 3.819E-05 3.052E-03 2.000E+05 0.000E+00 0.000E+00
 1.20553684E-01   2968.1 3.812E+00 2.263E+08 4.354E-05 2.992E-03 2.000E+05 0.000E+00 0.000E+00
 1.43201369E-01   3005.0 4.528E+00 2.874E+08 4.957E-05 2.943E-03 2.000E+05 0.000E+00 0.000E+00
 1.69737877E-01   3041.1 5.367E+00 3.622E+08 5.640E-05 2.889E-03 2.000E+05 0.000E+00 0.000E+00
 2.00833495E-01   3076.8 6.350E+00 4.534E+08 6.419E-05 2.842E-03 2.000E+05 0.000E+00 0.000E+00
 2.37271530E-01   3111.9 7.502E+00 5.640E+08 7.305E-05 2.811E-03 2.000E+05 0.000E+00 0.000E+00
 2.79957803E-01   3146.9 8.852E+00 6.981E+08 8.318E-05 2.798E-03 2.000E+05 0.000E+00 0.000E+00
 3.29942239E-01   3181.6 1.043E+01 8.598E+08 9.473E-05 2.773E-03 2.000E+05 0.000E+00 0.000E+00
 3.88462318E-01   3215.9 1.228E+01 1.054E+09 1.079E-04 2.739E-03 2.000E+05 0.000E+00 0.000E+00
 4.56915514E-01   3250.2 1.445E+01 1.287E+09 1.231E-04 2.722E-03 2.000E+05 0.000E+00 0.000E+00
 5.36876534E-01   3284.6 1.698E+01 1.566E+09 1.406E-04 2.721E-03 2.000E+05 0.000E+00 0.000E+00
 6.30159491E-01   3319.1 1.993E+01 1.900E+09 1.608E-04 2.723E-03 2.000E+05 0.000E+00 0.000E+00
 7.38929434E-01   3353.8 2.336E+01 2.297E+09 1.840E-04 2.700E-03 2.000E+05 0.000E+00 0.000E+00
 8.65715221E-01   3388.2 2.737E+01 2.767E+09 2.105E-04 2.702E-03 2.000E+05 0.000E+00 0.000E+00
 1.01334753E+00   3422.5 3.204E+01 3.322E+09 2.412E-04 2.725E-03 2.000E+05 0.000E+00 0.000E+00
 1.18508989E+00   3457.0 3.747E+01 3.978E+09 2.766E-04 2.745E-03 2.000E+05 0.000E+00 0.000E+00
 1.38490395E+00   3491.8 4.379E+01 4.754E+09 3.169E-04 2.731E-03 2.000E+05 0.000E+00 0.000E+00
 1.61760933E+00   3525.9 5.115E+01 5.661E+09 3.627E-04 2.719E-03 2.000E+05 0.000E+00 0.000E+00
 1.88871891E+00   3559.4 5.972E+01 6.719E+09 4.152E-04 2.736E-03 2.000E+05 0.000E+00 0.000E+00
 2.20441761E+00   3592.5 6.970E+01 7.955E+09 4.757E-04 2.778E-03 2.000E+05 0.000E+00 0.000E+00
 2.57178255E+00   3625.2 8.132E+01 9.397E+09 5.452E-04 2.851E-03 2.000E+05 0.000E+00 0.000E+00
 2.99947774E+00   3658.7 9.484E+01 1.109E+10 6.240E-04 2.890E-03 2.000E+05 0.000E+00 0.000E+00
 3.49808067E+00   3691.7 1.106E+02 1.307E+10 7.135E-04 2.924E-03 2.000E+05 0.000E+00 0.000E+00
 4.07967554E+00   3723.8 1.290E+02 1.537E+10 8.157E-04 2.979E-03 2.000E+05 0.000E+00 0.000E+00
 4.75791570E+00   3755.3 1.504E+02 1.804E+10 9.330E-04 3.067E-03 2.000E+05 0.000E+00 0.000E+00
 5.54832266E+00   3786.4 1.754E+02 2.114E+10 1.068E-03 3.191E-03 2.000E+05 0.000E+00 0.000E+00
 6.46967996E+00   3817.8 2.046E+02 2.476E+10 1.221E-03 3.320E-03 2.000E+05 0.000E+00 0.000E+00
 7.54501615E+00   3849.3 2.386E+02 2.898E+10 1.395E-03 3.456E-03 2.000E+05 0.000E+00 0.000E+00
 8.79953387E+00   3880.6 2.782E+02 3.390E+10 1.595E-03 3.635E-03 2.000E+05 0.000E+00 0.000E+00
 1.02611164E+01   3912.3 3.245E+02 3.964E+10 1.827E-03 3.857E-03 2.000E+05 0.000E+00 0.000E+00
 1.19631687E+01   3945.3 3.783E+02 4.635E+10 2.092E-03 4.104E-03 2.000E+05 0.000E+00 0.000E+00
 1.39437778E+01   3979.2 4.409E+02 5.420E+10 2.399E-03 4.408E-03 2.000E+05 0.000E+00 0.000E+00
 1.62508755E+01   4015.4 5.138E+02 6.346E+10 2.742E-03 4.713E-03 2.000E+05 0.000E+00 0.000E+00
 1.89395121E+01   4053.8 5.988E+02 7.435E+10 3.141E-03 5.083E-03 2.000E+05 0.000E+00 0.000E+00
