
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
1.30629725E+02   4250.4 4.130E+02 6.134E+09 2.539E-04 5.860E-04 2.000E+05 0.000E+00 0.000E+00
1.52147986E+02   4277.0 4.811E+02 7.415E+09 2.980E-04 6.407E-04 2.000E+05 0.000E+00 0.000E+00
1.76478862E+02   4307.0 5.580E+02 9.060E+09 3.533E-04 7.094E-04 2.000E+05 0.000E+00 0.000E+00
2.03666212E+02   4341.7 6.439E+02 1.123E+10 4.245E-04 7.977E-04 2.000E+05 0.000E+00 0.000E+00
2.33606340E+02   4382.1 7.386E+02 1.417E+10 5.183E-04 9.139E-04 2.000E+05 0.000E+00 0.000E+00
2.65978900E+02   4430.2 8.409E+02 1.830E+10 6.461E-04 1.072E-03 2.000E+05 0.000E+00 0.000E+00
3.00169603E+02   4488.0 9.490E+02 2.434E+10 8.258E-04 1.292E-03 2.000E+05 5.498E-14 0.000E+00
3.35609014E+02   4554.2 1.061E+03 3.312E+10 1.076E-03 1.606E-03 2.000E+05 1.125E-10 0.000E+00
3.68088448E+02   4698.6 1.164E+03 5.865E+10 1.749E-03 2.381E-03 2.000E+05 2.417E-07 0.000E+00
3.94291389E+02   4846.1 1.247E+03 1.012E+11 2.769E-03 3.450E-03 2.000E+05 9.268E-03 0.000E+00
4.18964864E+02   4932.2 1.325E+03 1.391E+11 3.618E-03 4.231E-03 2.000E+05 7.183E-02 0.000E+00
4.45493218E+02   4989.1 1.408E+03 1.726E+11 4.338E-03 4.839E-03 2.000E+05 8.377E-02 0.000E+00
4.74366975E+02   5070.4 1.499E+03 2.300E+11 5.522E-03 5.965E-03 2.000E+05 9.906E-02 0.000E+00
5.02566639E+02   5212.1 1.588E+03 3.628E+11 8.090E-03 8.479E-03 2.000E+05 1.181E-01 4.327E+02
5.27359093E+02   5386.8 1.666E+03 6.112E+11 1.255E-02 1.269E-02 2.000E+05 1.415E-01 1.425E+03
5.48402088E+02   5583.2 1.733E+03 1.051E+12 1.995E-02 1.935E-02 2.000E+05 1.704E-01 3.770E+03
5.65812481E+02   5804.7 1.787E+03 1.847E+12 3.261E-02 3.021E-02 2.000E+05 2.053E-01 9.743E+03
5.79779943E+02   6054.7 1.831E+03 3.308E+12 5.509E-02 4.856E-02 2.000E+05 2.461E-01 2.534E+04
5.90634166E+02   6332.3 1.865E+03 5.969E+12 9.592E-02 7.999E-02 2.000E+05 2.919E-01 5.802E+04
5.98790174E+02   6640.6 1.889E+03 1.081E+13 1.732E-01 1.350E-01 2.000E+05 3.417E-01 1.180E+05
6.04746437E+02   6970.0 1.907E+03 1.918E+13 3.193E-01 2.301E-01 2.000E+05 3.933E-01 1.729E+05
6.08956391E+02   7325.0 1.919E+03 3.345E+13 6.079E-01 3.763E-01 2.000E+05 4.604E-01 4.519E+05
6.11984079E+02   7636.9 1.928E+03 5.197E+13 1.056E+00 4.199E-01 2.000E+05 6.659E-01 6.402E+05
6.14629616E+02   7831.7 1.935E+03 6.707E+13 1.479E+00 3.465E-01 2.000E+05 8.067E-01 6.706E+05
6.17204679E+02   8002.2 1.942E+03 8.283E+13 1.975E+00 2.984E-01 2.000E+05 8.714E-01 6.650E+05
6.19889225E+02   8130.1 1.950E+03 9.636E+13 2.443E+00 2.611E-01 2.000E+05 9.096E-01 6.686E+05
6.22759056E+02   8270.3 1.958E+03 1.129E+14 3.065E+00 2.463E-01 2.000E+05 9.330E-01 6.695E+05
6.25893656E+02   8383.6 1.968E+03 1.277E+14 3.665E+00 2.147E-01 2.000E+05 9.493E-01 6.603E+05
6.29359185E+02   8509.7 1.978E+03 1.457E+14 4.451E+00 2.085E-01 2.000E+05 9.615E-01 6.702E+05
6.33207430E+02   8626.0 1.989E+03 1.636E+14 5.297E+00 1.845E-01 2.000E+05 9.699E-01 6.508E+05
6.37536569E+02   8741.1 2.002E+03 1.828E+14 6.257E+00 1.902E-01 2.000E+05 9.744E-01 6.636E+05
RADK 8.2591E-01
EGIN                    ITERATION  15 COMPLETED
EFF   5000.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.03259250E-02   3468.4 1.033E-01 1.449E+06 1.291E-05 3.462E-04 2.000E+05 0.000E+00 0.000E+00
1.38256790E-02   3476.2 1.383E-01 1.781E+06 1.250E-05 3.468E-04 2.000E+05 0.000E+00 0.000E+00
1.86278578E-02   3486.1 1.863E-01 2.225E+06 1.220E-05 3.461E-04 2.000E+05 0.000E+00 0.000E+00
2.51813033E-02   3496.5 2.518E-01 2.796E+06 1.194E-05 3.451E-04 2.000E+05 0.000E+00 0.000E+00
3.41008961E-02   3507.4 3.410E-01 3.527E+06 1.172E-05 3.443E-04 2.000E+05 0.000E+00 0.000E+00
4.62025287E-02   3518.1 4.620E-01 4.446E+06 1.153E-05 3.441E-04 2.000E+05 0.000E+00 0.000E+00
6.25872768E-02   3528.6 6.258E-01 5.601E+06 1.138E-05 3.444E-04 2.000E+05 0.000E+00 0.000E+00
8.47050191E-02   3539.0 8.469E-01 7.056E+06 1.126E-05 3.450E-04 2.000E+05 0.000E+00 0.000E+00
1.14423387E-01   3549.7 1.144E+00 8.896E+06 1.120E-05 3.463E-04 2.000E+05 0.000E+00 0.000E+00
1.54126864E-01   3561.0 1.541E+00 1.124E+07 1.122E-05 3.482E-04 2.000E+05 0.000E+00 0.000E+00
2.06731152E-01   3573.7 2.067E+00 1.428E+07 1.134E-05 3.503E-04 2.000E+05 0.000E+00 0.000E+00
2.75714282E-01   3588.4 2.757E+00 1.825E+07 1.160E-05 3.524E-04 2.000E+05 0.000E+00 0.000E+00
3.65146613E-01   3605.4 3.651E+00 2.347E+07 1.200E-05 3.544E-04 2.000E+05 0.000E+00 0.000E+00
4.79682729E-01   3624.8 4.796E+00 3.037E+07 1.257E-05 3.563E-04 2.000E+05 0.000E+00 0.000E+00
6.24637279E-01   3646.5 6.246E+00 3.943E+07 1.331E-05 3.583E-04 2.000E+05 0.000E+00 0.000E+00
8.05984997E-01   3670.3 8.059E+00 5.136E+07 1.427E-05 3.600E-04 2.000E+05 0.000E+00 0.000E+00
1.03036768E+00   3695.9 1.030E+01 6.700E+07 1.546E-05 3.612E-04 2.000E+05 0.000E+00 0.000E+00
1.30522615E+00   3722.8 1.305E+01 8.729E+07 1.690E-05 3.626E-04 2.000E+05 0.000E+00 0.000E+00
1.63901366E+00   3750.4 1.639E+01 1.133E+08 1.863E-05 3.636E-04 2.000E+05 0.000E+00 0.000E+00
2.04146956E+00   3778.0 2.041E+01 1.462E+08 2.067E-05 3.644E-04 2.000E+05 0.000E+00 0.000E+00
2.52386355E+00   3805.2 2.524E+01 1.874E+08 2.305E-05 3.653E-04 2.000E+05 0.000E+00 0.000E+00
3.09929415E+00   3831.7 3.099E+01 2.380E+08 2.582E-05 3.672E-04 2.000E+05 0.000E+00 0.000E+00
3.78260442E+00   3857.7 3.782E+01 3.001E+08 2.906E-05 3.701E-04 2.000E+05 0.000E+00 0.000E+00
4.59059740E+00   3883.1 4.590E+01 3.758E+08 3.283E-05 3.735E-04 2.000E+05 0.000E+00 0.000E+00
5.54298631E+00   3907.7 5.543E+01 4.670E+08 3.719E-05 3.775E-04 2.000E+05 0.000E+00 0.000E+00
6.66314933E+00   3931.3 6.663E+01 5.757E+08 4.220E-05 3.823E-04 2.000E+05 0.000E+00 0.000E+00
7.97849073E+00   3954.0 7.978E+01 7.048E+08 4.796E-05 3.880E-04 2.000E+05 0.000E+00 0.000E+00
9.52055171E+00   3976.1 9.520E+01 8.577E+08 5.459E-05 3.946E-04 2.000E+05 0.000E+00 0.000E+00
1.13274132E+01   3997.0 1.133E+02 1.036E+09 6.213E-05 4.032E-04 2.000E+05 0.000E+00 0.000E+00
1.34429506E+01   4017.5 1.344E+02 1.246E+09 7.081E-05 4.135E-04 2.000E+05 0.000E+00 0.000E+00
1.59163745E+01   4037.5 1.592E+02 1.492E+09 8.081E-05 4.251E-04 2.000E+05 0.000E+00 0.000E+00
1.88059903E+01   4057.1 1.881E+02 1.780E+09 9.225E-05 4.384E-04 2.000E+05 0.000E+00 0.000E+00
2.21821492E+01   4075.9 2.218E+02 2.115E+09 1.053E-04 4.534E-04 2.000E+05 0.000E+00 0.000E+00
2.61283804E+01   4094.2 2.613E+02 2.502E+09 1.201E-04 4.707E-04 2.000E+05 0.000E+00 0.000E+00
3.07441817E+01   4111.9 3.074E+02 2.948E+09 1.368E-04 4.903E-04 2.000E+05 0.000E+00 0.000E+00
3.61472893E+01   4129.0 3.615E+02 3.463E+09 1.559E-04 5.135E-04 2.000E+05 0.000E+00 0.000E+00
4.24709576E+01   4146.1 4.247E+02 4.062E+09 1.776E-04 5.405E-04 2.000E+05 0.000E+00 0.000E+00
4.98642710E+01   4163.3 4.986E+02 4.764E+09 2.028E-04 5.719E-04 2.000E+05 0.000E+00 0.000E+00
5.84904025E+01   4181.0 5.849E+02 5.592E+09 2.320E-04 6.089E-04 2.000E+05 0.000E+00 0.000E+00
6.85251928E+01   4199.8 6.852E+02 6.584E+09 2.665E-04 6.530E-04 2.000E+05 0.000E+00 0.000E+00
8.01446008E+01   4220.1 8.014E+02 7.788E+09 3.078E-04 7.059E-04 2.000E+05 0.000E+00 0.000E+00
9.35196777E+01   4242.6 9.352E+02 9.271E+09 3.578E-04 7.700E-04 2.000E+05 0.000E+00 0.000E+00
1.08798208E+02   4268.1 1.088E+03 1.113E+10 4.195E-04 8.495E-04 2.000E+05 0.000E+00 0.000E+00
1.26080516E+02   4297.3 1.261E+03 1.353E+10 4.974E-04 9.496E-04 2.000E+05 0.000E+00 0.000E+00
1.45394123E+02   4331.4 1.454E+03 1.669E+10 5.974E-04 1.077E-03 2.000E+05 0.000E+00 0.000E+00
1.66674212E+02   4371.2 1.667E+03 2.094E+10 7.289E-04 1.244E-03 2.000E+05 1.049E-14 0.000E+00
1.89697944E+02   4418.9 1.897E+03 2.692E+10 9.082E-04 1.470E-03 2.000E+05 1.515E-14 0.000E+00
2.14011367E+02   4476.9 2.140E+03 3.571E+10 1.162E-03 1.787E-03 2.000E+05 2.011E-12 0.000E+00
2.39159828E+02   4544.3 2.391E+03 4.866E+10 1.519E-03 2.241E-03 2.000E+05 3.485E-09 0.000E+00
2.62115727E+02   4690.8 2.621E+03 8.640E+10 2.484E-03 3.367E-03 2.000E+05 3.291E-06 4.303E+01
2.80388448E+02   4844.0 2.804E+03 1.515E+11 3.994E-03 4.973E-03 2.000E+05 8.700E-03 2.473E+01
2.97284199E+02   4939.9 2.973E+03 2.145E+11 5.352E-03 6.225E-03 2.000E+05 6.941E-02 0.000E+00
3.15219934E+02   4997.0 3.152E+03 2.657E+11 6.411E-03 7.053E-03 2.000E+05 1.005E-01 0.000E+00
3.34950356E+02   5069.6 3.349E+03 3.439E+11 7.969E-03 8.420E-03 2.000E+05 1.176E-01 0.000E+00
3.54826391E+02   5198.6 3.547E+03 5.221E+11 1.130E-02 1.156E-02 2.000E+05 1.383E-01 7.387E+02
3.72708500E+02   5368.0 3.726E+03 8.685E+11 1.730E-02 1.708E-02 2.000E+05 1.630E-01 2.774E+03
3.88018111E+02   5562.6 3.879E+03 1.493E+12 2.732E-02 2.584E-02 2.000E+05 1.929E-01 7.334E+03
4.00807774E+02   5780.5 4.006E+03 2.612E+12 4.408E-02 3.970E-02 2.000E+05 2.282E-01 1.810E+04
4.11231868E+02   6025.9 4.110E+03 4.655E+12 7.314E-02 6.257E-02 2.000E+05 2.685E-01 4.203E+04
4.19491884E+02   6299.4 4.192E+03 8.386E+12 1.247E-01 1.008E-01 2.000E+05 3.128E-01 7.277E+04
4.25860820E+02   6601.5 4.255E+03 1.514E+13 2.186E-01 1.653E-01 2.000E+05 3.603E-01 9.293E+04
4.30650056E+02   6928.6 4.302E+03 2.700E+13 3.918E-01 2.747E-01 2.000E+05 4.094E-01 2.258E+05
4.34141619E+02   7279.8 4.335E+03 4.730E+13 7.196E-01 4.191E-01 2.000E+05 4.826E-01 4.591E+05
4.36797270E+02   7565.5 4.361E+03 7.165E+13 1.166E+00 4.159E-01 2.000E+05 7.093E-01 5.404E+05
4.39227963E+02   7747.9 4.384E+03 9.187E+13 1.578E+00 3.467E-01 2.000E+05 8.158E-01 5.463E+05
4.41653230E+02   7919.1 4.408E+03 1.147E+14 2.089E+00 3.109E-01 2.000E+05 8.738E-01 5.418E+05
4.44192007E+02   8051.1 4.432E+03 1.352E+14 2.584E+00 2.764E-01 2.000E+05 9.097E-01 5.413E+05
4.46903219E+02   8195.7 4.459E+03 1.606E+14 3.250E+00 2.631E-01 2.000E+05 9.324E-01 5.381E+05
4.49853209E+02   8313.4 4.487E+03 1.840E+14 3.902E+00 2.315E-01 2.000E+05 9.486E-01 5.282E+05
4.53098314E+02   8444.4 4.519E+03 2.128E+14 4.766E+00 2.261E-01 2.000E+05 9.610E-01 5.328E+05
4.56682043E+02   8564.4 4.554E+03 2.421E+14 5.702E+00 2.001E-01 2.000E+05 9.697E-01 5.138E+05
4.60690092E+02   8682.5 4.594E+03 2.737E+14 6.778E+00 2.074E-01 2.000E+05 9.743E-01 5.212E+05
RADK 8.2577E-01
EGIN                    ITERATION  15 COMPLETED
EFF   5000.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.18718191E-02   3499.1 3.754E-01 3.558E+06 1.123E-05 3.806E-04 2.000E+05 0.000E+00 0.000E+00
1.58752037E-02   3506.6 5.020E-01 4.382E+06 1.099E-05 3.821E-04 2.000E+05 0.000E+00 0.000E+00
2.13126121E-02   3515.7 6.740E-01 5.463E+06 1.083E-05 3.824E-04 2.000E+05 0.000E+00 0.000E+00
2.86511168E-02   3525.3 9.060E-01 6.838E+06 1.073E-05 3.825E-04 2.000E+05 0.000E+00 0.000E+00
3.85122217E-02   3535.0 1.218E+00 8.573E+06 1.067E-05 3.833E-04 2.000E+05 0.000E+00 0.000E+00
5.16947608E-02   3544.6 1.635E+00 1.074E+07 1.067E-05 3.849E-04 2.000E+05 0.000E+00 0.000E+00
6.92257651E-02   3554.2 2.189E+00 1.346E+07 1.073E-05 3.869E-04 2.000E+05 0.000E+00 0.000E+00
9.23923913E-02   3564.2 2.921E+00 1.688E+07 1.087E-05 3.894E-04 2.000E+05 0.000E+00 0.000E+00
1.22759871E-01   3575.0 3.882E+00 2.122E+07 1.110E-05 3.928E-04 2.000E+05 0.000E+00 0.000E+00
1.62192719E-01   3587.4 5.129E+00 2.678E+07 1.146E-05 3.966E-04 2.000E+05 0.000E+00 0.000E+00
2.12860229E-01   3601.7 6.731E+00 3.392E+07 1.196E-05 4.001E-04 2.000E+05 0.000E+00 0.000E+00
2.77255517E-01   3618.1 8.767E+00 4.316E+07 1.261E-05 4.033E-04 2.000E+05 0.000E+00 0.000E+00
3.58168415E-01   3637.1 1.133E+01 5.514E+07 1.346E-05 4.064E-04 2.000E+05 0.000E+00 0.000E+00
4.58676592E-01   3658.3 1.450E+01 7.065E+07 1.453E-05 4.101E-04 2.000E+05 0.000E+00 0.000E+00
5.82158281E-01   3681.8 1.841E+01 9.070E+07 1.585E-05 4.130E-04 2.000E+05 0.000E+00 0.000E+00
7.32374102E-01   3706.7 2.316E+01 1.163E+08 1.745E-05 4.152E-04 2.000E+05 0.000E+00 0.000E+00
9.13542655E-01   3732.6 2.889E+01 1.489E+08 1.937E-05 4.167E-04 2.000E+05 0.000E+00 0.000E+00
1.13040170E+00   3759.0 3.574E+01 1.897E+08 2.165E-05 4.185E-04 2.000E+05 0.000E+00 0.000E+00
1.38825924E+00   3785.5 4.390E+01 2.406E+08 2.435E-05 4.202E-04 2.000E+05 0.000E+00 0.000E+00
1.69312400E+00   3811.7 5.354E+01 3.031E+08 2.753E-05 4.224E-04 2.000E+05 0.000E+00 0.000E+00
2.05198880E+00   3837.3 6.489E+01 3.791E+08 3.125E-05 4.256E-04 2.000E+05 0.000E+00 0.000E+00
2.47291630E+00   3862.4 7.820E+01 4.710E+08 3.558E-05 4.292E-04 2.000E+05 0.000E+00 0.000E+00
2.96536878E+00   3886.5 9.377E+01 5.809E+08 4.058E-05 4.333E-04 2.000E+05 0.000E+00 0.000E+00
3.54090981E+00   3909.5 1.120E+02 7.105E+08 4.631E-05 4.389E-04 2.000E+05 0.000E+00 0.000E+00
4.21335107E+00   3931.5 1.332E+02 8.628E+08 5.287E-05 4.459E-04 2.000E+05 0.000E+00 0.000E+00
4.99876075E+00   3952.6 1.581E+02 1.041E+09 6.036E-05 4.542E-04 2.000E+05 0.000E+00 0.000E+00
5.91599120E+00   3972.8 1.871E+02 1.250E+09 6.893E-05 4.637E-04 2.000E+05 0.000E+00 0.000E+00
6.98738931E+00   3992.2 2.210E+02 1.492E+09 7.868E-05 4.752E-04 2.000E+05 0.000E+00 0.000E+00
8.23908172E+00   4010.9 2.605E+02 1.773E+09 8.981E-05 4.888E-04 2.000E+05 0.000E+00 0.000E+00
9.70105624E+00   4029.2 3.068E+02 2.101E+09 1.026E-04 5.042E-04 2.000E+05 0.000E+00 0.000E+00
1.14087228E+01   4046.9 3.608E+02 2.480E+09 1.170E-04 5.224E-04 2.000E+05 0.000E+00 0.000E+00
1.34041663E+01   4064.2 4.239E+02 2.918E+09 1.336E-04 5.432E-04 2.000E+05 0.000E+00 0.000E+00
1.57366885E+01   4080.9 4.976E+02 3.425E+09 1.523E-04 5.668E-04 2.000E+05 0.000E+00 0.000E+00
1.84649962E+01   4097.2 5.839E+02 4.008E+09 1.736E-04 5.936E-04 2.000E+05 0.000E+00 0.000E+00
2.16583477E+01   4113.1 6.849E+02 4.679E+09 1.977E-04 6.242E-04 2.000E+05 0.000E+00 0.000E+00
2.53977816E+01   4128.7 8.031E+02 5.453E+09 2.252E-04 6.593E-04 2.000E+05 0.000E+00 0.000E+00
2.97758263E+01   4144.3 9.416E+02 6.352E+09 2.566E-04 6.998E-04 2.000E+05 0.000E+00 0.000E+00
3.48972514E+01   4160.1 1.104E+03 7.400E+09 2.927E-04 7.474E-04 2.000E+05 0.000E+00 0.000E+00
4.08741916E+01   4176.7 1.293E+03 8.640E+09 3.349E-04 8.039E-04 2.000E+05 0.000E+00 0.000E+00
4.78259242E+01   4194.5 1.512E+03 1.012E+10 3.848E-04 8.709E-04 2.000E+05 0.000E+00 0.000E+00
5.58738503E+01   4214.2 1.767E+03 1.192E+10 4.444E-04 9.508E-04 2.000E+05 0.000E+00 0.000E+00
6.51363948E+01   4236.1 2.060E+03 1.413E+10 5.166E-04 1.047E-03 2.000E+05 0.000E+00 0.000E+00
7.57220242E+01   4260.9 2.394E+03 1.689E+10 6.052E-04 1.164E-03 2.000E+05 0.000E+00 0.000E+00
8.77129825E+01   4289.5 2.774E+03 2.042E+10 7.161E-04 1.310E-03 2.000E+05 0.000E+00 0.000E+00
1.01147469E+02   4322.6 3.198E+03 2.500E+10 8.575E-04 1.494E-03 2.000E+05 0.000E+00 0.000E+00
1.15995399E+02   4361.8 3.668E+03 3.117E+10 1.043E-03 1.733E-03 2.000E+05 1.567E-11 0.000E+00
1.32117794E+02   4408.5 4.178E+03 3.976E+10 1.294E-03 2.056E-03 2.000E+05 3.232E-11 0.000E+00
1.49171317E+02   4465.7 4.717E+03 5.232E+10 1.649E-03 2.503E-03 2.000E+05 3.792E-11 0.000E+00
1.67187102E+02   4519.8 5.287E+03 6.768E+10 2.067E-03 3.060E-03 2.000E+05 3.738E-08 0.000E+00
1.83636608E+02   4683.9 5.807E+03 1.274E+11 3.564E-03 4.841E-03 2.000E+05 1.994E-05 3.779E+02
1.96210328E+02   4849.2 6.204E+03 2.312E+11 5.906E-03 7.370E-03 2.000E+05 5.027E-03 3.294E+02
2.07480676E+02   4955.8 6.561E+03 3.371E+11 8.112E-03 9.402E-03 2.000E+05 5.988E-02 0.000E+00
2.19291092E+02   5015.2 6.934E+03 4.190E+11 9.749E-03 1.057E-02 2.000E+05 1.171E-01 0.000E+00
2.32355391E+02   5081.5 7.347E+03 5.302E+11 1.189E-02 1.223E-02 2.000E+05 1.409E-01 0.000E+00
2.46017143E+02   5190.7 7.779E+03 7.576E+11 1.603E-02 1.585E-02 2.000E+05 1.635E-01 8.953E+02
2.58836835E+02   5348.5 8.184E+03 1.221E+12 2.385E-02 2.276E-02 2.000E+05 1.896E-01 4.860E+03
2.69998888E+02   5539.7 8.537E+03 2.089E+12 3.732E-02 3.416E-02 2.000E+05 2.201E-01 1.345E+04
2.79417544E+02   5753.5 8.834E+03 3.637E+12 5.947E-02 5.172E-02 2.000E+05 2.556E-01 3.147E+04
2.87221934E+02   5992.1 9.080E+03 6.425E+12 9.675E-02 7.987E-02 2.000E+05 2.949E-01 5.971E+04
2.93513029E+02   6263.0 9.279E+03 1.159E+13 1.625E-01 1.264E-01 2.000E+05 3.378E-01 1.064E+05
2.98475915E+02   6556.8 9.435E+03 2.077E+13 2.766E-01 2.014E-01 2.000E+05 3.830E-01 1.278E+05
3.02294215E+02   6882.4 9.555E+03 3.733E+13 4.853E-01 3.197E-01 2.000E+05 4.357E-01 2.765E+05
3.05210132E+02   7203.5 9.646E+03 6.306E+13 8.279E-01 4.172E-01 2.000E+05 5.634E-01 4.166E+05
3.07645973E+02   7451.2 9.722E+03 9.159E+13 1.237E+00 3.946E-01 2.000E+05 7.399E-01 4.514E+05
3.09944540E+02   7639.7 9.794E+03 1.197E+14 1.672E+00 3.458E-01 2.000E+05 8.246E-01 4.492E+05
3.12271430E+02   7802.2 9.866E+03 1.493E+14 2.159E+00 3.176E-01 2.000E+05 8.762E-01 4.485E+05
3.14703212E+02   7952.2 9.943E+03 1.815E+14 2.726E+00 2.939E-01 2.000E+05 9.092E-01 4.441E+05
3.17300245E+02   8090.8 1.002E+04 2.160E+14 3.373E+00 2.730E-01 2.000E+05 9.317E-01 4.391E+05
3.20110473E+02   8226.5 1.011E+04 2.546E+14 4.141E+00 2.551E-01 2.000E+05 9.477E-01 4.326E+05
3.23184249E+02   8355.8 1.021E+04 2.964E+14 5.020E+00 2.400E-01 2.000E+05 9.599E-01 4.293E+05
3.26557751E+02   8488.9 1.031E+04 3.446E+14 6.100E+00 2.252E-01 2.000E+05 9.686E-01 4.202E+05
3.30293932E+02   8612.4 1.043E+04 3.948E+14 7.288E+00 2.274E-01 2.000E+05 9.737E-01 4.179E+05
RADK 8.2562E-01
EGIN                    ITERATION  15 COMPLETED
EFF   5000.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
